"","CODE1","n_codes","n_patients"
"1","6500B",25827,17711
"2","V252A",8223,8097
"3","7890A",6404,5256
"4","2500B",5945,2465
"5","4549X",5619,4962
"6","2180A",5237,4425
"7","7227C",4493,2714
"8","6350C",4361,3870
"9","4019X",3404,2139
"10","3039X",3153,1188
"11","4273A",2891,1231
"12","5409X",2799,2698
"13","7140A",2778,788
"14","4740A",2776,2702
"15","6266A",2773,2488
"16","V700A",2747,2398
"17","7151F",2589,1919
"18","2500A",2500,1240
"19","4859X",2204,1774
"20","4939X",2140,1220
"21","4659X",2117,1803
"22","5509B",2106,1970
"23","6488A",2006,981
"24","3472A",1972,892
"25","3018D",1963,559
"26","6262A",1950,1706
"27","2989X",1912,991
"28","5742A",1830,1611
"29","4130B",1795,991
"30","7170A",1772,1576
"31","7350A",1722,1522
"32","6340A",1688,1536
"33","4610A",1663,1420
"34","6440A",1622,1254
"35","4130X",1573,1097
"36","7865A",1557,1264
"37","4742A",1542,1497
"38","3812A",1540,1148
"39","4730A",1528,1258
"40","4930A",1452,892
"41","2968A",1438,832
"42","V220A",1353,1203
"43","3018X",1335,621
"44","3820A",1286,1060
"45","6310A",1276,1187
"46","4741B",1235,1197
"47","4100X",1231,1038
"48","6480A",1217,325
"49","2957A",1212,321
"50","6563B",1210,1173
"51","4120X",1208,639
"52","4630A",1189,1075
"53","7177A",1169,982
"54","2959C",1155,383
"55","7804A",1129,961
"56","3540A",1113,847
"57","4700A",1109,1056
"58","4120B",1071,588
"59","6918B",1067,624
"60","7245A",1050,759
"61","7803A",1040,792
"62","2959E",1015,366
"63","6522B",1013,956
"64","5509A",1012,949
"65","3050A",1011,636
"66","5921A",994,736
"67","6331A",989,849
"68","6202X",982,896
"69","0093A",981,883
"70","6256A",940,856
"71","0092A",937,865
"72","7840A",935,762
"73","6440B",931,885
"74","6171A",921,792
"75","6441A",920,823
"76","2953E",902,279
"77","7819X",900,675
"78","8450B",893,808
"79","6000A",872,665
"80","7231A",866,655
"81","5901A",865,715
"82","4750B",852,735
"83","4931A",843,493
"84","7261X",843,652
"85","8360A",837,760
"86","2961C",832,475
"87","3661A",829,609
"88","7151E",827,527
"89","4779A",825,588
"90","2959A",817,341
"91","6423A",813,594
"92","4660A",794,705
"93","6320A",786,738
"94","4340A",785,433
"95","7849C",785,635
"96","0088X",784,701
"97","6370A",778,715
"98","6173B",777,693
"99","4511A",775,623
"100","V230A",766,634
"101","2953C",762,223
"102","2200A",752,688
"103","4402A",741,334
"104","4600A",738,656
"105","3004A",735,333
"106","4930B",732,435
"107","6271A",728,654
"108","6146A",726,651
"109","4111X",717,466
"110","2951C",709,204
"111","9694A",704,542
"112","6170A",703,678
"113","6424A",702,580
"114","6400A",687,610
"115","2040A",678,33
"116","7860A",678,559
"117","7806A",668,549
"118","2954A",662,380
"119","8242A",659,544
"120","4556A",657,638
"121","8404A",652,404
"122","8442A",651,475
"123","6611B",628,620
"124","0350X",627,515
"125","7240B",620,383
"126","4640A",613,478
"127","6542B",607,551
"128","2961D",606,369
"129","9054A",603,475
"130","9981A",594,533
"131","7221A",589,443
"132","7140B",586,277
"133","9985A",575,474
"134","2008X",566,56
"135","6140A",558,488
"136","2780A",553,357
"137","4140B",543,398
"138","6050A",538,516
"139","6270A",537,494
"140","9057A",531,427
"141","3000A",529,285
"142","6622B",528,519
"143","0086X",527,477
"144","6173A",524,476
"145","6289A",524,449
"146","7862A",523,436
"147","5650B",522,485
"148","4550A",521,493
"149","5301A",518,429
"150","7200A",517,237
"151","5740A",515,447
"152","2501B",505,337
"153","6227A",505,478
"154","4380A",493,217
"155","4931B",492,264
"156","1744A",490,330
"157","7174A",489,454
"158","6180A",486,461
"159","0781C",476,369
"160","5990B",475,429
"161","7143C",475,92
"162","5741A",469,445
"163","6210A",458,419
"164","6660A",450,439
"165","6350D",442,436
"166","2971A",441,219
"167","7290A",441,296
"168","7263A",435,352
"169","4741A",431,418
"170","6180C",428,405
"171","6467A",427,312
"172","2956C",423,125
"173","1350A",422,204
"174","6282B",417,241
"175","6450B",417,400
"176","5562A",415,166
"177","2507B",414,156
"178","3651A",414,231
"179","6200A",412,388
"180","2961E",407,271
"181","7286A",407,300
"182","6420X",405,264
"183","7100A",405,98
"184","3459X",403,210
"185","5621B",403,305
"186","7260A",403,326
"187","8363A",400,332
"188","6534B",399,373
"189","8244A",398,318
"190","7183F",396,253
"191","8246A",396,292
"192","3454A",394,146
"193","8441A",393,323
"194","8232C",392,280
"195","2951E",389,103
"196","2140A",388,378
"197","4939A",386,207
"198","7802X",386,336
"199","4148X",378,214
"200","6851A",377,340
"201","7274A",377,345
"202","7228C",376,208
"203","1830A",374,54
"204","5243A",374,328
"205","6961A",368,177
"206","1888X",367,90
"207","2170A",367,356
"208","3870A",362,272
"209","7188E",362,340
"210","2503B",361,91
"211","3451A",359,170
"212","4029A",359,224
"213","3090A",356,258
"214","6581A",356,340
"215","2988A",355,264
"216","3012C",355,123
"217","6960A",354,140
"218","7225A",352,216
"219","3400A",350,110
"220","4270A",348,229
"221","2504B",346,155
"222","4276B",344,244
"223","5561A",343,184
"224","5951A",343,153
"225","3074A",339,284
"226","4711A",339,271
"227","9052A",339,261
"228","5997A",338,272
"229","7210A",338,238
"230","0086A",337,321
"231","5770D",337,211
"232","6700A",337,326
"233","9691A",337,274
"234","3810A",336,318
"235","8449X",336,311
"236","6253A",333,319
"237","4900A",332,272
"238","4912A",332,195
"239","6181A",330,317
"240","9690A",330,264
"241","4140X",328,243
"242","7354A",326,299
"243","6582B",325,320
"244","8448X",322,290
"245","8500B",322,316
"246","7870A",320,274
"247","6289B",318,276
"248","6510B",316,312
"249","V624A",315,103
"250","2790C",314,13
"251","5621A",314,254
"252","9058A",312,236
"253","6531B",311,280
"254","7213A",311,219
"255","7242A",311,278
"256","7225B",309,190
"257","8230A",309,206
"258","5509D",306,268
"259","6610B",305,298
"260","5308A",304,257
"261","8070A",304,259
"262","3660C",301,232
"263","5568X",300,158
"264","6264A",300,292
"265","6510A",298,219
"266","8500A",298,288
"267","2411A",293,279
"268","6201A",292,280
"269","0340A",291,266
"270","8024A",291,237
"271","6522A",290,266
"272","7183A",290,207
"273","5509X",289,281
"274","5410X",288,279
"275","4553A",287,274
"276","6117B",287,275
"277","3049X",286,112
"278","3610A",286,183
"279","4151A",286,196
"280","5920A",285,130
"281","8134A",283,233
"282","4110X",281,229
"283","2392A",278,238
"284","6528B",278,273
"285","5531A",276,262
"286","7178C",274,205
"287","8100A",273,183
"288","7233A",272,201
"289","0786A",271,248
"290","8450C",271,249
"291","2500X",270,189
"292","5608A",270,215
"293","7352A",270,241
"294","8361A",270,245
"295","3821A",268,203
"296","8210A",266,144
"297","1930A",264,119
"298","4620A",264,249
"299","6341A",264,248
"300","3016A",263,111
"301","4741D",263,251
"302","5770A",263,185
"303","6565A",263,209
"304","5119X",261,144
"305","7879X",260,237
"306","6430A",259,191
"307","2961A",257,125
"308","6030A",257,238
"309","3153A",254,99
"310","7244A",254,196
"311","7807A",251,210
"312","5640A",249,199
"313","2393A",248,236
"314","7847A",248,201
"315","6533B",247,216
"316","V628A",247,96
"317","5401A",246,197
"318","5790A",246,114
"319","5937A",246,102
"320","6620B",244,240
"321","4912B",241,101
"322","6111A",241,212
"323","6213B",241,201
"324","6101A",239,231
"325","5400B",238,234
"326","6542A",238,224
"327","3460A",237,182
"328","4658X",236,222
"329","8124A",234,154
"330","4559X",232,221
"331","8020A",232,204
"332","6282A",231,152
"333","6929B",231,163
"334","4254A",230,66
"335","2507A",229,115
"336","3092E",229,164
"337","6670A",228,221
"338","6671A",228,220
"339","7143D",227,70
"340","3094A",226,108
"341","4300A",226,117
"342","5651A",226,189
"343","7274X",226,215
"344","3454B",224,94
"345","6660C",224,211
"346","7227A",224,147
"347","1820A",223,90
"348","3842A",222,191
"349","6598B",218,205
"350","6661A",218,214
"351","7152F",217,174
"352","3000B",216,106
"353","4289X",216,145
"354","5355X",216,198
"355","5910A",216,128
"356","7270X",216,199
"357","6929X",214,150
"358","7327A",214,154
"359","2800A",211,168
"360","4351A",211,158
"361","5781A",210,176
"362","6419A",210,180
"363","7931A",210,147
"364","2000B",209,30
"365","3650A",209,179
"366","2419X",207,203
"367","4781C",207,202
"368","9800A",207,181
"369","2918A",206,162
"370","8832A",205,169
"371","3793C",204,174
"372","2962E",203,96
"373","5818X",203,10
"374","6535B",203,196
"375","9241A",203,189
"376","3092D",202,156
"377","6660B",201,192
"378","7809X",201,180
"379","5530A",199,197
"380","8022A",199,144
"381","4829X",198,182
"382","8470A",197,169
"383","8730A",197,185
"384","5350A",194,179
"385","4618A",193,151
"386","5120A",193,123
"387","8310B",193,150
"388","3041A",192,117
"389","7531A",192,43
"390","7860C",190,166
"391","8120A",190,141
"392","9200A",190,186
"393","4540A",189,148
"394","7863A",189,142
"395","8232A",189,154
"396","2390A",188,142
"397","5552A",188,62
"398","8500C",188,170
"399","1850A",187,80
"400","5660A",186,152
"401","8220A",186,123
"402","9221A",185,178
"403","7288A",184,150
"404","5609X",183,144
"405","7267A",183,151
"406","3000C",182,112
"407","3853A",182,143
"408","6424B",182,175
"409","8200A",182,111
"410","4940A",181,86
"411","5532A",181,163
"412","5828A",181,57
"413","6150A",181,168
"414","7080A",181,155
"415","2809X",180,140
"416","2961B",180,94
"417","2505A",179,94
"418","3542A",179,158
"419","2910A",178,126
"420","2967A",178,105
"421","6489X",177,154
"422","2449X",176,114
"423","3071A",176,67
"424","5641A",176,149
"425","2280A",175,95
"426","3430A",175,34
"427","4611A",175,144
"428","9070A",175,67
"429","7651B",174,131
"430","6425A",173,149
"431","7261A",173,131
"432","7199F",172,160
"433","2953A",170,90
"434","7148X",170,119
"435","7373A",170,104
"436","7525A",170,146
"437","6182A",169,160
"438","V500A",169,158
"439","0388X",168,135
"440","4784A",168,144
"441","0499X",167,138
"442","2962C",167,87
"443","3620B",167,75
"444","5645A",167,152
"445","7249X",167,152
"446","2410A",165,158
"447","V200A",165,152
"448","0750X",164,158
"449","0799X",163,156
"450","3861A",163,153
"451","2956E",162,57
"452","4278X",162,135
"453","4565A",162,158
"454","3663A",161,124
"455","7543A",161,74
"456","3009X",160,121
"457","3891A",160,117
"458","4538X",160,143
"459","5770F",160,74
"460","5990C",160,130
"461","6268X",160,147
"462","9056A",160,134
"463","6162A",159,145
"464","5400A",158,143
"465","7214A",158,121
"466","2505B",157,84
"467","5900A",157,41
"468","2713A",156,119
"469","3320A",156,49
"470","3461A",155,126
"471","6531A",155,144
"472","9351A",155,140
"473","3017A",154,71
"474","3170B",154,50
"475","6288A",152,121
"476","6850A",152,127
"477","1742A",151,97
"478","3478X",151,86
"479","3743B",151,144
"480","4109X",151,139
"481","7287A",151,126
"482","3782B",149,128
"483","4110B",149,98
"484","7384A",149,80
"485","9964A",148,89
"486","4241A",147,74
"487","4732A",147,136
"488","7270B",147,125
"489","2873A",146,53
"490","3170A",146,67
"491","3651B",146,82
"492","4267A",146,68
"493","4939B",146,108
"494","5950A",146,135
"495","6208X",146,141
"496","3141A",145,61
"497","4240B",145,82
"498","5819X",145,37
"499","5829A",145,34
"500","7151D",145,113
"501","8130A",145,108
"502","9223A",145,140
"503","0350A",144,124
"504","4278A",143,85
"505","4564A",143,131
"506","6462A",143,109
"507","7856A",143,119
"508","4359X",141,121
"509","3781B",140,116
"510","5353A",140,96
"511","6568B",140,138
"512","7442C",140,133
"513","0084F",139,98
"514","2273A",139,51
"515","3882A",139,122
"516","2420A",137,89
"517","6654B",137,135
"518","7224A",137,89
"519","9213A",137,126
"520","6565B",135,130
"521","7152E",135,106
"522","4950A",134,61
"523","5690A",134,115
"524","6466A",133,121
"525","6601B",133,128
"526","6631A",133,128
"527","7276F",133,122
"528","7707A",133,22
"529","3138C",132,30
"530","3431A",132,33
"531","4760A",132,107
"532","5550A",132,66
"533","7275A",132,117
"534","2913A",131,88
"535","7151L",131,80
"536","9693X",131,99
"537","4331A",130,61
"538","4350A",130,106
"539","6584B",130,128
"540","8134B",130,109
"541","8448A",130,105
"542","1749X",129,86
"543","4341A",129,69
"544","6748X",129,124
"545","2859X",128,110
"546","4240A",128,66
"547","2740A",127,82
"548","4552A",127,115
"549","1748X",126,74
"550","2720X",126,95
"551","5210A",126,116
"552","5560A",126,79
"553","7143B",126,38
"554","7062A",125,118
"555","2962D",124,54
"556","3530A",124,86
"557","3860A",124,75
"558","5551A",124,59
"559","7089X",123,108
"560","7178X",123,118
"561","7270A",123,117
"562","2506B",122,54
"563","6830A",122,103
"564","7455A",122,54
"565","4310A",121,44
"566","4464A",121,14
"567","4557A",121,113
"568","8054A",121,97
"569","8734A",121,119
"570","2959D",120,54
"571","3580A",120,33
"572","5850B",120,31
"573","2016A",119,13
"574","6081A",119,115
"575","6418A",119,111
"576","6468X",119,112
"577","8421B",119,115
"578","4650A",118,111
"579","5712A",118,24
"580","6141A",118,102
"581","9240A",118,111
"582","2395A",117,101
"583","4271A",117,67
"584","4750A",117,113
"585","5839X",117,53
"586","5322A",116,93
"587","6412B",116,112
"588","0609X",115,107
"589","1541A",115,39
"590","5745A",115,103
"591","7199X",115,94
"592","7288X",115,99
"593","3490A",114,111
"594","5781B",114,102
"595","7802A",114,99
"596","4059B",113,48
"597","4661A",113,105
"598","5322B",113,98
"599","5739X",113,90
"600","7882A",113,98
"601","0030A",112,99
"602","2000A",112,18
"603","3781A",112,103
"604","6160A",112,109
"605","3018B",111,49
"606","3044A",111,55
"607","3153X",111,65
"608","7030A",111,95
"609","7169X",111,97
"610","8132X",111,88
"611","2770A",110,9
"612","2953D",110,51
"613","4720C",110,77
"614","4809X",110,102
"615","6178X",110,98
"616","6213C",110,88
"617","6350B",110,107
"618","6608B",110,109
"619","V654A",110,95
"620","3453A",109,43
"621","4276A",109,100
"622","5740B",109,97
"623","2102A",108,97
"624","3640A",108,95
"625","4130A",108,89
"626","6425B",108,98
"627","7859X",108,95
"628","7910X",108,94
"629","8831A",108,72
"630","2137A",107,79
"631","3780A",107,94
"632","4029B",106,69
"633","4059X",106,77
"634","4229X",106,80
"635","6545A",106,58
"636","6918C",106,62
"637","8240A",106,95
"638","2953B",105,38
"639","3829X",105,96
"640","4331X",105,67
"641","6481B",105,57
"642","6641B",105,104
"643","6600B",104,104
"644","2391A",103,76
"645","3755A",103,90
"646","5716A",103,24
"647","6221B",103,93
"648","6533A",103,95
"649","7266E",103,98
"650","7396A",103,96
"651","7410D",103,10
"652","7881A",103,88
"653","8122A",103,75
"654","8134X",103,87
"655","0529X",102,101
"656","5110B",102,75
"657","6349X",102,99
"658","6482A",102,92
"659","6524B",102,102
"660","7860B",102,92
"661","2252A",101,55
"662","2260A",101,99
"663","3557X",101,95
"664","5188X",101,64
"665","6280A",101,88
"666","7000A",101,88
"667","3641A",100,35
"668","7176A",100,93
"669","4149X",99,77
"670","4260A",99,62
"671","7234A",99,71
"672","7180F",98,92
"673","7901A",98,75
"674","5780A",97,93
"675","7220A",97,80
"676","2165A",96,91
"677","2959B",96,57
"678","6563A",96,94
"679","6603B",96,96
"680","8310A",96,84
"681","9982A",96,80
"682","2002A",95,7
"683","4241B",95,48
"684","5240A",95,70
"685","5589X",95,80
"686","6534A",95,89
"687","8450A",95,92
"688","9222A",95,93
"689","3469X",94,71
"690","8233D",94,38
"691","1733A",93,72
"692","2030A",93,10
"693","2448A",93,66
"694","3780B",93,81
"695","6221C",93,85
"696","7179X",93,90
"697","7950A",92,88
"698","4120C",91,61
"699","4476A",91,30
"700","5275A",91,76
"701","5691A",91,73
"702","5828B",91,19
"703","7358X",91,79
"704","1330A",90,64
"705","1745A",90,56
"706","3010A",90,44
"707","7199L",90,77
"708","7545B",90,24
"709","6568A",89,82
"710","7263B",89,77
"711","7330A",89,37
"712","9060A",89,55
"713","4309X",88,63
"714","7071A",88,65
"715","0769C",87,85
"716","5680A",87,82
"717","6609B",87,86
"718","7241A",87,72
"719","9953A",87,72
"720","3093A",86,46
"721","3159X",86,56
"722","3793A",86,56
"723","8233C",86,51
"724","3003A",85,36
"725","3429X",85,51
"726","7165A",85,58
"727","7842A",85,75
"728","6102A",84,78
"729","6532B",84,72
"730","6690A",84,81
"731","2121A",83,42
"732","2952C",83,30
"733","3813X",83,77
"734","4251A",83,39
"735","6350A",83,82
"736","6411A",83,62
"737","7263C",83,73
"738","8132A",83,68
"739","9061A",83,59
"740","1890B",82,46
"741","3499X",82,29
"742","4100B",82,74
"743","5233A",82,74
"744","6288B",82,72
"745","6409X",82,72
"746","6525B",82,80
"747","7188F",82,78
"748","8450X",82,77
"749","3160A",81,33
"750","8082A",81,70
"751","1890A",80,13
"752","2009X",80,28
"753","2790B",80,14
"754","5586X",80,52
"755","6564A",80,77
"756","8026A",80,68
"757","2962A",79,44
"758","4272A",79,61
"759","4878X",79,76
"760","5750A",79,70
"761","6461A",79,65
"762","7211A",79,50
"763","2964C",78,28
"764","3454X",78,39
"765","3824A",78,63
"766","4810A",78,68
"767","4910A",78,64
"768","7444B",78,71
"769","8202A",78,48
"770","8250A",78,62
"771","0750A",77,70
"772","2251A",77,44
"773","2451A",77,66
"774","5650C",77,72
"775","5714X",77,23
"776","6142X",77,71
"777","6221A",77,71
"778","6339X",77,70
"779","9059A",77,35
"780","2500C",76,49
"781","3784B",76,70
"782","5772A",76,35
"783","7893A",76,67
"784","8252E",76,63
"785","8500X",76,72
"786","8822A",76,65
"787","2952E",75,25
"788","3008A",75,46
"789","4720A",75,71
"790","5225A",75,74
"791","5354X",75,65
"792","5742B",75,67
"793","6269X",75,69
"794","7561A",75,46
"795","2510B",74,64
"796","2512X",74,53
"797","2768A",74,47
"798","3012A",74,36
"799","3138B",74,38
"800","3801A",74,65
"801","4373A",74,41
"802","6566B",74,74
"803","6570A",74,58
"804","8832B",74,62
"805","1048A",73,43
"806","1380A",73,38
"807","3002B",73,40
"808","4059A",73,37
"809","5307A",73,65
"810","5756A",73,71
"811","7250A",73,48
"812","7834C",73,48
"813","8232D",73,49
"814","8501B",73,67
"815","2773B",72,15
"816","6752A",72,72
"817","6930B",72,69
"818","7543B",72,25
"819","7872A",72,65
"820","8052A",72,56
"821","8084A",72,54
"822","8821A",72,55
"823","8860A",72,61
"824","4719X",71,58
"825","6110A",71,62
"826","6163A",71,64
"827","7118L",71,52
"828","7490A",71,35
"829","7869X",71,59
"830","8830A",71,56
"831","V614A",71,68
"832","3140B",70,23
"833","3510A",70,58
"834","3556A",70,67
"835","6078B",70,47
"836","7178A",70,58
"837","7273A",70,64
"838","7291A",70,57
"839","7492A",70,25
"840","2520A",69,40
"841","2920A",69,51
"842","4131X",69,47
"843","4360A",69,53
"844","4871A",69,67
"845","4919X",69,52
"846","5509C",69,67
"847","6450A",69,69
"848","6653B",69,69
"849","6661X",69,68
"850","7151H",69,62
"851","7823A",69,60
"852","9050A",69,54
"853","3548X",68,64
"854","5241A",68,59
"855","5965F",68,51
"856","6140B",68,66
"857","7151A",68,61
"858","7850A",68,60
"859","3079X",67,22
"860","3314A",67,25
"861","3808A",67,51
"862","4259X",67,45
"863","7058C",67,40
"864","7102B",67,40
"865","7851A",67,62
"866","9663A",67,52
"867","V240A",67,64
"868","0384B",66,57
"869","2015X",66,17
"870","2900A",66,32
"871","2951A",66,45
"872","3792A",66,48
"873","3811A",66,60
"874","4414A",66,38
"875","9051A",66,44
"876","2250A",65,25
"877","4241C",65,28
"878","4781A",65,62
"879","5272A",65,61
"880","6049X",65,60
"881","7166A",65,58
"882","8110A",65,54
"883","8820A",65,60
"884","0110A",64,31
"885","0781A",64,52
"886","2398X",64,56
"887","2860A",64,7
"888","3002D",64,27
"889","3076C",64,27
"890","5180A",64,41
"891","5649X",64,54
"892","5761C",64,17
"893","6423B",64,62
"894","7088A",64,41
"895","7110F",64,50
"896","7175A",64,59
"897","7471A",64,33
"898","8212A",64,51
"899","8910A",64,60
"900","1741A",63,41
"901","2331A",63,51
"902","2506A",63,29
"903","2722A",63,47
"904","4830A",63,62
"905","5150X",63,24
"906","5301X",63,56
"907","5368A",63,57
"908","6228X",63,58
"909","7232A",63,44
"910","2535A",62,20
"911","3450A",62,39
"912","6114A",62,59
"913","7109X",62,39
"914","7820X",62,48
"915","8320A",62,56
"916","2377A",61,30
"917","3950A",61,28
"918","7246A",61,31
"919","7321A",61,28
"920","7340A",61,54
"921","7526B",61,25
"922","9657A",61,52
"923","1743A",60,34
"924","1889X",60,24
"925","3001A",60,28
"926","3700A",60,38
"927","4510A",60,58
"928","6598A",60,59
"929","7143X",60,35
"930","7580A",60,20
"931","9651A",60,56
"932","V400A",60,49
"933","2964E",59,23
"934","3338X",59,35
"935","3468X",59,50
"936","3570A",59,22
"937","3680A",59,45
"938","4111B",59,48
"939","5719X",59,48
"940","6216A",59,54
