"","CODE1","n_codes","n_patients"
"941","7108X",59,14
"942","7143A",59,23
"943","7532A",59,20
"944","7756A",59,55
"945","8510A",59,47
"946","9228X",59,57
"947","V251A",59,59
"948","2050A",58,10
"949","2503A",58,27
"950","2720A",58,35
"951","3043A",58,41
"952","3716A",58,33
"953","4039A",58,24
"954","4911A",58,33
"955","6523B",58,57
"956","7061A",58,40
"957","7189F",58,56
"958","7338A",58,45
"959","8600A",58,55
"960","2409X",57,56
"961","2440A",57,35
"962","2530A",57,16
"963","3591A",57,10
"964","4311A",57,32
"965","6088X",57,51
"966","6840A",57,50
"967","6931A",57,34
"968","7324B",57,43
"969","7436A",57,50
"970","0705A",56,39
"971","3720A",56,53
"972","4349A",56,39
"973","4828X",56,50
"974","5280A",56,51
"975","5584A",56,55
"976","5745B",56,44
"977","6011A",56,49
"978","6186A",56,54
"979","6566A",56,49
"980","6612B",56,55
"981","6729X",56,56
"982","7192F",56,54
"983","7452A",56,23
"984","7454B",56,35
"985","7545C",56,41
"986","2956A",55,23
"987","4209X",55,43
"988","5932A",55,42
"989","6038X",55,51
"990","6342A",55,54
"991","7178E",55,52
"992","7276C",55,45
"993","7327X",55,47
"994","7533X",55,20
"995","7564A",55,19
"996","9072A",55,26
"997","0310A",54,14
"998","0539X",54,53
"999","2120A",54,40
"1000","3150A",54,17
"1001","3313A",54,22
"1002","3868X",54,52
"1003","5356X",54,49
"1004","5559X",54,31
"1005","5770C",54,31
"1006","6564B",54,52
"1007","6640B",54,53
"1008","7070A",54,17
"1009","7293A",54,54
"1010","7834D",54,29
"1011","7884A",54,47
"1012","8064A",54,37
"1013","8210B",54,34
"1014","8811A",54,49
"1015","9895A",54,53
"1016","0382A",53,47
"1017","0578A",53,53
"1018","1623A",53,16
"1019","2851A",53,50
"1020","3419X",53,23
"1021","3783A",53,47
"1022","4959X",53,46
"1023","5532B",53,47
"1024","6591A",53,50
"1025","7102A",53,32
"1026","7690A",53,39
"1027","8080A",53,34
"1028","9720A",53,44
"1029","4555A",52,51
"1030","4785A",52,44
"1031","5191A",52,33
"1032","5428X",52,51
"1033","5650A",52,49
"1034","5829B",52,10
"1035","5989X",52,30
"1036","6280B",52,47
"1037","7556D",52,21
"1038","7651A",52,28
"1039","8160A",52,47
"1040","8245A",52,40
"1041","8440A",52,44
"1042","2504A",51,35
"1043","3078A",51,35
"1044","3501A",51,34
"1045","3543A",51,42
"1046","3553A",51,41
"1047","3671A",51,42
"1048","3718X",51,27
"1049","4276X",51,44
"1050","4430A",51,29
"1051","4731A",51,41
"1052","5694X",51,17
"1053","6580A",51,43
"1054","6609C",51,50
"1055","7268X",51,44
"1056","8501C",51,49
"1057","0709X",50,43
"1058","2135A",50,45
"1059","4319X",50,29
"1060","5100A",50,26
"1061","7168A",50,39
"1062","7270C",50,48
"1063","7331A",50,16
"1064","7877A",50,45
"1065","8812A",50,41
"1066","0419X",49,43
"1067","3040A",49,31
"1068","3455A",49,26
"1069","3652B",49,30
"1070","3883A",49,31
"1071","5587A",49,40
"1072","6411B",49,48
"1073","7151B",49,41
"1074","7470A",49,31
"1075","8132B",49,35
"1076","1104A",48,41
"1077","2014A",48,13
"1078","3138X",48,25
"1079","3229X",48,38
"1080","3897A",48,28
"1081","6082A",48,41
"1082","6209X",48,47
"1083","6468B",48,34
"1084","6602B",48,48
"1085","7092A",48,48
"1086","7182F",48,40
"1087","8130B",48,43
"1088","9053A",48,42
"1089","V629A",48,30
"1090","2041A",47,15
"1091","3123D",47,12
"1092","3656X",47,20
"1093","4560A",47,19
"1094","4738X",47,38
"1095","5718X",47,37
"1096","6300A",47,29
"1097","6561A",47,15
"1098","7385A",47,27
"1099","7523A",47,42
"1100","9988X",47,45
"1101","2191A",46,42
"1102","2397A",46,37
"1103","2508B",46,22
"1104","2951B",46,23
"1105","3199A",46,23
"1106","3743A",46,37
"1107","3785A",46,36
"1108","4442A",46,34
"1109","4481A",46,31
"1110","6952A",46,39
"1111","7190F",46,38
"1112","7339X",46,37
"1113","7500A",46,46
"1114","7889X",46,35
"1115","8911A",46,41
"1116","V590A",46,35
"1117","2448X",45,31
"1118","2564A",45,42
"1119","5672A",45,22
"1120","5798A",45,23
"1121","6749X",45,41
"1122","8010A",45,40
"1123","8710A",45,37
"1124","9432A",45,42
"1125","9583A",45,41
"1126","1869B",44,9
"1127","1890X",44,29
"1128","2462A",44,43
"1129","2959F",44,23
"1130","5070A",44,39
"1131","5563A",44,20
"1132","5751A",44,43
"1133","6408X",44,42
"1134","6484X",44,31
"1135","6826A",44,40
"1136","7088B",44,40
"1137","7328B",44,38
"1138","7534X",44,15
"1139","7561D",44,29
"1140","9950A",44,43
"1141","0381A",43,31
"1142","1707A",43,6
"1143","1801A",43,12
"1144","2429X",43,38
"1145","2859A",43,18
"1146","2870A",43,29
"1147","3018C",43,27
"1148","4274A",43,32
"1149","4558X",43,40
"1150","4960A",43,16
"1151","5310A",43,35
"1152","5813A",43,15
"1153","5988X",43,21
"1154","8362A",43,42
"1155","9248X",43,42
"1156","2163A",42,32
"1157","2370A",42,22
"1158","3015A",42,13
"1159","3599X",42,17
"1160","3690A",42,13
"1161","3724A",42,39
"1162","4330A",42,29
"1163","4580A",42,29
"1164","4619X",42,41
"1165","4784B",42,33
"1166","5228A",42,41
"1167","5585A",42,38
"1168","5770E",42,27
"1169","6391A",42,40
"1170","6558A",42,32
"1171","6662A",42,42
"1172","6939X",42,37
"1173","7423A",42,11
"1174","7454A",42,30
"1175","7810A",42,32
"1176","V260A",42,42
"1177","1800A",41,21
"1178","2963D",41,28
"1179","3120A",41,24
"1180","4210A",41,22
"1181","5260A",41,36
"1182","5501B",41,38
"1183","5965D",41,34
"1184","6010A",41,33
"1185","6145A",41,38
"1186","6261A",41,40
"1187","7235A",41,38
"1188","8072A",41,38
"1189","0788X",40,40
"1190","2551A",40,21
"1191","2962B",40,26
"1192","2964D",40,15
"1193","3099X",40,29
"1194","3152A",40,16
"1195","3369X",40,15
"1196","5198X",40,23
"1197","5321A",40,35
"1198","5512A",40,37
"1199","5532C",40,32
"1200","5583A",40,29
"1201","5692A",40,38
"1202","6049A",40,31
"1203","6820A",40,40
"1204","6900A",40,34
"1205","7151C",40,32
"1206","7151G",40,34
"1207","7191F",40,38
"1208","7198F",40,37
"1209","7208A",40,17
"1210","7247A",40,37
"1211","7248X",40,34
"1212","7397A",40,30
"1213","7615A",40,37
"1214","8054B",40,23
"1215","8408X",40,36
"1216","9230A",40,38
"1217","9678X",40,30
"1218","9698X",40,37
"1219","0120X",39,21
"1220","1990X",39,13
"1221","2167A",39,35
"1222","2948X",39,19
"1223","3075B",39,18
"1224","3101A",39,14
"1225","5183A",39,20
"1226","5226A",39,39
"1227","5308X",39,31
"1228","5310B",39,31
"1229","5711A",39,29
"1230","5771C",39,18
"1231","6180B",39,39
"1232","6549A",39,34
"1233","7292A",39,32
"1234","7548A",39,19
"1235","8736A",39,39
"1236","1101A",38,29
"1237","2384A",38,11
"1238","2554A",38,14
"1239","2761A",38,31
"1240","2951D",38,26
"1241","3075A",38,22
"1242","3652A",38,32
"1243","3754A",38,32
"1244","4920A",38,8
"1245","5163A",38,10
"1246","5303A",38,22
"1247","5714B",38,16
"1248","5744A",38,34
"1249","5850A",38,21
"1250","6038A",38,36
"1251","6205A",38,37
"1252","6562A",38,15
"1253","6951A",38,28
"1254","7014A",38,32
"1255","7088X",38,28
"1256","7101A",38,12
"1257","7119F",38,35
"1258","7267C",38,37
"1259","7463A",38,18
"1260","7522A",38,32
"1261","7746X",38,36
"1262","7906X",38,31
"1263","7942A",38,26
"1264","8421D",38,35
"1265","8510B",38,28
"1266","8921A",38,29
"1267","9670A",38,24
"1268","2258X",37,27
"1269","2998A",37,6
"1270","3002X",37,32
"1271","3154A",37,22
"1272","3551A",37,30
"1273","4412A",37,18
"1274","5538X",37,34
"1275","5741B",37,33
"1276","5820A",37,14
"1277","5820B",37,8
"1278","5965B",37,22
"1279","6478X",37,36
"1280","7151K",37,34
"1281","7328A",37,33
"1282","7686A",37,36
"1283","7824A",37,32
"1284","8150A",37,32
"1285","8231A",37,24
"1286","8243A",37,31
"1287","8442B",37,30
"1288","8510X",37,22
"1289","8810A",37,35
"1290","9556A",37,31
"1291","0084C",36,34
"1292","2123A",36,28
"1293","2153C",36,34
"1294","2330A",36,29
"1295","2452A",36,22
"1296","3018E",36,14
"1297","3773B",36,31
"1298","4787A",36,24
"1299","5710A",36,32
"1300","5743A",36,34
"1301","6050B",36,32
"1302","6262B",36,34
"1303","6595B",36,35
"1304","6645B",36,35
"1305","6924B",36,21
"1306","7227B",36,30
"1307","7538X",36,11
"1308","7597A",36,7
"1309","8260A",36,32
"1310","2114X",35,30
"1311","2507X",35,21
"1312","2888B",35,32
"1313","3059X",35,24
"1314","3076A",35,21
"1315","3534A",35,34
"1316","3625A",35,19
"1317","4378A",35,17
"1318","5320A",35,32
"1319","5511A",35,35
"1320","6185A",35,33
"1321","6469X",35,29
"1322","7118F",35,32
"1323","7276X",35,29
"1324","7309X",35,14
"1325","7320A",35,27
"1326","7361A",35,34
"1327","7380A",35,32
"1328","7444C",35,28
"1329","7453B",35,6
"1330","7461A",35,6
"1331","7510A",35,32
"1332","8000A",35,33
"1333","8233A",35,26
"1334","8252A",35,22
"1335","9180A",35,32
"1336","9412A",35,33
"1337","9934A",35,34
"1338","3092A",34,23
"1339","3951A",34,20
"1340","4408X",34,20
"1341","4642A",34,30
"1342","5933A",34,19
"1343","6071X",34,34
"1344","6078X",34,30
"1345","6118X",34,29
"1346","6621B",34,34
"1347","6860A",34,30
"1348","7271A",34,33
"1349","7451A",34,14
"1350","7845A",34,12
"1351","7904A",34,31
"1352","8140A",34,25
"1353","8438A",34,33
"1354","8522B",34,18
"1355","8750A",34,33
"1356","8822B",34,26
"1357","V612A",34,23
"1358","0541A",33,33
"1359","1534A",33,19
"1360","2113C",33,18
"1361","2594A",33,21
"1362","2810X",33,28
"1363","3014A",33,20
"1364","3458X",33,20
"1365","3550A",33,29
"1366","3800A",33,25
"1367","3940A",33,15
"1368","4261C",33,19
"1369","4409X",33,23
"1370","5320B",33,29
"1371","5770B",33,23
"1372","6039X",33,33
"1373","6535A",33,32
"1374","6604B",33,33
"1375","7265A",33,29
"1376","7436B",33,19
"1377","7513A",33,11
"1378","7556X",33,24
"1379","8028X",33,28
"1380","8232B",33,29
"1381","8501A",33,31
"1382","0172A",32,17
"1383","1610A",32,12
"1384","1906B",32,12
"1385","2233A",32,14
"1386","2510A",32,28
"1387","2953F",32,15
"1388","2963C",32,24
"1389","3077A",32,19
"1390","3098X",32,21
"1391","3662A",32,31
"1392","4301A",32,10
"1393","5314B",32,31
"1394","5608X",32,27
"1395","5793A",32,8
"1396","6630A",32,32
"1397","6642B",32,32
"1398","7119L",32,30
"1399","7433A",32,18
"1400","7456A",32,22
"1401","7742A",32,30
"1402","7834B",32,25
"1403","8160E",32,28
"1404","9063A",32,29
"1405","9452A",32,30
"1406","0542A",31,31
"1407","0769X",31,31
"1408","1740A",31,19
"1409","2138A",31,28
"1410","2422A",31,25
"1411","2531A",31,19
"1412","3046A",31,9
"1413","3239X",31,21
"1414","3532A",31,23
"1415","4120A",31,29
"1416","4830X",31,30
"1417","5234A",31,30
"1418","5601A",31,28
"1419","5743B",31,25
"1420","5960A",31,26
"1421","6212A",31,27
"1422","6412A",31,29
"1423","6929A",31,28
"1424","6989X",31,27
"1425","7113L",31,18
"1426","7151X",31,30
"1427","7202A",31,24
"1428","7212A",31,26
"1429","7261B",31,27
"1430","7353A",31,31
"1431","7524A",31,20
"1432","7551A",31,11
"1433","7712X",31,31
"1434","7812A",31,25
"1435","7866A",31,26
"1436","8150C",31,29
"1437","8411A",31,29
"1438","8510C",31,23
"1439","9695X",31,28
"1440","0110X",30,19
"1441","0340X",30,30
"1442","0798X",30,26
"1443","2210A",30,29
"1444","2963E",30,21
"1445","3519X",30,22
"1446","3890A",30,28
"1447","4478X",30,20
"1448","4589X",30,22
"1449","5522A",30,27
"1450","5771D",30,19
"1451","5990A",30,28
"1452","6358C",30,29
"1453","6743A",30,29
"1454","6970A",30,25
"1455","7209X",30,21
"1456","7230A",30,23
"1457","7482A",30,9
"1458","7876A",30,22
"1459","7899X",30,28
"1460","7915A",30,26
"1461","8400A",30,25
"1462","8812B",30,25
"1463","9281A",30,26
"1464","9983A",30,29
"1465","V828A",30,21
"1466","0084E",29,28
"1467","2399X",29,25
"1468","2441A",29,20
"1469","2512B",29,20
"1470","2724A",29,23
"1471","2773A",29,7
"1472","3011D",29,19
"1473","3092C",29,27
"1474","4130C",29,24
"1475","4410A",29,14
"1476","5838X",29,12
"1477","5982A",29,17
"1478","6019X",29,23
"1479","6100A",29,27
"1480","6338X",29,26
"1481","6431A",29,25
"1482","7230B",29,19
"1483","7279X",29,28
"1484","7451B",29,6
"1485","7492C",29,14
"1486","8062A",29,27
"1487","8221A",29,18
"1488","8650A",29,24
"1489","8660A",29,26
"1490","9658X",29,27
"1491","2459X",28,21
"1492","2999A",28,9
"1493","3665A",28,26
"1494","5648X",28,26
"1495","5759X",28,24
"1496","6248X",28,28
"1497","6869X",28,23
"1498","7041A",28,18
"1499","7181B",28,26
"1500","7289X",28,24
"1501","7336A",28,25
"1502","7444D",28,23
"1503","7448X",28,16
"1504","7460C",28,14
"1505","7540A",28,23
"1506","7561X",28,9
"1507","7998X",28,27
"1508","8208X",28,15
"1509","8212X",28,18
"1510","8472A",28,26
"1511","8510E",28,10
"1512","8700A",28,27
"1513","9952A",28,28
"1514","9974A",28,23
"1515","0701A",27,24
"1516","1369X",27,22
"1517","1370A",27,18
"1518","1370X",27,13
"1519","1533A",27,19
"1520","2165X",27,27
"1521","2383A",27,27
"1522","2532A",27,16
"1523","4431A",27,10
"1524","5246A",27,24
"1525","5322F",27,25
"1526","5500B",27,26
"1527","5621D",27,18
"1528","5651B",27,20
"1529","5822B",27,8
"1530","6150B",27,26
"1531","6476A",27,25
"1532","6487A",27,25
"1533","6588A",27,26
"1534","6638X",27,26
"1535","6827A",27,23
"1536","7079X",27,18
"1537","7266D",27,24
"1538","7298X",27,22
"1539","7490C",27,17
"1540","7800A",27,23
"1541","7941A",27,21
"1542","8203B",27,17
"1543","8850A",27,15
"1544","0780A",26,26
"1545","2270A",26,9
"1546","3432B",26,8
"1547","3555A",26,24
"1548","3881A",26,24
"1549","4378X",26,16
"1550","4643A",26,23
"1551","5276A",26,20
"1552","5322X",26,25
"1553","5698C",26,22
"1554","5809A",26,17
"1555","5959X",26,22
"1556","5965X",26,21
"1557","5991A",26,23
"1558","6213A",26,26
"1559","6595A",26,26
"1560","7014B",26,25
"1561","7081A",26,25
"1562","7093X",26,24
"1563","7199E",26,23
"1564","7378X",26,17
"1565","7444A",26,22
"1566","7483C",26,6
"1567","8364A",26,23
"1568","8421C",26,22
"1569","8900A",26,23
"1570","0350B",25,25
"1571","0418X",25,10
"1572","0981A",25,24
"1573","1623C",25,7
"1574","2019X",25,13
"1575","2113X",25,23
"1576","2190A",25,25
"1577","2396A",25,18
"1578","2502B",25,21
"1579","2956F",25,13
"1580","3331A",25,18
"1581","3682A",25,19
"1582","3740A",25,22
"1583","3869X",25,24
"1584","3942A",25,9
"1585","4148B",25,19
"1586","4263A",25,21
"1587","4298A",25,19
"1588","4789X",25,22
"1589","4808X",25,25
"1590","5420A",25,22
"1591","5929X",25,23
"1592","5941A",25,16
"1593","5952A",25,23
"1594","5965A",25,14
"1595","6161A",25,24
"1596","6224A",25,21
"1597","6923B",25,17
"1598","6928X",25,15
"1599","7118X",25,22
"1600","7152D",25,17
"1601","7178D",25,21
"1602","7392A",25,15
"1603","7456C",25,11
"1604","7844L",25,13
"1605","8511E",25,8
"1606","9422A",25,22
"1607","9630A",25,23
"1608","9860A",25,24
"1609","9986A",25,22
"1610","V250A",25,25
"1611","0541B",24,23
"1612","2114C",24,15
"1613","2830A",24,10
"1614","3238B",24,16
"1615","3321A",24,10
"1616","3480A",24,15
"1617","3483X",24,13
"1618","3538X",24,15
"1619","3664A",24,16
"1620","3681A",24,22
"1621","3952A",24,15
"1622","4168X",24,11
"1623","4220A",24,21
"1624","4462A",24,14
"1625","4512A",24,24
"1626","4710A",24,23
"1627","4782A",24,22
"1628","5262A",24,22
"1629","5283A",24,22
"1630","5521A",24,24
"1631","5602C",24,22
"1632","5761X",24,10
"1633","5911A",24,12
"1634","6109X",24,24
"1635","6172A",24,24
"1636","6175A",24,23
"1637","6238X",24,24
"1638","6481A",24,20
"1639","6549B",24,22
"1640","6584A",24,24
"1641","6619X",24,24
"1642","6658B",24,24
"1643","6805A",24,21
"1644","7138X",24,18
"1645","7278X",24,22
"1646","7490B",24,15
"1647","7598X",24,14
"1648","7685A",24,23
"1649","7892A",24,13
"1650","8121A",24,16
"1651","8211A",24,15
"1652","8213A",24,8
"1653","8248X",24,21
"1654","8792A",24,23
"1655","8861A",24,19
"1656","9692A",24,24
"1657","0086C",23,22
"1658","0703A",23,22
"1659","2134A",23,17
"1660","2362A",23,21
"1661","2394A",23,18
"1662","2508A",23,16
"1663","2808X",23,19
"1664","2875A",23,20
"1665","2963A",23,15
"1666","3054A",23,21
"1667","3076B",23,15
"1668","3432A",23,10
"1669","3544A",23,16
"1670","3620A",23,22
"1671","3626A",23,19
"1672","3656F",23,10
"1673","3899X",23,16
"1674","4140A",23,17
"1675","5111B",23,16
"1676","5282A",23,23
"1677","5321B",23,23
"1678","5321C",23,22
"1679","5713X",23,18
"1680","5758X",23,19
"1681","5771B",23,19
"1682","5968X",23,14
"1683","6119X",23,20
"1684","6261B",23,23
"1685","6532A",23,22
"1686","6594B",23,21
"1687","7078X",23,11
"1688","7083A",23,19
"1689","7119X",23,20
"1690","7131A",23,6
"1691","7182A",23,21
"1692","7188A",23,22
"1693","7266X",23,19
"1694","7276B",23,21
"1695","7569X",23,8
"1696","7650A",23,14
"1697","7721A",23,9
"1698","8050X",23,12
"1699","8133X",23,17
"1700","8150X",23,18
"1701","8241A",23,17
"1702","8247A",23,15
"1703","8350A",23,21
"1704","9093A",23,21
"1705","9231A",23,20
"1706","9242A",23,21
"1707","9832A",23,20
"1708","9951A",23,19
"1709","0360A",22,17
"1710","0380A",22,20
"1711","1121A",22,20
"1712","2166A",22,19
"1713","2212A",22,22
"1714","2501A",22,19
"1715","2511A",22,14
"1716","2550X",22,7
"1717","2776A",22,7
"1718","2864A",22,18
"1719","2961F",22,10
"1720","3180A",22,9
"1721","3456B",22,12
"1722","4250A",22,6
"1723","5252A",22,20
"1724","5301B",22,17
"1725","5351X",22,15
"1726","5439X",22,21
"1727","5510A",22,21
"1728","5890A",22,7
"1729","6108X",22,21
"1730","6220B",22,22
"1731","6237A",22,22
"1732","6255A",22,21
"1733","6260A",22,20
"1734","6418B",22,22
"1735","6526B",22,22
"1736","6570B",22,22
"1737","6759X",22,22
"1738","6806A",22,21
"1739","6808X",22,14
"1740","6961D",22,16
"1741","7099X",22,20
"1742","7240A",22,20
"1743","7323B",22,17
"1744","7478X",22,13
"1745","7852A",22,21
"1746","7909X",22,21
"1747","8030A",22,21
"1748","8160D",22,19
"1749","8421X",22,22
"1750","8522A",22,16
"1751","8602A",22,15
"1752","9552A",22,17
"1753","9654A",22,22
"1754","9882A",22,21
"1755","0579X",21,20
"1756","2880B",21,18
"1757","2912A",21,8
"1758","2949X",21,14
"1759","2952A",21,15
"1760","2959X",21,12
"1761","3138A",21,10
"1762","3310A",21,9
"1763","3339X",21,16
"1764","3449X",21,13
"1765","4294A",21,18
"1766","4318X",21,13
"1767","5253A",21,20
"1768","5320X",21,10
"1769","5520A",21,20
"1770","5738X",21,16
"1771","5768X",21,15
"1772","5978X",21,17
"1773","5998X",21,20
"1774","6164A",21,21
"1775","6220A",21,20
"1776","6233A",21,21
"1777","6272A",21,20
"1778","6410A",21,19
"1779","6802A",21,19
"1780","6811B",21,20
"1781","6832A",21,20
"1782","7010B",21,15
"1783","7111L",21,14
"1784","7269X",21,20
"1785","7299X",21,19
"1786","7322A",21,11
"1787","7328X",21,18
"1788","7337A",21,9
"1789","7359X",21,20
"1790","7432A",21,7
"1791","7530A",21,15
"1792","7835A",21,15
"1793","7849A",21,19
"1794","8050C",21,19
"1795","8510D",21,13
"1796","9330A",21,21
"1797","9341A",21,17
"1798","9360A",21,19
"1799","9453A",21,16
"1800","V611A",21,19
"1801","0119X",20,11
"1802","0498X",20,19
"1803","1731A",20,15
"1804","1869A",20,10
"1805","2153A",20,19
"1806","2505X",20,11
"1807","2512A",20,19
"1808","2891A",20,18
"1809","2930A",20,18
"1810","2964A",20,9
"1811","3074F",20,16
"1812","3471A",20,14
"1813","3619X",20,10
"1814","3627A",20,13
"1815","3651D",20,13
"1816","3702A",20,19
"1817","4261A",20,16
"1818","4370A",20,12
"1819","4644A",20,17
"1820","5169X",20,11
"1821","5311A",20,20
"1822","5744B",20,17
"1823","5990X",20,20
"1824","6083A",20,19
"1825","6168X",20,19
"1826","6213X",20,19
"1827","6332A",20,20
"1828","6350X",20,20
"1829","7152G",20,17
"1830","7178B",20,19
"1831","7183K",20,19
"1832","7219X",20,16
"1833","7287X",20,15
"1834","7351A",20,18
"1835","7542A",20,14
"1836","7553B",20,7
"1837","7576A",20,20
"1838","7849X",20,19
"1839","7905X",20,18
"1840","8050A",20,16
"1841","8050D",20,14
"1842","8123A",20,15
"1843","8135A",20,17
"1844","8161B",20,18
"1845","8735A",20,12
"1846","9968A",20,14
"1847","0381B",19,14
"1848","0781B",19,18
"1849","0790A",19,19
"1850","2104A",19,18
"1851","2130A",19,19
"1852","2152A",19,19
"1853","2167X",19,19
"1854","2243A",19,19
"1855","2350A",19,12
"1856","2508X",19,13
"1857","2754A",19,15
"1858","3541A",19,17
"1859","3575A",19,11
"1860","3760A",19,15
"1861","4040A",19,10
"1862","4264A",19,16
"1863","4718X",19,18
"1864","5199X",19,19
"1865","5314A",19,18
"1866","5322E",19,16
"1867","5368X",19,11
"1868","5771A",19,13
"1869","5958X",19,17
"1870","5964A",19,15
"1871","5978A",19,17
"1872","6213D",19,17
"1873","6250A",19,19
"1874","7098X",19,17
"1875","7265X",19,13
"1876","7367A",19,18
"1877","7481A",19,10
"1878","7511A",19,7
"1879","7555X",19,11
"1880","7640A",19,18
"1881","7706A",19,19
"1882","7832A",19,14
"1883","8101A",19,14
"1884","8135X",19,15
"1885","8161E",19,16
"1886","8390A",19,11
"1887","8670A",19,12
"1888","8726A",19,19
"1889","8793A",19,19
"1890","9074A",19,16
"1891","9090A",19,6
"1892","9442A",19,18
"1893","9989X",19,15
"1894","V202A",19,15
"1895","0538X",18,17
"1896","1625A",18,7
"1897","1725A",18,15
"1898","2111X",18,9
