"","CODE1","n_codes","n_patients"
"1899","2152X",18,17
"1900","2230A",18,16
"1901","2400A",18,17
"1902","2801A",18,18
"1903","2928B",18,16
"1904","3558X",18,12
"1905","3598X",18,6
"1906","3600A",18,12
"1907","3618X",18,13
"1908","3710A",18,14
"1909","3741A",18,15
"1910","3788X",18,9
"1911","4240X",18,11
"1912","4261B",18,13
"1913","4299X",18,11
"1914","4465A",18,8
"1915","4539X",18,16
"1916","5733A",18,17
"1917","5909X",18,17
"1918","6060A",18,15
"1919","6174A",18,13
"1920","6188X",18,17
"1921","6243A",18,18
"1922","6278X",18,16
"1923","6348X",18,18
"1924","6351C",18,17
"1925","6419B",18,18
"1926","7199A",18,15
"1927","7226X",18,17
"1928","7261C",18,13
"1929","7293X",18,12
"1930","7368X",18,16
"1931","7528X",18,7
"1932","7820A",18,14
"1933","8060D",18,9
"1934","8125A",18,11
"1935","8161A",18,17
"1936","8421A",18,16
"1937","8738X",18,16
"1938","9067A",18,12
"1939","9244X",18,14
"1940","9391A",18,17
"1941","9623A",18,11
"1942","9699X",18,17
"1943","9721A",18,18
"1944","0039X",17,16
"1945","0380X",17,15
"1946","0540A",17,17
"1947","0994A",17,14
"1948","1725B",17,16
"1949","2136A",17,7
"1950","2164A",17,17
"1951","2428X",17,11
"1952","2728X",17,6
"1953","2765A",17,16
"1954","3051A",17,9
"1955","3318X",17,9
"1956","3319X",17,9
"1957","3569X",17,9
"1958","3578A",17,14
"1959","3613A",17,15
"1960","3656C",17,11
"1961","3656E",17,13
"1962","3730A",17,10
"1963","3801X",17,15
"1964","3851A",17,15
"1965","4219X",17,8
"1966","4518X",17,16
"1967","4739X",17,13
"1968","5185A",17,11
"1969","5242A",17,13
"1970","5301D",17,12
"1971","5302A",17,11
"1972","5306A",17,12
"1973","5351C",17,8
"1974","5821B",17,9
"1975","6084A",17,16
"1976","6159X",17,16
"1977","6218X",17,17
"1978","6219X",17,17
"1979","6226A",17,14
"1980","6432A",17,17
"1981","6540B",17,17
"1982","6606B",17,17
"1983","6983B",17,14
"1984","7110E",17,10
"1985","7218X",17,14
"1986","7238X",17,14
"1987","7284A",17,12
"1988","7332X",17,15
"1989","7419D",17,6
"1990","7600B",17,17
"1991","7830A",17,16
"1992","7831A",17,14
"1993","8134C",17,13
"1994","8151X",17,8
"1995","8253E",17,13
"1996","8711A",17,14
"1997","9211A",17,16
"1998","9224A",17,16
"1999","9280A",17,16
"2000","9411A",17,17
"2001","9462A",17,14
"2002","9967A",17,11
"2003","1725D",16,15
"2004","2153X",16,14
"2005","2254A",16,9
"2006","2387B",16,7
"2007","2513A",16,6
"2008","2680A",16,11
"2009","2721X",16,11
"2010","3057A",16,14
"2011","3342A",16,11
"2012","3489X",16,11
"2013","3518X",16,12
"2014","3623A",16,14
"2015","3703A",16,13
"2016","3773A",16,11
"2017","3782A",16,14
"2018","4131A",16,16
"2019","4269X",16,12
"2020","4410B",16,7
"2021","4423A",16,7
"2022","4598X",16,13
"2023","4612A",16,12
"2024","4721A",16,13
"2025","4733A",16,14
"2026","5300A",16,9
"2027","5321E",16,15
"2028","5678X",16,15
"2029","5679X",16,12
"2030","5765A",16,11
"2031","5821A",16,6
"2032","5870A",16,6
"2033","5934A",16,11
"2034","5938A",16,13
"2035","5939X",16,10
"2036","5981A",16,12
"2037","5992A",16,11
"2038","6230A",16,16
"2039","6299X",16,16
"2040","6410B",16,16
"2041","6569A",16,15
"2042","6698X",16,16
"2043","6742A",16,16
"2044","6924D",16,8
"2045","6928B",16,14
"2046","6940A",16,12
"2047","6984A",16,11
"2048","7104A",16,9
"2049","7183G",16,14
"2050","7294A",16,16
"2051","7442B",16,6
"2052","7560A",16,11
"2053","7786A",16,16
"2054","7951A",16,15
"2055","7969X",16,16
"2056","8131A",16,12
"2057","8251A",16,13
"2058","8732A",16,14
"2059","9232A",16,15
"2060","9233A",16,16
"2061","9250A",16,14
"2062","9881A",16,13
"2063","9915A",16,16
"2064","9975A",16,14
"2065","1570A",15,10
"2066","1869X",15,7
"2067","2160A",15,15
"2068","2163X",15,15
"2069","2167G",15,13
"2070","2211A",15,15
"2071","2352A",15,11
"2072","2892A",15,14
"2073","2951F",15,7
"2074","2963B",15,8
"2075","3007A",15,13
"2076","3670A",15,12
"2077","3684A",15,11
"2078","3772A",15,8
"2079","3784A",15,13
"2080","3793B",15,8
"2081","3941A",15,11
"2082","4267B",15,13
"2083","4590A",15,12
"2084","4599X",15,15
"2085","5206A",15,15
"2086","5268X",15,15
"2087","5312B",15,12
"2088","5322C",15,10
"2089","5500A",15,15
"2090","5769X",15,12
"2091","5953A",15,14
"2092","5999X",15,8
"2093","6040A",15,13
"2094","6104A",15,14
"2095","6179X",15,14
"2096","6206A",15,13
"2097","6214A",15,13
"2098","6252A",15,15
"2099","6258X",15,14
"2100","6429A",15,13
"2101","6468C",15,13
"2102","6511A",15,13
"2103","6599B",15,15
"2104","6613B",15,14
"2105","6751A",15,14
"2106","6800A",15,14
"2107","6823A",15,13
"2108","6983A",15,8
"2109","7082A",15,9
"2110","7119E",15,14
"2111","7119G",15,10
"2112","7152H",15,11
"2113","7181F",15,15
"2114","7188K",15,14
"2115","7267X",15,14
"2116","7276G",15,12
"2117","7324X",15,12
"2118","7424A",15,8
"2119","7545D",15,12
"2120","7611A",15,13
"2121","7683A",15,13
"2122","7690B",15,13
"2123","7701A",15,15
"2124","7843C",15,6
"2125","7891A",15,11
"2126","8083A",15,6
"2127","8150B",15,14
"2128","8161C",15,14
"2129","8340B",15,14
"2130","8409X",15,15
"2131","8633A",15,9
"2132","8635A",15,6
"2133","8920A",15,14
"2134","8922A",15,13
"2135","9079X",15,15
"2136","9348X",15,10
"2137","9380A",15,12
"2138","9422B",15,14
"2139","9433A",15,10
"2140","9462B",15,11
"2141","9898X",15,15
"2142","9966A",15,11
"2143","0785B",14,9
"2144","2100A",14,14
"2145","2421A",14,11
"2146","2724X",14,13
"2147","2938D",14,11
"2148","3579X",14,14
"2149","3611A",14,12
"2150","3623C",14,11
"2151","3650B",14,13
"2152","3659X",14,12
"2153","3795A",14,10
"2154","3831A",14,6
"2155","4100C",14,13
"2156","4209A",14,12
"2157","4242A",14,10
"2158","4255A",14,7
"2159","4339X",14,9
"2160","4561A",14,6
"2161","4720B",14,11
"2162","4801A",14,14
"2163","5118X",14,12
"2164","5284A",14,12
"2165","5324A",14,10
"2166","5351A",14,12
"2167","5501A",14,14
"2168","5621C",14,13
"2169","5698X",14,13
"2170","6265A",14,13
"2171","6420A",14,9
"2172","6511B",14,13
"2173","6529B",14,14
"2174","6541A",14,13
"2175","6558B",14,14
"2176","6657B",14,14
"2177","6712B",14,14
"2178","6868X",14,14
"2179","6925B",14,11
"2180","6930A",14,14
"2181","7118G",14,13
"2182","7152A",14,14
"2183","7189A",14,10
"2184","7275X",14,13
"2185","7325X",14,12
"2186","7464A",14,11
"2187","7598B",14,6
"2188","7750A",14,14
"2189","7802B",14,13
"2190","7808A",14,11
"2191","7814A",14,13
"2192","7839X",14,9
"2193","8011A",14,10
"2194","8064B",14,10
"2195","8160C",14,13
"2196","8430A",14,13
"2197","8501X",14,13
"2198","8604A",14,13
"2199","8612A",14,12
"2200","8720A",14,14
"2201","8733A",14,10
"2202","8737A",14,13
"2203","8751A",14,11
"2204","9352A",14,11
"2205","9911A",14,9
"2206","V602A",14,10
"2207","0031A",13,13
"2208","0479X",13,13
"2209","0528X",13,12
"2210","0559X",13,11
"2211","0769A",13,13
"2212","0785A",13,13
"2213","0840A",13,9
"2214","1322A",13,10
"2215","1401A",13,8
"2216","1536A",13,9
"2217","1911X",13,10
"2218","1930B",13,6
"2219","1930X",13,10
"2220","2114A",13,13
"2221","2114B",13,10
"2222","2115X",13,10
"2223","2139X",13,9
"2224","2168A",13,12
"2225","2550B",13,8
"2226","2754B",13,7
"2227","2776B",13,6
"2228","2811A",13,9
"2229","2819X",13,11
"2230","2839X",13,9
"2231","2849X",13,12
"2232","2883X",13,7
"2233","2928X",13,12
"2234","2962F",13,7
"2235","3072A",13,11
"2236","3592A",13,7
"2237","3762A",13,8
"2238","3763A",13,8
"2239","4379X",13,6
"2240","4591A",13,8
"2241","4783A",13,11
"2242","4958X",13,8
"2243","5311B",13,12
"2244","5600A",13,12
"2245","5761A",13,8
"2246","6148X",13,12
"2247","6232A",13,9
"2248","6567A",13,13
"2249","6580B",13,13
"2250","6651B",13,13
"2251","6810A",13,11
"2252","6925X",13,7
"2253","7090H",13,11
"2254","7118E",13,10
"2255","7152K",13,11
"2256","7188D",13,9
"2257","7224B",13,10
"2258","7266A",13,13
"2259","7276A",13,12
"2260","7545A",13,12
"2261","7630A",13,13
"2262","7672A",13,12
"2263","7718A",13,11
"2264","7718X",13,13
"2265","7829X",13,13
"2266","8050E",13,9
"2267","8062B",13,6
"2268","8085A",13,10
"2269","8151C",13,11
"2270","8171A",13,10
"2271","8253X",13,7
"2272","8311A",13,10
"2273","8511C",13,11
"2274","8640A",13,13
"2275","8731A",13,12
"2276","9064A",13,10
"2277","9238X",13,10
"2278","9300A",13,13
"2279","9963A",13,12
"2280","0059X",12,12
"2281","0544B",12,11
"2282","0980A",12,12
"2283","1522B",12,7
"2284","1625X",12,10
"2285","1727D",12,10
"2286","2113A",12,10
"2287","2152D",12,12
"2288","2161X",12,12
"2289","2165G",12,8
"2290","2259X",12,12
"2291","2281A",12,10
"2292","2423X",12,11
"2293","2443X",12,10
"2294","2550A",12,10
"2295","2590A",12,10
"2296","2914A",12,10
"2297","2921C",12,11
"2298","3561A",12,7
"2299","3656B",12,11
"2300","3723A",12,10
"2301","3732A",12,12
"2302","3781X",12,12
"2303","3960A",12,8
"2304","4519X",12,12
"2305","4786A",12,12
"2306","5128X",12,12
"2307","5264A",12,9
"2308","5369X",12,12
"2309","5699X",12,9
"2310","5779X",12,12
"2311","5809B",12,8
"2312","5938X",12,10
"2313","5993A",12,11
"2314","6190A",12,8
"2315","6229X",12,11
"2316","6245A",12,12
"2317","6463A",12,11
"2318","6599A",12,11
"2319","6924N",12,8
"2320","6927F",12,10
"2321","6988X",12,9
"2322","7188G",12,11
"2323","7283X",12,10
"2324","7296A",12,12
"2325","7300G",12,8
"2326","7332A",12,10
"2327","7443X",12,9
"2328","7463D",12,9
"2329","7512X",12,7
"2330","7821A",12,12
"2331","7841A",12,12
"2332","7844C",12,11
"2333","7910A",12,11
"2334","7929X",12,8
"2335","7999X",12,12
"2336","8150D",12,12
"2337","8261A",12,8
"2338","8340A",12,12
"2339","8715A",12,9
"2340","8717X",12,10
"2341","8840A",12,11
"2342","8851A",12,6
"2343","9100A",12,10
"2344","9229X",12,11
"2345","9421A",12,11
"2346","9664A",12,10
"2347","9724A",12,9
"2348","9757A",12,12
"2349","V702A",12,12
"2350","0085X",11,11
"2351","0112A",11,9
"2352","0340G",11,11
"2353","0410A",11,10
"2354","0411A",11,10
"2355","0913A",11,11
"2356","1252A",11,11
"2357","1726B",11,10
"2358","1727B",11,9
"2359","1732A",11,10
"2360","1880A",11,6
"2361","2113B",11,7
"2362","2220A",11,7
"2363","2271A",11,8
"2364","3200A",11,8
"2365","3438X",11,7
"2366","3628X",11,9
"2367","3630A",11,8
"2368","3632A",11,10
"2369","3642X",11,9
"2370","3651C",11,10
"2371","3660A",11,9
"2372","3672A",11,9
"2373","3673A",11,10
"2374","3714A",11,6
"2375","3715A",11,7
"2376","4372A",11,7
"2377","4419X",11,8
"2378","4748X",11,11
"2379","4749X",11,10
"2380","4785B",11,7
"2381","4928X",11,6
"2382","5010A",11,9
"2383","5088A",11,7
"2384","5224A",11,11
"2385","5251A",11,10
"2386","5320C",11,9
"2387","5321X",11,10
"2388","5351B",11,10
"2389","5378C",11,9
"2390","5512C",11,7
"2391","5602A",11,7
"2392","5760A",11,9
"2393","6103A",11,11
"2394","6236A",11,9
"2395","6392A",11,10
"2396","6426B",11,9
"2397","6467X",11,6
"2398","6801A",11,9
"2399","6810B",11,9
"2400","6822A",11,9
"2401","6918A",11,9
"2402","6951D",11,10
"2403","6953A",11,8
"2404","7018X",11,9
"2405","7019X",11,9
"2406","7183X",11,10
"2407","7199G",11,10
"2408","7330B",11,9
"2409","7334B",11,10
"2410","7364A",11,7
"2411","7395A",11,8
"2412","7790A",11,6
"2413","7844A",11,9
"2414","7844X",11,9
"2415","8130X",11,9
"2416","8131B",11,9
"2417","8135B",11,10
"2418","8451X",11,11
"2419","8511X",11,6
"2420","8630A",11,11
"2421","8702A",11,10
"2422","8801A",11,11
"2423","8901A",11,9
"2424","8940A",11,11
"2425","8941A",11,9
"2426","9062A",11,9
"2427","9642B",11,9
"2428","9679X",11,9
"2429","9809X",11,10
"2430","9810A",11,11
"2431","9819X",11,11
"2432","0527A",10,10
"2433","1309X",10,6
"2434","1540A",10,7
"2435","1541X",10,9
"2436","1725C",10,9
"2437","1922A",10,8
"2438","2101A",10,8
"2439","2150A",10,10
"2440","2166X",10,10
"2441","2223A",10,10
"2442","2241A",10,9
"2443","2430A",10,8
"2444","2521A",10,7
"2445","2580A",10,6
"2446","2731A",10,8
"2447","2888A",10,8
"2448","2938B",10,6
"2449","3092B",10,8
"2450","3123X",10,6
"2451","3199B",10,7
"2452","3209X",10,8
"2453","3312X",10,9
"2454","3452A",10,9
"2455","3502A",10,10
"2456","3545A",10,8
"2457","3651E",10,6
"2458","3699X",10,8
"2459","3705A",10,7
"2460","3725A",10,9
"2461","3745A",10,8
"2462","3780X",10,9
"2463","4308X",10,8
"2464","4321A",10,10
"2465","4401A",10,7
"2466","4448X",10,7
"2467","4568X",10,9
"2468","4571A",10,8
"2469","5130A",10,7
"2470","5260B",10,7
"2471","5273A",10,10
"2472","5278A",10,7
"2473","5518X",10,10
"2474","5799X",10,9
"2475","5902A",10,8
"2476","5990D",10,10
"2477","6079X",10,10
"2478","6254A",10,9
"2479","6259X",10,10
"2480","6426A",10,10
"2481","6500A",10,10
"2482","6528A",10,10
"2483","6538B",10,10
"2484","6540A",10,9
"2485","6567B",10,10
"2486","6648B",10,10
"2487","6758X",10,10
"2488","6807A",10,7
"2489","6809X",10,9
"2490","6824A",10,10
"2491","6831A",10,10
"2492","6925A",10,8
"2493","6961B",10,7
"2494","7018B",10,10
"2495","7029X",10,7
"2496","7150F",10,10
"2497","7183E",10,8
"2498","7229X",10,10
"2499","7266B",10,9
"2500","7266G",10,10
"2501","7276E",10,9
"2502","7282A",10,7
"2503","7505A",10,8
"2504","7546B",10,6
"2505","7550A",10,9
"2506","7562A",10,6
"2507","7764A",10,9
"2508","7801A",10,10
"2509","7860X",10,10
"2510","7864A",10,9
"2511","7880A",10,7
"2512","7902A",10,10
"2513","7934A",10,9
"2514","7964A",10,10
"2515","8001A",10,7
"2516","8056X",10,10
"2517","8060A",10,7
"2518","8160B",10,9
"2519","8160X",10,8
"2520","8161D",10,10
"2521","8522X",10,6
"2522","8524A",10,10
"2523","8603A",10,9
"2524","8641A",10,10
"2525","8701A",10,10
"2526","8800A",10,10
"2527","8802A",10,7
"2528","8841A",10,9
"2529","8932A",10,10
"2530","9245X",10,10
"2531","9261A",10,10
"2532","9273A",10,10
"2533","9452B",10,7
"2534","9551A",10,9
"2535","9563A",10,8
"2536","9941A",10,9
"2537","V450A",10,9
"2538","0544C",9,8
"2539","1120A",9,9
"2540","1122A",9,6
"2541","1623X",9,7
"2542","1727A",9,6
"2543","1727C",9,8
"2544","1733C",9,6
"2545","1891X",9,6
"2546","2253A",9,6
"2547","2387X",9,6
"2548","2662A",9,9
"2549","2729X",9,9
"2550","2810A",9,8
"2551","2898X",9,6
"2552","2921B",9,9
"2553","2956D",9,6
"2554","3123A",9,6
"2555","3360A",9,7
"2556","3457B",9,7
"2557","3623B",9,9
"2558","3653A",9,7
"2559","3660B",9,6
"2560","4470A",9,7
"2561","5111A",9,8
"2562","5310X",9,8
"2563","5312A",9,7
"2564","5314X",9,8
"2565","5323A",9,6
"2566","5838C",9,6
"2567","5845X",9,8
"2568","5930A",9,8
"2569","6061A",9,8
"2570","6116A",9,7
"2571","6169X",9,6
"2572","6183A",9,8
"2573","6240A",9,8
"2574","6263A",9,8
"2575","6427A",9,9
"2576","6525A",9,9
"2577","6551A",9,7
"2578","6594A",9,7
"2579","6634A",9,9
"2580","6714A",9,7
"2581","6714B",9,7
"2582","6718B",9,9
"2583","7020X",9,6
"2584","7110A",9,7
"2585","7152B",9,8
"2586","7164A",9,8
"2587","7180A",9,9
"2588","7199C",9,9
"2589","7280A",9,9
"2590","7399X",9,7
"2591","7545X",9,8
"2592","7547X",9,6
"2593","7573A",9,9
"2594","7617B",9,8
"2595","7820B",9,6
"2596","7890X",9,8
"2597","7895A",9,9
"2598","7932A",9,6
"2599","7943A",9,9
"2600","8133A",9,8
"2601","8380A",9,7
"2602","8420B",9,7
"2603","8420X",9,9
"2604","8471A",9,9
"2605","8511D",9,7
"2606","8632A",9,9
"2607","8748X",9,9
"2608","8760A",9,9
"2609","8780A",9,8
"2610","8784A",9,8
"2611","8842A",9,9
"2612","8930A",9,7
"2613","9075A",9,8
"2614","9210A",9,8
"2615","9212A",9,9
"2616","9282A",9,7
"2617","9402A",9,9
"2618","9441A",9,9
"2619","9778X",9,9
"2620","9779X",9,9
"2621","9945A",9,9
"2622","V020A",9,6
"2623","V600A",9,9
"2624","0532A",8,8
"2625","0879X",8,7
"2626","1110A",8,6
"2627","1310A",8,6
"2628","1534X",8,7
"2629","2131A",8,7
"2630","2159X",8,8
"2631","2163G",8,8
"2632","2374A",8,7
"2633","2501X",8,6
"2634","2820A",8,7
"2635","2858X",8,7
"2636","2952B",8,6
"2637","3549X",8,7
"2638","3552A",8,8
"2639","3608A",8,7
"2640","3664C",8,6
"2641","3721A",8,8
"2642","3830A",8,8
"2643","4111A",8,8
"2644","4298X",8,8
"2645","4329X",8,6
"2646","4330X",8,6
"2647","4439X",8,8
"2648","4782B",8,7
"2649","4782X",8,7
"2650","4823A",8,6
"2651","5286A",8,7
"2652","5289X",8,7
"2653","5533A",8,7
"2654","5602B",8,7
"2655","5651C",8,8
"2656","6069X",8,7
"2657","6073A",8,6
"2658","6117D",8,7
"2659","6143A",8,8
"2660","6330A",8,7
"2661","6422X",8,8
"2662","6423C",8,8
"2663","6524A",8,8
"2664","6530A",8,8
"2665","6541B",8,6
"2666","6550A",8,6
"2667","6590A",8,8
"2668","6650A",8,7
"2669","6656B",8,8
"2670","6811A",8,7
"2671","6825A",8,7
"2672","6918X",8,7
"2673","6924L",8,6
"2674","6951B",8,7
"2675","7040X",8,6
"2676","7111X",8,8
"2677","7113F",8,8
"2678","7183B",8,7
"2679","7193F",8,6
"2680","7300A",8,6
"2681","7329X",8,6
"2682","7410B",8,7
"2683","7466A",8,6
"2684","7501X",8,7
"2685","7548B",8,6
"2686","7565A",8,6
"2687","7634A",8,8
"2688","7731A",8,7
"2689","7793A",8,6
"2690","7873C",8,8
"2691","7919X",8,8
"2692","8320X",8,8
"2693","8418X",8,8
"2694","8488X",8,8
"2695","8721A",8,8
"2696","8842B",8,7
"2697","8912A",8,7
"2698","9249X",8,7
"2699","9350A",8,8
"2700","9443A",8,7
"2701","9450A",8,7
"2702","9640A",8,8
"2703","9751A",8,7
"2704","9828X",8,8
"2705","9912A",8,8
"2706","9948A",8,8
"2707","0058X",7,7
"2708","0769D",7,7
"2709","0779X",7,7
"2710","1302A",7,7
"2711","2150X",7,6
"2712","2169X",7,7
"2713","2218X",7,7
"2714","2382A",7,7
"2715","2458X",7,6
"2716","2592A",7,7
"2717","2872B",7,7
"2718","3006A",7,6
"2719","3042A",7,6
"2720","3052A",7,6
"2721","3074G",7,6
"2722","3074H",7,6
"2723","3488X",7,7
"2724","3602A",7,6
"2725","3727A",7,7
"2726","3728X",7,7
"2727","3738X",7,7
"2728","3753A",7,7
"2729","3790A",7,6
"2730","3850A",7,7
"2731","3858X",7,7
"2732","4100A",7,7
"2733","4109B",7,7
"2734","4110C",7,6
"2735","4148A",7,7
"2736","4266X",7,6
"2737","4349X",7,6
"2738","4489A",7,6
"2739","4566A",7,7
"2740","4800A",7,6
"2741","4822A",7,7
"2742","5201A",7,7
"2743","5207A",7,7
"2744","5227A",7,7
"2745","5271A",7,6
"2746","5325B",7,6
"2747","5379X",7,7
"2748","5501D",7,7
"2749","5512B",7,6
"2750","5539X",7,7
"2751","5602D",7,7
"2752","5620A",7,7
"2753","5672B",7,7
"2754","5848X",7,7
"2755","5970A",7,7
"2756","5980A",7,7
"2757","6068A",7,7
"2758","6117A",7,7
"2759","6149X",7,7
"2760","6151B",7,7
"2761","6239X",7,7
"2762","6244A",7,7
"2763","6267A",7,7
"2764","6273A",7,7
"2765","6360A",7,7
"2766","6388X",7,7
"2767","6421X",7,6
"2768","6485A",7,7
"2769","6543B",7,7
"2770","6550B",7,7
"2771","6559A",7,7
"2772","6560B",7,7
"2773","6819X",7,6
"2774","6839X",7,7
"2775","7094A",7,7
"2776","7115F",7,6
"2777","7189X",7,6
"2778","7198G",7,6
"2779","7199D",7,7
"2780","7266C",7,7
"2781","7393A",7,7
"2782","7442A",7,7
"2783","7541A",7,7
"2784","7573X",7,6
"2785","7578X",7,6
"2786","7615B",7,6
"2787","7649X",7,7
"2788","7743A",7,6
"2789","7799X",7,7
"2790","7816A",7,6
"2791","7833A",7,6
"2792","7855B",7,6
"2793","7869A",7,7
"2794","7884C",7,6
"2795","8031A",7,6
"2796","8050B",7,6
"2797","8341A",7,6
"2798","8380B",7,6
"2799","8524B",7,6
"2800","8661A",7,6
"2801","8794A",7,7
"2802","8931A",7,7
"2803","9410A",7,7
"2804","9421B",7,6
"2805","9451A",7,7
"2806","9553A",7,6
"2807","9659X",7,7
"2808","9725A",7,7
"2809","9729X",7,7
"2810","9752A",7,7
"2811","9773A",7,6
"2812","9899X",7,6
"2813","9979X",7,6
"2814","0084A",6,6
"2815","0340C",6,6
"2816","0341X",6,6
"2817","0384A",6,6
"2818","0520B",6,6
"2819","0531A",6,6
"2820","1102A",6,6
"2821","1735A",6,6
"2822","2108A",6,6
"2823","2155X",6,6
"2824","2164F",6,6
"2825","2165C",6,6
"2826","2165D",6,6
"2827","2450A",6,6
"2828","2519X",6,6
"2829","2598X",6,6
"2830","3742A",6,6
"2831","3801B",6,6
"2832","3804A",6,6
"2833","3840A",6,6
"2834","4339A",6,6
"2835","4461A",6,6
"2836","4578X",6,6
"2837","4610B",6,6
"2838","4870A",6,6
"2839","5245A",6,6
"2840","5309X",6,6
"2841","5322D",6,6
"2842","5409A",6,6
"2843","5522C",6,6
"2844","5969X",6,6
"2845","6028X",6,6
"2846","6029X",6,6
"2847","6141B",6,6
"2848","6151A",6,6
"2849","6203A",6,6
"2850","6225A",6,6
"2851","6230B",6,6
"2852","6234A",6,6
"2853","6249X",6,6
"2854","6284A",6,6
"2855","6523A",6,6
"2856","6530C",6,6
"2857","6538A",6,6
"2858","6583B",6,6
"2859","6639X",6,6
"2860","6694X",6,6
"2861","6699X",6,6
"2862","6703A",6,6
"2863","6828X",6,6
"2864","6920A",6,6
"2865","7085A",6,6
"2866","7115L",6,6
"2867","7180G",6,6
"2868","7184F",6,6
"2869","7198A",6,6
"2870","7199H",6,6
"2871","7228A",6,6
"2872","7239X",6,6
"2873","7383A",6,6
"2874","7450A",6,6
"2875","7640B",6,6
"2876","7702D",6,6
"2877","7708C",6,6
"2878","7822A",6,6
"2879","7938A",6,6
"2880","8012A",6,6
"2881","8054X",6,6
"2882","8252B",6,6
"2883","8252C",6,6
"2884","8610A",6,6
"2885","8651A",6,6
"2886","8727A",6,6
"2887","9164A",6,6
"2888","9219X",6,6
"2889","9310A",6,6
"2890","9349X",6,6
"2891","9370A",6,6
"2892","9403A",6,6
"2893","9404A",6,6
"2894","9697A",6,6
"2895","9726X",6,6
"2896","9984A",6,6
