CODE1,freq,n_pats
Z3231,311458,36159
TK800,217138,1158
Z2221,198593,43753
ZXD10,136428,57260
GD1AA,128466,52196
ZX012,102925,5358
ZXE00,98819,50787
ZY010,95324,4923
Z3226,77843,19769
R4110,71796,23220
ZXE10,68534,43088
LC2BE,64994,28981
ZXD05,55070,39263
ZXA00,50922,32335
ZX120,50858,7789
UJD10,49758,31773
WF003,47132,2513
ZXA05,46950,30145
WF002,44495,2022
FM1AE,43571,16475
UJF32,40267,26325
CJE20,37852,25667
FM1EE,33828,16422
WX404,33243,20933
AA1AD,32345,21603
WZC00,31870,16143
WX408,31777,24099
ZXE11,31399,6246
R4160,31182,1919
ZXA10,30795,19673
Z3229,30383,8710
FN1AC,29706,20350
MA2AE,29507,9904
WX110,29488,21740
XFP20,29351,4555
UKC02,28945,14622
XCW99,28388,9796
HA003,28136,1697
XF400,28107,15575
XCK10,28038,11323
JN4BD,28015,11506
Z2445,26277,4081
TPH04,26217,14937
MA2HE,25164,11858
CKD05,23975,2716
XKD00,23666,12967
WX320,19788,15677
Z3232,19459,6925
ZXD20,19194,14526
JN3AE,18254,13130
LC2AE,18189,10164
XLD00,17501,10058
NG1AA,17487,8766
GD1QA,17479,11552
TNX10,17181,5611
ZXE06,17036,4810
WX700,16953,11450
Z2446,16642,5718
ULA02,16322,7918
KC1EE,16293,9883
WD125,16228,2440
FM1DE,15729,8479
R2130,15606,5678
NGD05,15398,12709
ZXE20,15122,12070
GD1UA,14555,9462
R5110,14367,7203
JN3BD,14270,10446
XCK00,13594,6450
WD105,13571,1997
NF1AA,13397,6194
R4120,13387,4680
XF402,13042,10571
ZX070,12955,807
NK4XE,12864,4839
ZXE02,12805,2946
TFP20,12508,5584
R5140,12485,6229
ZY020,12348,4722
NA3AA,12202,7807
TK810,12091,184
LX1AE,11869,5947
UJF45,11807,7728
PH2AE,11776,8964
HA013,11633,583
ZXE03,11624,3846
XF404,11602,7454
QDB10,11382,3128
ZXE04,11345,4581
WB113,11306,2941
TQX10,11183,7872
WXQ27,11180,610
LCA06,11016,8999
HA1AA,10730,5755
WZC30,10714,6131
ZX112,10515,1385
NH3AA,10514,6439
ND2AA,10332,6559
SAA03,10289,5767
WZB00,10200,5430
ZX090,10172,2727
MA2DE,10157,4261
UJF30,10003,7208
WX002,9995,7904
MA1AE,9941,6477
MA2JE,9797,6286
JAB30,9782,8573
ZXE13,9782,3594
XPX99,9776,4856
NH1AA,9739,5005
UDC00,9624,4812
W0A12,9612,455
JKA21,9583,9387
JN1AE,9551,7361
MCA10,9412,7086
ZX080,9385,625
XMA22,9343,3725
ZXE05,9250,4415
HA1AE,9089,4922
NGB20,9028,7190
NA3BG,8906,7337
MA2XE,8846,3973
ND1AA,8755,4428
AA400,8749,677
R2110,8748,5894
AA1CG,8621,6215
MAX99,8465,6052
R4140,8434,491
QAE10,8429,6404
WD405,8316,977
XQ800,8252,6942
WX100,8082,5902
IEY05,7935,1223
EB1HA,7910,6446
TKC20,7841,4614
CKC12,7733,3024
NGF25,7728,6632
XG412,7693,4245
XG410,7557,3261
JHB30,7547,4619
CK2X4,7521,3498
GD1PA,7477,5585
XLA10,7408,4462
NB1AA,7407,4731
ZYC01,7400,1691
NK6QA,7319,5069
UDH02,7300,4753
ZX095,7227,336
UGC12,7216,5669
ACC51,7211,5273
SAA02,7127,4018
EP1AE,7048,4475
WF049,7023,1298
NE1AA,7015,4792
NBG15,6979,5978
WF004,6949,845
TDM10,6871,3157
SAA01,6702,3132
WX892,6616,5030
JEA00,6584,6130
WB103,6565,1952
AA1BG,6552,5956
PG1DE,6549,3541
NJ2MA,6522,4017
PHD99,6437,5448
KE1BE,6432,5025
LDA20,6388,4422
QBE10,6356,5386
GD1BD,6315,4561
DFF00,6246,4644
LCA13,6159,5227
XX3DW,6143,5064
TQW99,6105,3737
TNX33,6086,3978
NFB30,6071,5013
TQW40,5877,4783
EMB10,5861,5687
XF600,5852,3094
R5599,5847,1916
XJH00,5778,4490
ZX198,5717,704
FB1BD,5703,4792
ACC59,5670,4247
NBL00,5660,4810
WD115,5640,1048
WZC10,5561,3827
WW500,5544,2100
WF001,5449,345
CK2S4,5443,2442
UJD02,5420,4224
TQW80,5382,1159
NGA30,5379,4850
CJB10,5278,4616
PHD76,5205,4582
KH1AE,5118,4072
UJH02,5091,3333
ZXD30,5062,3814
DMB20,5047,4365
XA800,5038,2880
THW99,4998,1412
PJA12,4986,4665
FN1BC,4980,4073
QBB10,4953,2007
LC2DE,4936,2928
DM1QA,4874,3920
FN1YT,4804,3912
WX307,4753,3940
ULC02,4731,4036
JN3AA,4572,3363
LGA21,4503,4393
WD415,4476,722
WX722,4469,3342
FN1AT,4466,3630
ZX013,4442,435
XQ802,4422,3083
TNX50,4416,3153
UDQ12,4415,3108
TNX32,4407,3534
ZX114,4402,1015
TPH07,4399,3796
XCH00,4395,1880
TLC00,4392,3894
WZC05,4379,2488
KE1AT,4257,3337
WX306,4219,3353
JN4CD,4206,3302
ZXY60,4185,407
NHJ10,4154,3807
ABC36,4078,3502
GD1DD,4031,2923
XW000,4014,2477
KED22,3999,3644
TAB00,3963,3131
SAA04,3960,2471
NA1BG,3921,3388
ZXE30,3912,3357
XFP96,3899,2272
EBA10,3879,3164
SJD00,3855,474
NF1AE,3852,1735
ZXD35,3816,3189
NHU20,3804,3158
WD135,3801,536
CKW99,3796,358
NA3CG,3767,3136
PA6DE,3764,3530
HAB40,3681,3339
ZXE15,3673,1791
ZXD31,3625,3196
TKE00,3608,2631
XF655,3573,2385
XFE00,3573,1945
FNA01,3571,3471
SBB10,3553,2010
ZXC20,3548,1443
NHK30,3542,2925
IGY99,3515,779
DM1AA,3503,2950
LCD00,3499,3469
LCB25,3498,3177
JAH01,3456,3218
WF029,3450,165
LX1XE,3414,1794
EB1AA,3399,2039
DAX00,3385,1665
WX602,3340,2901
R2,3311,146
JN3CD,3302,2860
XCD10,3296,1911
PA6BD,3294,3012
ZXM10,3288,2830
FM1BE,3256,2708
NGF35,3238,2932
IFC01,3214,23
NA1AA,3213,2343
XG470,3205,1603
RD211,3200,1428
LDA10,3193,2509
DCA20,3189,1815
LCD04,3166,3140
DM1AD,3164,2897
EBA00,3146,2442
R5130,3144,1266
HAC20,3142,2835
DJD20,3126,3007
NG4AA,3113,1744
XG466,3110,1974
WX290,3109,2654
NC1AA,3090,1755
WX704,3089,2577
LA2AE,3085,1073
JFA15,3070,2598
WX105,3070,2400
LDC03,3057,2719
GD1ED,3055,2214
ABC16,3016,2577
WX400,3009,2702
LC2HE,3004,2756
NH3BA,2954,1780
LCH11,2949,2399
WZC20,2926,1706
WB401,2912,384
R1220,2911,659
TDW99,2902,1934
R4130,2889,784
LAF11,2866,2839
MAE00,2863,2708
NHG80,2857,2196
NA3EA,2844,2341
WW200,2833,1576
ZX108,2800,327
JN4AD,2789,1676
CKC10,2779,1347
WX140,2779,2005
JN3AD,2740,2143
XA402,2738,2078
IGY01,2720,837
WD305,2719,513
WX702,2719,2347
TK820,2707,257
QAA25,2705,1190
TNX99,2701,2012
R4150,2687,381
TPH15,2681,2072
FN2BA,2670,2289
IGY02,2657,786
SJX10,2625,610
JHB00,2619,2439
YG1BD,2616,2397
NB1BA,2597,1736
LEF03,2572,2452
TLC02,2571,2411
PJD52,2565,2399
KE002,2541,135
XX9AW,2533,2205
ZXY51,2514,1351
TKW99,2485,428
XF640,2477,1892
FPE20,2474,2298
KH1AD,2472,1806
LCD10,2472,2454
NBG10,2465,2199
LEF00,2454,2291
NK6AN,2448,1929
NBA30,2423,2191
NGE35,2394,2113
NA1AD,2393,2153
ZXC10,2369,1595
SHB00,2358,1766
MBA03,2343,1948
QXA25,2332,1008
JEA01,2331,2259
ZX136,2315,312
R1250,2308,1345
KA1AE,2306,1557
NDM40,2304,1805
WB123,2299,638
EMB30,2292,2199
NG1BG,2292,2120
XKD06,2285,1978
UDM02,2280,1272
QDE10,2279,1955
PH2DE,2277,1629
WXQ12,2272,132
R1100,2271,745
R4190,2268,1165
ZXC50,2261,1211
XKC03,2248,1983
R1210,2239,848
NH3DA,2226,1806
NF1BA,2220,1427
GD1AD,2213,1707
AA1DG,2211,1899
AA1BD,2201,1908
WX321,2201,1853
WX000,2199,1637
WQ000,2153,199
SBB00,2135,1185
TLW99,2132,1285
LCH00,2115,1862
XG474,2112,1439
WX872,2109,1770
SJD10,2108,415
WX882,2108,1495
NGB40,2095,1798
DNB20,2062,1752
QDB05,2062,1330
GD5BD,2059,1564
HAD30,2058,1899
NH1BA,2053,1391
NDM10,2042,1398
TPX10,2032,1491
ND2DA,2029,1614
KFD46,2026,1954
CBB30,2025,1853
QCB10,2024,1226
JN1CG,2019,1574
TPH20,2012,1496
TNX00,2010,976
DHB50,2003,1692
NA2AA,1988,1452
NG2AA,1988,1552
AA1CM,1977,1619
UJK02,1954,1327
NF1DA,1946,1547
WB203,1938,1061
HAB00,1937,1783
DFF15,1932,1712
ICZ03,1931,1162
GA4YT,1927,1206
NGF00,1923,1789
TFP34,1922,1625
NDU20,1910,1591
LCA10,1898,1737
NF3AA,1889,945
SHA02,1885,1000
PHM76,1877,1613
WD325,1876,257
TGC00,1874,1474
ZZA00,1873,1514
ZYB04,1869,405
LAF10,1866,1830
ZXY49,1859,285
LEG10,1858,1782
WB121,1858,488
TCW99,1854,961
R5120,1850,1187
JAH00,1848,1621
LEF13,1844,1831
QX2XE,1841,1631
TAB20,1838,651
CKC15,1834,600
SJD20,1834,400
LFB00,1814,1329
JKA20,1810,1760
KCD02,1810,1121
KGH10,1808,1741
CBB10,1797,1659
XCD20,1790,1259
SFA20,1787,962
QAE99,1765,1511
WX725,1763,1275
NG1CG,1744,1554
NBF25,1741,1590
BAA40,1737,1507
MBA00,1727,1506
NE1CG,1719,1449
QCE10,1718,1557
SFA10,1715,931
ZXC60,1693,1249
DAX08,1689,1431
KA2AE,1689,482
PD5BD,1679,1188
CKD65,1675,1238
UJG02,1670,1309
SHA03,1659,849
NA3AD,1652,1419
ZX121,1647,158
NB1CG,1641,1491
NDM20,1637,1465
1LA05,1632,251
JJ2AT,1632,1359
NE1BG,1632,1428
ZZR00,1623,1441
1XC03,1619,220
LAA10,1616,989
NH1AD,1611,1249
WX302,1609,1451
MAA00,1600,1263
NFB40,1593,1416
KF8AE,1583,1248
JAF10,1578,1519
BAA60,1576,1500
NBT60,1567,1340
NAG40,1564,1377
HA1CG,1560,1258
WX234,1558,1285
ABC26,1556,1383
FN1BT,1545,1386
QBE99,1545,1382
NHG77,1538,1281
NB6AA,1534,900
HAB99,1533,1404
QAA05,1532,1195
ZXE40,1528,1305
ZXE01,1527,757
JDW98,1526,788
CS444,1520,1049
XKD03,1520,1345
WF099,1514,203
ZXX02,1509,902
QXB99,1503,607
TKD00,1500,527
TND11,1489,646
WX204,1488,1280
NHG70,1480,1316
JBC01,1468,1396
WX720,1459,1001
WD225,1434,368
LAF01,1433,1364
TLW00,1432,728
WC305,1432,133
CS494,1431,1002
SPA00,1431,495
ZXE17,1426,902
ZXC96,1424,1412
WD505,1422,253
ICB01,1411,855
AA1CD,1410,1253
NJ3NA,1410,1126
NFB50,1409,1211
JFA98,1408,1072
HA4AT,1405,1343
JAB11,1401,1301
JA3AT,1392,660
KH1AA,1372,783
UJF92,1360,1182
TQW11,1357,615
TEW99,1354,587
HA1AT,1353,1232
R1260,1343,1063
GA1AE,1340,979
EB1SA,1339,923
YL1BD,1338,1198
NGU20,1336,1165
ZXY03,1336,224
NH3FA,1329,968
KCV04,1326,640
NB1AE,1319,1158
EBA15,1317,1129
ZY000,1313,767
JN5DR,1312,805
TNX30,1311,825
IER04,1310,177
KBV02,1304,976
WQ066,1300,84
EN1BD,1293,1011
PD4DE,1275,779
JL5BG,1274,1109
TAW99,1271,246
NAG62,1265,1150
XX1XW,1265,1208
SDA03,1261,865
DCA10,1259,1022
LBE01,1259,1191
JAF30,1238,1206
NA1CG,1221,1063
CHD05,1214,995
DHB20,1208,880
ND1BA,1203,1030
PA2BD,1201,1094
JKE98,1199,769
SFA30,1196,698
FN1CC,1192,1001
XF409,1191,291
TNX92,1189,849
XQ848,1188,864
JN2CG,1187,1065
NCJ62,1186,1122
ZXY01,1186,578
NA2BG,1185,1086
PJ5AN,1182,1157
TNX34,1182,878
FPE00,1173,1107
LEB00,1171,880
TNX39,1167,1036
XG405,1165,787
FNC20,1164,1111
IFB01,1158,120
ZZH21,1155,1080
NHK40,1152,1006
SXC03,1151,603
KCW96,1147,186
MAC96,1145,1007
IEY02,1144,95
WD205,1144,336
NA7EA,1143,655
KAT00,1138,576
IFA99,1136,268
WB133,1135,181
WX199,1131,937
NB3AA,1129,689
TPH00,1128,165
SXB00,1127,895
IFA01,1126,505
LCH03,1125,998
NHQ40,1123,780
NHG76,1115,866
ZX100,1115,639
NDJ64,1113,1059
BA3AT,1110,964
JAD30,1106,1013
NH1CG,1105,952
GAA10,1104,848
MBA96,1103,953
ZX140,1103,479
4AA12,1102,201
TPW99,1100,403
PA7BD,1099,976
JN1DG,1096,887
JCA55,1089,419
QCB00,1085,1021
DQB10,1083,600
ENC30,1078,926
NG1BA,1078,974
QXA50,1070,492
XG460,1063,613
R3110,1061,737
ABC56,1060,996
TDA90,1060,616
NG1DA,1058,960
TFC00,1056,837
TJF80,1051,360
ZXX01,1051,663
NHK99,1044,958
BEF00,1040,512
TNH11,1040,522
XKW99,1040,608
TAC99,1037,408
TFC10,1034,947
JHA00,1033,754
TNH33,1032,717
EMB20,1030,1009
BA1AE,1029,886
TQB05,1028,412
DM1AI,1026,906
LCH13,1026,947
YX9AD,1024,880
KEC01,1022,999
QBA25,1022,694
CHC05,1018,809
JA1AE,1018,902
EBA05,1016,870
NFC20,1016,835
TLW12,1014,467
DFF30,1012,941
TMA00,1012,993
QAA50,1008,583
ZXD00,1005,963
EJA10,1002,823
TKC22,1001,927
ZXY02,1000,382
CKD10,998,813
EB1MA,998,796
IBZ01,996,383
6BA02,993,91
PHM99,991,726
PD4BC,982,718
QDG20,982,517
AA1AG,979,938
R21,977,496
AA4CG,976,664
WD515,974,112
FNC30,972,901
WC125,968,114
SXC05,964,442
CHD00,960,805
FL1AC,954,889
NFB20,954,890
SXC02,953,549
ZX050,945,358
NH3EA,943,761
PH1AE,941,754
FXA00,939,925
LAC01,938,888
NE1AD,936,843
NA1EA,935,814
TNG10,932,605
TLW10,931,603
TPH90,929,717
WVC10,928,190
TMW99,925,334
NBG00,923,854
ENC40,922,811
NHL10,920,857
TCG40,918,340
TKC10,917,517
LEG12,914,891
CBB20,903,854
JAB10,902,856
FPE30,901,742
NC2AA,901,586
WX203,901,821
KFD20,900,831
NDG60,900,706
NK6MA,900,436
CBB00,895,812
KEC00,895,891
QDE99,895,525
DE2CG,893,759
XG480,889,809
FJA10,887,246
NB2AT,886,794
NGF15,886,770
NB1BG,882,840
NBE45,871,805
AAB00,864,768
NDJ40,859,815
AA1BM,856,830
HAB50,856,801
XA420,856,708
R4135,848,633
LCD11,847,844
SDA02,847,634
NA6BG,845,793
XF602,841,548
FMD10,840,811
CKD40,837,634
SJC10,837,336
MBA30,833,760
ZXC15,831,475
1XC02,830,254
PJD41,830,722
WZA10,829,540
CKD91,827,717
PD4CG,827,682
XX9XE,823,521
XCC00,814,591
JFB00,813,739
QAB00,813,782
LCD01,810,801
TFP30,810,687
ICB03,809,494
NBJ62,809,749
NHM20,809,636
TFP46,806,651
CA1ME,805,428
NDJ62,802,774
KA1MN,799,253
QX3HE,795,724
CKD70,793,702
UJF14,792,281
CBB11,788,761
NDL32,787,722
YL1AD,787,651
NG1AE,784,631
ACC53,783,695
JFB30,783,758
SJC00,783,169
KCD32,782,402
MBC30,781,722
PBL10,781,641
FM1FN,780,358
QDB99,779,301
GD1CD,776,606
NG1EA,776,707
WX111,775,722
1XC07,774,145
GD1CT,774,695
KA3AT,774,690
NH1BG,774,700
WX730,774,639
KH1CD,773,668
JKE02,772,678
JN4JR,769,368
FM1DG,768,691
NBE35,767,697
JN6BD,763,480
LCA16,761,723
NB1AD,755,663
LGA11,751,729
PAF14,751,686
ZYA02,751,57
CS434,748,562
JC2KB,747,626
PJ3AT,747,673
TND32,744,640
ZXE21,742,489
TAB22,741,662
TBW99,741,307
TFP35,741,616
SJD30,738,234
UJF12,737,198
QAA40,734,316
PEF23,731,634
NBL22,729,705
NG1AD,726,658
TNE25,725,551
YG1AD,725,675
CKD94,722,646
NDR20,721,652
LDB00,720,682
EB1AI,718,623
CKD92,714,606
KED33,714,659
ND2BA,714,614
PE1AT,714,551
EP1CG,713,613
CG2T4,710,310
AA5BD,709,653
NHF25,709,633
QBA10,709,619
YJ2VG,709,647
NFJ54,708,646
XX7CT,708,513
KDV12,707,450
JHA20,706,633
JL5SB,703,550
WX200,703,650
KBV12,702,596
3AC01,700,507
EBA12,700,606
NGE10,699,630
XX9CW,699,613
EKA10,697,609
R1230,695,382
QB2S1,694,483
FN1CB,693,639
AAD10,692,507
PJA10,692,633
WX120,692,552
SCA01,690,459
ZXY61,689,149
XX2AT,688,646
R3540,680,45
HA6AA,679,630
LAF00,679,655
JF1AB,677,565
NCJ40,677,630
LGA22,674,637
PD1BD,673,529
IAA01,671,441
JFB46,671,656
WX202,670,564
QD9S1,669,362
JHD00,668,538
1CX01,667,112
JHD20,667,557
JL5AG,667,559
LBF01,665,636
NHG26,665,537
NA7CG,663,593
KH1BT,660,415
NHK10,660,628
TAC00,660,215
TQW20,659,475
AA1DM,654,567
IER02,654,129
JDB10,654,577
KED52,654,636
XCH05,654,398
NCJ64,652,621
GD1BA,651,490
R1240,651,517
HAE10,650,610
JDF11,649,628
XMA20,647,471
NHL16,646,568
ABD30,641,353
KDV10,641,578
NBU20,637,600
FN1AD,636,575
NA3SA,634,479
XG404,634,369
KCV12,633,267
KEB00,633,465
HAE20,632,591
NFH30,632,313
ZX122,632,151
TNG11,628,360
ELB40,626,601
PJD64,626,612
TJD00,625,519
WC105,619,153
JF2BD,617,598
JN2AE,617,579
NA7DG,617,552
JAL21,616,549
PJD42,616,570
XF603,615,535
KE3AT,613,592
NK4EA,613,536
IDR03,611,47
ZXY58,610,145
NGD25,608,562
AAB10,606,476
NCU20,606,562
IBA01,605,331
NH2AA,605,370
KH1BD,603,527
Z2230,602,120
QB9S1,599,395
XX9BW,598,553
TNG34,597,415
PHD77,596,560
PHD78,596,555
PJ2AE,595,501
SBA00,595,383
ZXX03,595,426
DC1AD,594,559
UKB02,594,461
JN5PN,593,312
PD3YT,593,497
EBB10,592,465
FNC10,592,580
NGJ62,591,570
JFB47,590,575
KBE12,590,506
JA2AT,589,378
4AB02,588,208
NHL68,585,535
SJC01,583,191
TND33,583,504
PA2BC,581,425
1CD01,580,116
ACC19,580,506
SJB60,580,362
BBA30,579,537
WXQ24,579,39
CS3P4,577,500
WX144,577,438
ZZF00,577,358
JAP01,576,541
AAC00,573,496
DKW00,572,461
3AX01,571,182
ND1CG,571,529
PD4AC,570,476
IDY03,568,235
NH1FA,568,374
EP1DG,567,473
NGJ60,567,528
NK1XE,566,524
HA6BA,565,504
NK5AT,565,421
UJC02,564,436
DDA00,563,458
MBC10,562,531
XMA00,562,290
CJE15,558,476
TPH05,558,393
1BC07,555,15
DHB00,554,491
LFB10,554,475
PH1AC,554,520
QAB10,554,345
LCB14,553,509
JC2AB,551,431
JN2DG,550,506
PA6AE,549,539
MBA40,547,498
NFU20,547,472
KAS10,545,522
IAZ97,544,319
FMD00,542,523
NGB10,542,479
ND1AD,541,462
WX419,541,448
ZXM00,541,495
LA2HE,540,315
1CD02,539,223
SDA04,538,383
HAE99,536,351
JAD11,536,506
GD1LA,535,506
LCA30,535,225
UKC05,535,400
DAB00,534,465
CL2S4,533,400
QCB05,533,416
DMB00,532,499
UJC01,532,428
KCD05,531,395
EFA50,530,475
JKE18,529,355
NDG76,529,400
IER01,526,128
PA7CD,525,437
PD5AD,525,410
WW409,525,105
NA2CG,524,469
QBB05,524,395
XFN00,524,335
SJB00,521,396
WQ053,521,32
KA2AT,520,309
R2120,520,336
DHD10,519,460
LAA06,519,341
NDA30,519,466
EAA10,517,473
SJC50,517,348
CG2X4,516,240
FPJ,516,123
WYA30,516,441
QBA99,515,452
TFJ02,515,131
DCD00,514,411
XZZ00,513,347
ZXC95,512,475
JKE12,511,440
NBL05,511,480
LGA20,509,497
WYA05,508,451
IBB02,507,191
NH1AE,507,380
WX600,507,456
WYA20,507,184
NFL30,505,461
PG9AC,505,325
CS1H4,504,447
NDE62,501,472
NHE15,501,464
ZYD01,501,278
KCW02,500,404
LDB20,500,461
TFP40,500,463
DKW30,499,401
FN1CD,499,491
NBJ53,498,460
NGM10,498,427
CA1TM,497,456
JL5CG,496,470
DE2BG,495,476
KH1FT,495,174
PHL76,495,387
WNF00,495,167
SHA04,494,288
XX1AD,493,52
SJX20,491,235
NK4AT,490,429
XLA00,490,319
JAD10,489,451
UDQ02,489,403
XA400,489,407
IDY04,486,19
QXA20,486,158
WX890,486,438
LAC21,485,466
PD4CC,485,339
CS5Z4,484,340
ABC30,483,447
Z5132,483,358
NBL68,482,461
TFC25,482,435
YA1BD,482,424
JF1CG,481,394
LGA10,481,474
NA1BA,481,446
NBH10,481,390
ZQZ00,481,395
NHG82,479,399
JN1CD,478,441
XX1AT,478,376
KA1FN,477,328
UDQ22,475,378
TGA30,474,299
ZXE50,474,450
MAB20,473,444
SHA01,471,341
GBB00,470,425
EB1BI,469,417
ICB02,469,373
MAC10,469,411
XCK20,469,335
SJD40,466,270
CEC10,465,413
PF1AT,465,361
GDA98,464,416
WC115,464,77
ZZH40,463,439
FNC40,461,411
SBB20,460,333
ZXC12,460,198
EDC10,459,426
IFB02,457,30
HAA10,454,416
QDA10,454,374
TEA00,453,432
WE198,453,65
XX6XT,453,82
R31,451,103
CM2X4,449,264
HA1TE,447,381
IBA03,447,198
SPC10,447,186
ZXB10,447,416
CHD65,445,353
JN1BD,445,406
PE1YT,442,370
TFP32,441,384
QCA25,440,250
SDE03,439,294
AEA50,438,84
SJX11,438,193
XX9AN,438,114
PD1AE,437,288
NHM10,436,357
UJF02,436,373
AA1AA,434,326
JN3DE,434,244
LA2JE,434,266
NHL30,433,404
XQ845,432,327
XQ858,432,321
NGK30,431,375
WX308,427,152
MAC40,426,381
NDL30,426,386
PAW37,426,402
JFB31,425,416
TCC30,425,360
WD315,425,120
KAC10,424,412
MBA05,424,376
NGT60,423,360
LCA96,422,358
ZZR10,421,393
MAC01,419,404
ND1BG,419,398
TNH32,419,380
NBB20,418,367
1XX32,417,34
TNH31,417,372
ZXX04,417,333
FN2AB,416,368
NB1AT,416,388
TCC10,416,338
PG5RT,415,171
R1410,415,257
XX9XW,414,397
IBA04,412,382
PG5DE,412,178
EBA40,411,360
JF1BD,410,350
NHL14,409,352
QBA00,408,217
UJF34,408,381
FKB10,407,394
TJD20,407,176
NBB10,406,346
JN3CG,405,296
NFJ52,405,379
QBE20,405,358
TQW30,405,177
