CODE1,freq,n_pats
NDL52,404,323
ZXY82,404,228
EMA00,403,329
JAP00,403,380
NHG22,403,316
JFF23,401,379
NCL99,401,357
JN5BD,400,363
WF090,400,247
DHA10,398,360
KFD30,398,380
IER05,397,41
PHM77,397,346
SPC20,397,216
EB1JA,396,362
HA3AT,395,298
TPH10,393,283
FPW96,390,292
SDA01,390,336
UJC12,389,309
ZZH31,388,331
AB5BT,387,283
PEH56,387,336
ZX109,387,305
CBA10,386,359
EBB15,386,274
JFG10,386,376
JH1CG,386,273
PJ2AT,386,362
WB402,386,145
PHL99,385,300
ICC04,384,369
QDH05,384,118
WX322,384,381
NA3DG,383,353
NDJ70,380,352
NHL99,380,338
QDB00,380,367
TCG00,379,118
PA6AD,377,347
QBE00,377,351
YA1AD,377,306
DFF59,375,330
BC1AD,373,331
JHD10,373,353
LFB20,373,311
NDM99,373,336
CA1CG,372,326
NHG20,372,307
TFN04,372,331
XJD02,372,289
JN2CM,371,331
PHD79,371,349
WB111,371,105
IEY01,370,183
CKC60,369,327
JG1JB,369,344
NHJ50,369,351
TPX22,369,335
NCL22,368,323
NDF25,368,343
NHG24,368,318
KBT00,366,234
AAL10,365,342
FPG32,363,337
NHM99,363,332
TLE20,363,153
4AA33,362,75
QCE99,362,330
FPG30,360,338
NGC30,360,316
LCA98,359,337
PA6AG,359,353
SJX21,359,178
XF405,359,333
SFA40,358,236
PD4HE,357,86
W0A10,356,156
WX212,356,330
XJC02,356,319
AA500,355,26
PD5CD,355,315
PA2CC,354,258
TFP44,354,327
XXA00,354,279
JGC01,352,320
DPA25,351,304
KC1GB,351,304
NE1DG,351,320
NAG63,350,305
SJC03,350,225
TNB11,350,223
IBZ06,349,79
TAD02,349,87
CHD15,348,262
QX3AT,348,322
JG1CG,347,287
TPH30,347,301
ZX040,346,123
EB1AD,344,292
EL3AE,344,309
IER03,344,81
QDA25,344,219
XF606,344,310
GA4AT,343,280
NFQ20,343,279
ZXC00,343,318
GDC01,342,328
DQA10,341,262
NDU10,341,322
PH2CD,341,276
JGB00,340,329
FM2CE,339,185
ZXK00,339,336
NF2AT,338,246
QDE35,338,271
LEF40,337,330
ZXC40,337,327
DMB10,336,304
JN6DR,336,220
JN2BG,335,319
PE1BT,335,279
JAK10,334,268
KA3EB,334,208
LEF53,334,316
SCA02,334,280
CKD60,333,311
KE003,332,32
NDG30,332,260
TJK01,332,322
NFJ60,331,294
ECA20,330,281
NDG20,330,288
AAF05,329,295
IDY01,328,25
NGF20,328,317
PEH57,328,294
XFP02,328,109
QBJ30,327,305
MA4AT,325,297
IDY02,323,35
JHB96,323,283
XX7JT,323,62
GD2SN,322,285
CS424,321,258
JN4KR,321,179
NHE20,321,289
TND34,321,295
CKD20,320,262
TGD04,320,178
XJC10,320,289
JN3KE,319,294
NGJ50,319,284
KFC00,318,301
LCB98,318,302
NFJ50,318,300
ZSN00,318,288
NFJ62,317,289
SPF00,317,206
WYA10,315,227
LEB30,314,254
LDA00,313,286
NBJ64,313,289
CHF05,311,177
DM1BD,311,280
PJD44,311,309
ELB30,310,303
LEG13,310,301
PD5CG,310,198
PG1XE,310,240
WQ064,310,23
GCA98,309,280
KCE02,309,256
PJW99,309,268
JN7AQ,308,83
CGC10,307,276
NHA30,307,283
FN1XT,306,294
GD1UN,306,273
NCF25,305,273
FPJ00,304,139
IGP01,304,156
LFF00,304,248
ZXC84,304,279
HAC15,303,280
JN3DG,303,265
NGE15,303,286
NHQ30,303,224
GDC00,302,297
JAB00,302,276
KBV10,302,255
LAF16,302,299
PJD54,302,294
YG1CD,302,273
PHT99,301,203
NAG41,300,284
NGM20,300,287
XF620,300,267
EN1AD,299,273
ZXY80,299,232
ZYC04,299,201
ABD32,298,242
IGV01,298,181
PHB78,298,284
XW1AT,298,255
HA1DG,297,253
QA4S1,296,221
EB1BA,295,273
XX9LA,295,242
AAG50,294,169
CKC30,294,266
NDQ20,294,229
RJ421,294,55
XGX32,294,263
CGD10,293,209
NH4AE,293,273
CBJ40,292,243
NA7BG,292,245
NC1BA,292,270
RJ410,292,56
AAE10,291,251
HWD00,291,273
CBJ50,290,269
PHG76,290,281
SBA10,290,276
4AA23,288,25
NJ3DA,288,219
WQ021,288,131
FME20,287,266
JFB43,287,285
WXQ10,287,25
ACB29,286,277
JAL30,286,284
LBE00,286,274
QDH01,286,228
XPX08,286,242
XX1AW,286,279
ZZH22,286,264
ABC60,285,271
HAE05,285,260
KE029,285,10
ZXY56,285,111
NA6CG,284,262
LC003,283,25
PA6BG,283,277
4CJ01,282,117
NA3CF,282,274
NGH20,282,256
TCG10,282,225
ZXY59,282,104
1XC13,281,41
GD5CD,281,269
JCA22,281,147
JCF12,281,187
ZXX05,281,235
CKD93,280,233
KED76,280,267
NFC40,280,232
TCC40,280,160
QWC00,279,249
TJK00,279,272
XX1VW,279,269
AAF00,277,231
QXB10,277,139
YX9BD,275,252
JHW96,274,246
ND1AI,274,242
ZXC86,274,263
CEC00,273,231
JFG00,273,260
CK2L4,272,161
LAE11,272,263
QBE30,272,246
SGA02,272,213
TAD08,272,79
JFA45,271,225
KH1LA,271,171
SJC02,271,146
SPF30,271,172
TLW14,270,205
FPB22,269,202
PJD45,269,250
HAC25,268,253
CA1AE,267,199
BBA40,266,255
PC1BD,266,219
ZSH00,266,244
AA1XD,265,248
NCJ70,265,254
ZYB02,265,214
NBE25,264,253
FN2CA,263,245
LEB10,263,247
NDL54,263,229
ZQX00,263,100
AA5PD,262,235
JN1BG,262,252
MBC33,262,250
EFB40,261,224
GBB13,261,55
NE1AG,261,258
PA2BG,261,252
SFC01,261,193
KBV15,260,119
NGJ40,260,240
RJ411,260,47
FNE20,259,255
NAG66,259,247
BC1CD,258,232
MAB10,258,238
NGE60,258,222
NGQ20,258,218
QAE20,258,223
1AA09,257,40
IEZ99,257,77
KAE12,257,186
NFB60,257,231
IEY08,256,86
MAG00,256,240
QBJ00,256,218
QWA00,256,224
CKD15,255,198
PAN14,255,240
IDY99,254,43
JFB60,254,245
NHL50,254,241
PF1BT,253,202
R4170,252,52
XJW99,252,206
XX2XT,252,161
FC1AC,251,245
CK9F4,250,220
DQD34,250,47
FB1AD,250,235
GAC00,250,173
JG1JG,250,238
SDE02,250,179
FWD00,249,230
NCM20,249,214
NGB30,249,241
QBA50,249,193
QXE10,249,222
TFN40,249,188
JFB20,248,241
NE1BA,248,210
FN1BB,247,212
JAB12,247,233
JAF11,247,240
JN5ER,246,155
NC1AD,246,230
NHJ08,246,224
QAE00,246,226
QX4AT,246,244
JFA58,245,111
PA6CG,245,233
WB223,245,161
XJ110,245,214
FN1BE,244,230
JGA05,244,224
NF1AT,244,203
NGJ70,244,210
R2210,244,59
ED1AA,243,203
LCC10,243,243
LGA00,243,242
QBB00,242,230
PJD71,241,226
AEA00,240,175
NH1EA,240,202
TQX20,239,214
NK6BN,238,229
R1,237,89
ZZA50,237,221
GDB11,236,212
JDA05,236,192
JN2DM,236,212
JLW98,235,120
QAA99,235,202
QBB99,235,123
JG1BG,234,205
KCB00,234,166
NH3CG,234,197
ZXY57,233,164
ZZQ00,233,225
EBB11,232,194
EHA10,232,217
NA2AD,232,207
SDA05,232,180
SGA04,232,165
SPF20,232,132
WX230,232,213
YA1VG,232,185
FPE96,231,214
NHU10,231,214
QBE15,231,184
JHD33,230,117
JN5AQ,230,159
PD3AT,230,204
GA5AA,229,214
NGC00,229,213
WW400,229,81
UGC18,228,192
ABD99,227,141
FM1CG,227,207
HA1CM,227,188
NA049,227,48
FM1NE,226,112
AAD05,225,198
DPA30,225,198
HA1HA,225,176
LCB10,225,221
PD4DG,225,207
TFP00,225,206
WB303,225,58
CBN20,224,200
CHD35,224,147
NDQ48,224,193
SPF10,224,146
TJA35,224,194
NFC00,223,202
SGA03,223,173
ZX020,223,110
IEY21,222,68
NB1DG,222,214
NGC20,222,205
SPB10,222,100
WX902,222,172
JDA32,221,159
JDF01,221,215
NEA10,221,149
PHB76,221,195
TNC11,221,137
GD5AD,220,199
HA2AT,220,206
PA3AC,220,136
QDD00,220,104
FPG96,219,196
IEP99,219,97
ZX110,219,108
DHB10,218,192
HAD40,218,194
KAC11,218,213
ZZH20,218,208
JMA10,217,206
LCA20,217,210
CBN99,216,199
CCD60,216,176
CFC00,216,208
JBC00,216,210
NFB99,216,198
NK6CT,216,192
PD4BD,216,179
QD6S1,216,109
XJC00,216,205
BAA20,215,213
JLC30,215,212
LBE20,215,208
HAE00,214,155
QDH00,214,178
SJB10,214,186
GDA11,213,201
NBE70,213,195
YX8VG,213,184
KAC00,212,204
KAD00,212,203
QDH,212,72
HAD99,211,175
JAL20,211,202
LEG96,211,206
NH3BG,211,196
PDQ05,211,197
QCA99,211,194
QDA50,211,111
QDA99,211,188
RS224,211,17
TJJ00,211,167
JF1DG,210,181
NA6AA,210,204
NBL30,209,201
PG1AE,209,183
SJF01,209,161
TQX05,209,103
XPX04,209,148
IEV99,208,130
NG2CA,208,183
SGB10,208,186
AA049,207,27
TKE10,207,197
3DX05,206,20
YX8BD,206,183
DQE00,205,39
FM1BD,205,202
JFF10,205,195
ZXE90,205,180
JAB97,204,198
KH1EE,204,197
SAC02,204,181
SXA10,204,184
ZXY81,204,95
JFK10,203,187
ZXE22,203,172
LE090,202,85
NHK68,202,190
QCA50,202,115
QXB05,202,154
WQ054,202,16
5BA08,201,109
GEA00,201,196
LBF00,201,197
R3120,201,83
DBD20,200,170
PEN23,200,190
CBB21,199,192
EDA00,199,174
EEC05,199,182
NDL40,199,181
R5210,199,173
SJC40,199,151
IBB03,197,109
NBF15,197,175
QXA05,197,188
CBB50,196,176
KGD10,196,94
NDG74,196,164
WE300,196,34
HAD10,195,184
LEF10,195,193
NA3BM,195,188
XQ899,195,165
EJB10,194,173
JGB06,194,193
NDL66,194,180
CBJ30,193,170
JHD30,193,129
NGD15,193,188
CKC70,192,187
FN2CB,192,162
LEF51,192,190
AAF20,191,109
EB1CA,191,162
FNA96,191,185
GAA96,191,171
LAE10,191,186
NC1CG,191,168
CA1BG,190,158
DFX00,190,39
ENA00,190,161
EP2AT,190,182
GAB10,190,180
LWE00,190,181
NDF60,190,162
NJ3CG,190,175
ZXY52,190,127
FCA60,189,183
JFA55,189,155
QCD00,189,110
SDE04,189,121
FPE40,188,174
NFF25,188,167
UGC02,188,142
ZST00,188,134
EL4AT,187,176
JFG40,187,126
NFB10,187,174
QA1S1,187,163
SJA01,187,155
ZZQ10,187,183
0192,186,96
DCD10,186,151
FN2AA,186,172
LEF96,186,178
PB1DE,186,165
UKA02,186,144
ZXF99,186,170
ZYB07,186,76
FK1BT,185,181
NGC60,185,180
PA7AD,185,123
SGB30,185,159
WQ068,185,10
4AC07,184,17
CBB99,184,175
KBV00,184,162
NA3CM,184,176
XX1XT,184,112
MBA04,183,166
UJK12,183,140
WB101,183,71
AA3AA,182,163
CFW99,182,102
CKC20,182,170
GD004,182,20
JG001,182,20
LFF10,182,173
NFH10,182,133
NFM20,182,166
NGA20,182,175
PA2VT,182,125
TPX15,182,156
ZXD40,182,138
NBE15,181,169
PD4CM,181,169
PJD81,181,172
QCA10,181,160
TGD00,181,163
XJH10,181,161
AB5CT,180,143
NBL99,180,172
NE049,180,32
JJ1CE,179,158
TND10,179,114
AA3AI,178,152
KFC10,178,172
NAU20,178,162
PG1PT,178,147
R22,178,32
CHB10,177,153
JN2BD,177,162
KDG30,177,176
NGS10,177,143
QDA40,177,119
ZXF00,177,159
HA1BG,176,173
KDE20,176,161
NDG77,176,156
90621,175,122
AA4CM,175,140
IBA02,175,119
PA2AC,175,142
WZA00,175,160
CCD50,174,150
ENB40,174,170
LAD01,174,169
TKF60,174,128
ZXX06,174,142
LAE20,173,170
NCJ44,173,151
UKD02,173,154
ZYB03,173,116
NA7BT,172,108
NAG61,172,166
WX004,172,124
ZX131,172,36
FM1CD,171,166
JWA00,170,154
KFA00,170,155
MBA20,170,160
PDG51,170,161
SGC00,170,114
KDW96,169,126
PC5DE,169,161
CG2S4,168,134
CHD99,168,125
QC6S1,168,139
CBG00,167,106
FM1LE,167,145
SPD00,167,115
YA1CD,167,138
DQE10,166,106
EG1AA,166,154
IBZ02,166,147
PD1CD,166,149
WXQ20,166,20
XQ820,166,123
ZXF05,166,155
DLD00,165,149
FPK00,165,154
HWA00,165,141
ICC03,165,124
JAE10,165,160
JJ1LE,165,155
KH1YT,165,122
NC1BG,165,157
SDA12,165,99
TJA10,165,99
XQ801,165,130
FCA50,164,159
MAC00,164,149
QBA40,164,75
TNF11,164,93
CA1CM,163,150
NHL20,163,148
PA2AD,163,158
QBD00,163,93
ZX199,163,70
ECB40,162,135
JGB30,162,162
NB4AA,162,142
SGA01,162,158
SPB20,162,79
XW3AT,162,150
FNA20,161,158
NDH10,161,150
TNB31,161,155
BBA20,160,150
DAD30,160,143
NGL30,160,145
YN7BD,160,145
ZXY68,160,22
ABC10,159,148
ECA30,159,119
PJ003,159,8
WX900,159,145
DMW00,158,125
HA1SA,158,152
ND1AE,158,131
AA1ED,157,140
EG1CG,157,142
EKB00,157,135
QDE20,157,120
QWD00,156,144
ZXY13,156,53
PG1UT,155,134
WQ045,155,13
ZXE60,155,142
JFG20,154,153
JFH30,154,152
JKE22,154,120
TEG00,154,68
WB323,154,31
ECB20,153,139
FPH96,153,144
ICC01,153,141
NDE40,153,137
PDG05,153,148
QAJ30,153,138
QCC00,153,143
XX9CD,153,107
JN1CM,152,129
WQ026,152,28
ACC29,151,140
NAJ32,151,145
NDE20,151,146
PWE00,151,137
QBG20,151,117
QX4YT,151,126
TFP47,151,143
WW300,151,143
CD2S4,150,133
HAD50,150,136
JCA08,150,117
JKE32,150,129
KCW98,150,93
NJ3BG,150,136
SFA00,150,123
TCA20,150,72
WQ007,150,141
DAB10,149,132
DLD20,149,134
EDC38,149,136
FNA02,149,147
HWH99,149,131
JDA52,149,92
JDD00,149,149
JN1AD,149,140
NG1DG,149,135
TJA33,149,132
BA1NN,148,119
JF2AB,148,133
KH1AT,148,114
LCA00,148,125
NH1AI,148,132
NH1DG,148,140
TK824,148,70
WXQ26,148,19
EFB50,147,24
JF2BB,147,146
JJ9AE,147,95
KCC10,147,143
KE1BG,147,144
PJD63,147,145
ABB00,146,140
LAC00,146,142
LFE10,146,137
NFR20,146,135
PBL09,146,117
XG499,146,111
1BA04,145,57
CGG45,145,112
ENA32,145,120
KD1GB,145,129
NDL99,145,137
PEP25,145,122
ZXX09,145,127
ZXY84,145,65
ACB19,144,132
NBE30,144,140
SJA04,144,122
BAA25,143,143
GD1AT,143,131
NGF40,143,125
TFN99,143,134
TNH10,143,97
ZSA00,143,136
DBB00,142,119
ECB15,142,122
FM3CN,142,142
IBZ08,142,40
JDA42,142,120
NHF15,142,130
NK1AT,142,132
TQW10,142,101
ZPB22,142,133
BB1BQ,141,131
CHD50,141,106
DPW99,141,121
ENA10,141,134
HA3ST,141,133
NGR20,141,118
QAE40,141,105
XW5WT,141,87
BCA31,140,135
CBN30,140,133
JDA55,140,101
JWE00,140,128
NH1CM,140,125
NHH10,140,134
SPE90,140,124
XX3AT,140,132
EB1CI,139,128
IEP02,139,48
NDJ60,139,136
TCF00,139,99
TNX31,139,134
EMA10,138,136
FM1CR,138,137
JK3BT,138,108
LDB10,138,127
NDL34,138,131
PEF25,138,125
SGA05,138,92
JK3FT,137,53
JK3SB,137,107
LFA00,137,110
NHR20,137,127
SCF02,137,98
AA3AD,136,122
EP1BG,136,132
GAA31,136,129
LCB11,136,136
NDG70,136,112
NXL00,136,131
PA2CG,136,125
WX214,136,128
AA5HE,135,96
FKC50,135,133
NA1DG,135,121
NG4AD,135,92
TFN50,135,107
TGW99,135,102
WX610,135,117
XKX00,135,105
ABC66,134,126
FKD10,134,127
LWW96,134,121
NAG65,134,128
NCK30,134,125
PEC23,134,124
WX213,134,113
ZSF00,134,125
0189,133,14
NE1CM,133,127
PHB99,133,121
ECA50,132,103
EJC20,132,127
JK3NB,132,85
NDB78,132,86
NFJ64,132,123
NG1CM,132,121
TJW99,132,109
1008,131,87
DE2CM,131,128
DKW10,131,121
EGA00,131,108
KDV20,131,86
ND1CM,131,116
R5430,131,49
TNB10,131,103
WXQ41,131,76
AA1AM,130,127
NA1CM,130,125
NA3BA,130,125
NAG42,130,117
SAC03,130,122
EP1CM,129,118
FNE21,129,127
MAA10,129,121
MAA40,129,127
NB1CM,129,119
PG2YT,129,105
SJA03,129,112
WB610,129,35
XX1ZW,129,110
ZX130,129,103
CK9G4,128,113
EEC35,128,126
GE1BE,128,115
HA4ST,128,119
NCH10,128,115
TNE20,128,85
XFL00,128,115
DLD10,127,117
GD6BD,127,103
JBB01,127,123
JGA73,127,113
JHB40,127,127
RJ190,127,45
DM1DG,126,88
JKE25,126,105
JN4ED,126,110
KA9AE,126,65
KF8KT,126,95
LAE21,126,123
NK6PA,126,114
PA2LT,126,105
PA7CC,126,103
PB1BC,126,73
SCD02,126,88
DDB00,125,113
HAB20,125,123
IEP03,125,51
KBJ10,125,124
NH3AE,125,104
NHB10,125,115
SDA10,125,68
TFC99,125,68
FPG40,124,106
JFH10,124,117
JFK00,124,121
WQ031,124,35
FN2CC,123,117
HAD60,123,105
JN4DD,123,98
LEF06,123,120
NA1BM,123,121
QAJ99,123,67
SPA20,123,82
SXA20,123,102
ZJX00,123,94
FM1JR,122,95
GAE40,122,104
IDY16,122,13
JFH00,122,120
MAE03,122,120
XG413,122,53
ZYC02,122,41
CGD20,121,118
HA1BA,121,118
JDA60,121,112
KAD01,121,119
MBC20,121,117
NK6AQ,121,113
PC5CG,121,112
QAJ10,121,109
SFC92,121,106
SPE00,121,103
WB131,121,38
DFF20,120,76
FEB10,120,111
FFC22,120,108
FPE10,120,112
GA3AT,120,100
JLC10,120,116
LCF01,120,120
NDF10,120,107
NDG79,120,97
UEL02,120,106
XQ818,120,115
EDA10,119,104
FNC50,119,107
JFB50,119,108
KCH00,119,116
KE1CG,119,116
QXB00,119,112
SJD50,119,77
WQ020,119,87
ZZR30,119,117
FN1CA,118,112
GEA20,118,116
JFB44,118,118
LEF54,118,114
ZXC14,118,54
FM1TQ,117,111
HAC10,117,106
LC002,117,7
NBK92,117,110
CFA20,116,104
GBB96,116,38
NDG71,116,107
NG4BA,116,92
NGC99,116,104
QAA10,116,107
QCA40,116,62
R51,116,57
RF220,116,22
SCA03,116,93
TFB00,116,114
CAC10,115,108
EEC30,115,108
XX2CT,115,93
XX7FT,115,25
AA4WT,114,15
DHB40,114,111
EB1BD,114,105
JFA70,114,104
JJC00,114,112
MAW96,114,113
NBR20,114,110
NDJ86,114,101
NGM99,114,103
PA1BD,114,101
SPF40,114,79
CA1AD,113,97
IDY15,113,9
NGL66,113,100
2AB04,112,50
CJ2M4,112,109
FKC20,112,99
KFD16,112,106
KH1CB,112,106
LAD00,112,106
NDK99,112,104
NF3BA,112,71
QBE05,112,86
SCE00,112,74
ZYC03,112,82
ABC99,111,106
CBN00,111,96
DM1CI,111,105
DPA20,111,96
JAW96,111,109
TNX05,111,103
XW4AT,111,103
EBA30,110,106
JCA32,110,67
JLB28,110,60
NDE60,110,107
NDR30,110,109
PH3AC,110,95
PHM79,110,107
PJD55,110,98
XG430,110,91
XX2XW,110,106
CJF30,109,103
DFF10,109,100
JJ3AT,109,103
NDK30,109,106
NGF10,109,105
NGJ86,109,86
XQ817,109,105
ELB50,108,102
IAB07,108,88
KE1DG,108,105
LCH96,108,104
NCB20,108,92
NCF20,108,103
NCM10,108,97
ND1DG,108,105
NDB60,108,87
NHF20,108,107
PA2AG,108,108
TCK00,108,47
WXQ99,108,53
XQ902,108,100
0103,107,62
ACC69,107,83
FPJ04,107,103
NGU10,107,97
NHS99,107,89
QAB05,107,90
QDG00,107,82
TLE30,107,83
IFC99,106,61
LC3AE,106,102
PA6AM,106,104
PC1BC,106,96
PDH54,106,102
RD160,106,33
TKC52,106,86
XX1XQ,106,22
ZZB10,106,104
ECA55,105,79
FCA70,105,102
JD1EE,105,100
KCH42,105,87
KDG96,105,90
NCA30,105,97
PJ1AN,105,77
ZXY53,105,84
DFE00,104,88
ELA30,104,101
FC1BC,104,100
KBH20,104,98
LCA17,104,99
MCA96,104,102
NGF30,104,92
QBE35,104,82
SCF01,104,74
CL2L4,103,78
ECB00,103,97
EMA30,103,97
NAG53,103,98
NCF10,103,91
QDD20,103,97
TFC20,103,90
THA00,103,97
TNF10,103,85
TQA05,103,36
AA5EN,102,98
CBF99,102,90
DFF40,102,96
FKC96,102,95
NBK02,102,93
PD1AD,102,76
PG5AC,102,62
TPJ00,102,95
ZXC30,102,87
BAA50,101,99
CBE20,101,88
CKD95,101,98
DM1CG,101,85
JJA20,101,96
PFH66,101,88
TGB20,101,38
XF622,101,91
CBA00,100,86
FXZ00,100,90
IER08,100,6
JX1LA,100,92
KC1AT,100,75
NHW10,100,77
PEF24,100,93
QCB99,100,80
RD210,100,48
SAC01,100,80
TGE00,100,76
TQD05,100,46
WX240,100,100
XJG12,100,93
AEA24,99,92
DFF50,99,83
FKD00,99,96
FPE37,99,94
GAC01,99,97
HAA00,99,57
JF1AD,99,95
JGB03,99,99
NK3AT,99,90
WW402,99,69
WX124,99,11
ZXY83,99,83
CBF10,98,87
DCW99,98,85
DEB25,98,88
FKC60,98,96
JA3BT,98,64
JGB07,98,97
LCD97,98,97
QCD20,98,90
QCE20,98,88
TNC33,98,90
DEB20,97,88
ELA20,97,90
GD2AT,97,83
JKB00,97,97
KWD00,97,90
LBC21,97,90
LFC00,97,84
NGD00,97,97
NGT99,97,89
PA2KT,97,84
ECA00,96,76
GD2CT,96,90
HA4MT,96,92
JDA02,96,82
JHA10,96,80
LCD30,96,96
LDW96,96,96
NAR20,96,90
NGJ99,96,93
QAE30,96,82
QCE35,96,85
XX4AT,96,78
AA4BG,95,91
JAG60,95,92
NBE40,95,90
PA2YT,95,85
PEE23,95,86
QBE40,95,90
XW4XT,95,72
XX6KT,95,36
0,94,85
1XC06,94,12
4AA24,94,9
DMA10,94,89
KGH20,94,90
NCK68,94,85
NFM99,94,91
NG1BM,94,93
PHL77,94,83
SCD01,94,74
0701,93,88
IBB01,93,51
JJA21,93,91
JN4AE,93,90
KDG20,93,93
KGB00,93,84
NDF68,93,71
SPD10,93,63
TDA10,93,91
TQW75,93,37
XQ846,93,69
ZYB05,93,46
ABC50,92,88
JDE00,92,91
LCG31,92,87
MAC02,92,82
NDE64,92,91
PC1CC,92,81
QAE15,92,84
RP210,92,40
ZYD04,92,79
ZZS55,92,37
CBD99,91,81
DGW00,91,86
EWD00,91,82
JAL97,91,83
JCC12,91,91
JH1CM,91,61
MAA96,91,81
IEY06,90,63
JFA52,90,84
JGB04,90,87
NDC40,90,49
PD3BT,90,83
PJA01,90,90
SPA10,90,61
TEB10,90,61
TNB30,90,89
WX1PA,90,58
YN7AD,90,75
EE1AA,89,81
FNE96,89,89
IEY03,89,60
NFC99,89,84
NGS99,89,78
PA6CM,89,87
QX3LT,89,57
XMA02,89,70
ZXM20,89,86
CK2K4,88,77
DEB30,88,80
DNB10,88,80
GDB10,88,78
IEY19,88,69
JHD96,88,70
LFA10,88,86
NBJ60,88,81
NEJ60,88,85
PGH47,88,84
