CODE1,freq,n_pats
TQW02,88,72
XPX16,88,51
1200,87,84
CCA20,87,76
CEC30,87,78
CKE60,87,78
DMA00,87,79
EHB00,87,73
JAD97,87,86
JAL01,87,86
KDH10,87,83
KFA40,87,80
NGE20,87,83
QBC00,87,84
ZPB40,87,80
ZZB40,87,81
ZZG00,87,78
1CX08,86,50
DEA10,86,78
FNW96,86,83
FPH10,86,82
JCW98,86,81
JWW96,86,77
LAF20,86,84
R4180,86,57
SPD05,86,61
TNX90,86,80
TQX22,86,81
CFB00,85,73
FN1BD,85,80
JAB96,85,78
JAK00,85,84
KFH10,85,81
NBJ41,85,77
NFL20,85,78
NGU00,85,77
QBG10,85,65
QBG99,85,68
QXE15,85,32
SPC40,85,70
UGB02,85,67
ZXX08,85,74
AAK00,84,71
CGE55,84,78
ELB00,84,82
ENC99,84,75
FGC10,84,80
JDA35,84,74
KK1XE,84,83
NAJ22,84,77
NCL32,84,79
TCE00,84,15
YL1CD,84,78
5BA03,83,17
GDA10,83,82
HAD00,83,62
IDR02,83,11
JCA98,83,65
JHB10,83,80
JN4DR,83,80
NGB50,83,75
NGD20,83,80
QBG00,83,60
QDG30,83,69
R1280,83,76
SJX00,83,66
XF614,83,75
1XC14,82,13
AA1DD,82,80
CB9S4,82,76
DKW99,82,72
GD1CG,82,72
GDA20,82,73
JAL00,82,82
JKB20,82,82
ND2AE,82,76
NFC30,82,79
NFK30,82,73
NGE30,82,82
NK6SN,82,80
PBM10,82,80
QDC00,82,81
TFP33,82,78
TNE11,82,25
5AB14,81,49
CBC00,81,78
ECA35,81,58
IAB01,81,61
JWF00,81,78
NDK00,81,80
NDK10,81,78
NFM10,81,73
NG2EA,81,70
NGE45,81,78
NGK99,81,77
NHJ99,81,76
PDP20,81,78
QXA99,81,64
TJG30,81,54
TND30,81,77
XKG00,81,80
YN1BD,81,66
EWE00,80,75
GA6AA,80,76
JFB33,80,74
JX1XB,80,65
LAA01,80,76
NA2DG,80,74
WE100,80,27
XX9TE,80,72
ECB05,79,76
GD002,79,10
JAC10,79,75
JDB00,79,60
JFA42,79,71
JG1JM,79,77
JL9AE,79,26
KC1AE,79,74
KKB10,79,63
NDA20,79,73
NGW99,79,62
PA4AC,79,61
PJD53,79,79
QB3S1,79,62
XX2BT,79,55
XX7AT,79,25
AAG00,78,73
ADA20,78,74
FCC45,78,68
HA5CB,78,74
IAB08,78,63
JX1XE,78,73
NGK05,78,71
NGW10,78,71
TFP04,78,74
WD215,78,47
WX2DD,78,74
XCD00,78,31
YJ1BD,78,73
NBE20,77,70
NHJ86,77,75
PB1AC,77,60
PD7ZT,77,68
TAA40,77,66
TJD10,77,65
TKC50,77,58
TNX03,77,62
GAC46,76,72
HB000,76,70
JFF26,76,75
JK4ZT,76,63
NE1BM,76,75
NEJ50,76,75
SPC30,76,66
FM1QE,75,60
FN2EA,75,67
IDY05,75,8
JC004,75,6
JGB31,75,74
KED10,75,75
LAC20,75,73
LEE00,75,65
PA6BM,75,74
PFH63,75,75
QDG99,75,63
ABB10,74,66
DJD10,74,71
FWW96,74,69
HA4GT,74,72
KA3GB,74,66
MWA00,74,56
NFL99,74,65
NHF80,74,68
PJD99,74,65
PWC00,74,65
TJG20,74,66
EDW99,73,62
GAC97,73,69
KFH00,73,69
MAE20,73,71
NB049,73,9
NF3AD,73,62
PG1ST,73,57
QBD20,73,62
ZPB32,73,70
ZXF20,73,64
AAF15,72,71
CBK11,72,50
CGF10,72,58
FNG10,72,72
IBZ03,72,19
JGA96,72,59
JJB10,72,71
LEF01,72,70
NBJ86,72,68
NFR30,72,70
RJ425,72,9
SPF50,72,46
TJX90,72,64
XF601,72,66
CGE50,71,64
CHF15,71,57
CJD20,71,66
ECA10,71,65
FM1AD,71,70
JAA00,71,70
JGA98,71,54
JL1AT,71,61
JN3BG,71,69
KAC20,71,70
NDH60,71,71
SGB20,71,68
WQ055,71,9
ZX197,71,44
ZYB08,71,57
0601,70,59
1XC08,70,22
CKD50,70,63
FFC00,70,68
GD003,70,6
IAZ99,70,50
JAH96,70,66
JDC20,70,69
JFF13,70,60
JFG30,70,69
LAA31,70,70
MBC40,70,68
ND2AI,70,62
PEN24,70,69
PFP99,70,56
ZSZ10,70,69
ZXE80,70,67
ZXH04,70,53
AAB30,69,64
EAB00,69,67
FXG00,69,65
HA1DA,69,60
HAD20,69,65
JAK03,69,62
JDA63,69,68
MA3AE,69,67
NGJ84,69,62
NH1CF,69,63
PA7CG,69,55
PG1AT,69,47
WB321,69,26
ZSJ00,69,67
ZXE70,69,69
ZZC00,69,59
AA1CF,68,64
AA5DR,68,58
AAD15,68,65
LFF96,68,59
NCM99,68,62
NHJ12,68,67
NJ3DG,68,56
PBU84,68,61
PC2DT,68,43
PJ002,68,10
PJ5AQ,68,62
PX1AE,68,44
RJ414,68,13
TLW20,68,58
ZXF10,68,63
AAG20,67,60
AAH30,67,40
BCA30,67,66
CA1DG,67,64
CKE65,67,61
DWD00,67,65
EJB40,67,63
JAA10,67,64
JFC00,67,64
LCA22,67,67
NAJ10,67,66
NC1AE,67,64
NFT99,67,55
PDQ20,67,66
WC401,67,23
YNB10,67,56
AWB00,66,62
CBD00,66,65
CBF20,66,59
GDG10,66,64
ICZ04,66,46
JFA80,66,65
MBC00,66,65
NCL66,66,58
NFU00,66,64
PD5BG,66,56
XQ830,66,52
ZX022,66,65
ZXY54,66,51
AA7AA,65,38
CFD10,65,46
ELB10,65,63
JCC10,65,60
JFB40,65,65
JFH33,65,65
KDG21,65,65
KGH96,65,61
MAB00,65,47
NDT99,65,58
NFJ99,65,64
PG1CG,65,64
PX_2,65,17
SPA05,65,49
SXC04,65,49
WW804,65,65
XP60W,65,63
ZZH30,65,61
ZZS00,65,64
AAL00,64,52
CBE40,64,55
DEB10,64,63
EDB00,64,60
GDA21,64,63
HA1ST,64,64
IER06,64,10
JAB91,64,60
JAC30,64,63
JFF11,64,64
JGA52,64,48
MWE00,64,61
NFC50,64,59
NFS10,64,58
NH3DG,64,57
NHS20,64,54
PFH59,64,62
PH5GT,64,59
QAD00,64,42
QC9S1,64,54
QX1AE,64,63
WX210,64,58
0193,63,35
AAF99,63,52
ECA70,63,52
FPJ02,63,61
JA3CT,63,51
JCA42,63,57
JF2AD,63,61
JFG36,63,61
LEF50,63,63
NBH20,63,62
NFA30,63,59
TAD00,63,18
XFP00,63,43
EEA00,62,56
ENC45,62,42
IEP01,62,36
JG1CM,62,55
KFB00,62,55
MCA00,62,61
NFA20,62,61
PD5DG,62,58
PFE26,62,56
SFC00,62,49
XX9TB,62,56
ZXC35,62,60
CK2Y4,61,54
DKW20,61,56
EEC45,61,55
IDR99,61,7
JAG00,61,59
JBB97,61,61
JJB50,61,61
KFD50,61,59
LDC00,61,60
SJA02,61,54
WX1DG,61,37
XX3ZW,61,59
XX9XT,61,56
ZXY04,61,26
1XC17,60,10
90494,60,35
AA4DG,60,55
ACC99,60,51
CJE10,60,58
CJF10,60,56
DCA30,60,60
ENB50,60,59
FPJ21,60,60
JAB93,60,55
JFA38,60,45
JFB21,60,58
KGA10,60,58
QAJ15,60,58
SCC01,60,49
SCF03,60,42
SPC25,60,35
TEG10,60,41
TFW99,60,49
WX142,60,51
0702,59,57
1LA04,59,8
CA1BD,59,52
CK2A4,59,58
FM1DM,59,58
FMD22,59,51
JAL31,59,58
JWC00,59,52
KCV22,59,57
LBD01,59,54
NA1BD,59,57
QDJ00,59,51
SGC10,59,50
TFP43,59,52
TNG31,59,54
TNH36,59,14
XX1FW,59,59
AEA20,58,52
CBJ99,58,51
EN1CD,58,56
JAL10,58,56
NAJ12,58,56
NBH98,58,51
NBM20,58,58
NCK10,58,56
PG1DM,58,48
PJD51,58,55
RS340,58,17
SPB30,58,52
TNG33,58,52
WZA90,58,56
XX7FW,58,55
XX9KE,58,48
ZYB01,58,40
1XC18,57,15
4AB0M,57,13
EAA30,57,50
EP1DM,57,52
GAE06,57,54
JGB10,57,57
JGB96,57,56
KAS20,57,57
LAC31,57,57
LFW96,57,55
PEE25,57,48
QDE00,57,48
R5,57,43
TDH60,57,56
TED00,57,36
TFP42,57,49
ZFX00,57,40
ZXC07,57,39
0116,56,33
CGG11,56,43
CGG31,56,38
CJE99,56,52
DAD00,56,54
FFW96,56,51
GD1DG,56,36
IEY11,56,7
JAD96,56,54
JDA08,56,49
JFB54,56,56
JN2AD,56,52
LCB20,56,54
LDC10,56,55
NDS99,56,54
PA2MT,56,50
PG1QT,56,43
QAB99,56,41
QXE99,56,53
TJX00,56,55
TPX00,56,53
WIX00,56,47
WQ056,56,6
XX9AQ,56,53
AB3CB,55,48
CKC65,55,53
GAC47,55,54
JAL11,55,55
JJ5AT,55,45
JL5BM,55,53
JLB35,55,32
KCJ00,55,45
NBF20,55,55
NC1AI,55,52
NFW10,55,52
NK5BT,55,41
PC2DE,55,50
PFP26,55,51
XA410,55,51
XX3BT,55,51
YJ1AD,55,50
AAH60,54,51
DAW99,54,51
DC1BD,54,51
EJB00,54,50
HAD35,54,51
ICA04,54,53
JAG96,54,52
JFB53,54,53
KDG00,54,53
NA3BD,54,47
NCK99,54,47
NDS00,54,50
NGQ48,54,43
PA2BM,54,54
QDE30,54,44
TQC05,54,31
WQ032,54,17
WX130,54,51
0602,53,47
1CD04,53,16
CF2S4,53,44
DJA10,53,49
FNA10,53,52
IDY14,53,10
JGC96,53,52
JJB30,53,53
KDH70,53,44
KDV22,53,43
NDT50,53,50
NGA10,53,46
NHW99,53,45
PA2DG,53,43
PC5SC,53,49
PFH58,53,50
R1270,53,25
SCB02,53,47
SFB30,53,28
TFP50,53,48
0108,52,31
3AA13,52,49
5906,52,50
AAF25,52,45
AXX90,52,25
BAA30,52,51
BC1BD,52,49
CBE00,52,47
CBE99,52,43
CJF45,52,50
DHB45,52,51
DJW99,52,50
EKA00,52,49
ELA10,52,47
JF1CM,52,48
JHC10,52,44
JJ6LT,52,38
KCV02,52,43
LFE96,52,46
LWF00,52,49
NAT20,52,17
NCE20,52,52
NCL20,52,52
PHB77,52,50
QBG30,52,47
QD4S1,52,39
XQ810,52,48
XX8XW,52,51
BC4WT,51,35
CBH30,51,34
CHC03,51,41
EJB30,51,46
FPJ24,51,50
JFH20,51,51
JGA85,51,36
JK3NT,51,41
JN7AN,51,41
KE1AE,51,49
NDE10,51,47
NGL58,51,48
PEU99,51,43
PFU99,51,45
QDG10,51,37
SJE90,51,31
AWE00,50,49
FN1LE,50,46
FQA10,50,50
GA1CG,50,45
IDR04,50,12
JGB01,50,50
JN3HE,50,50
JN7SN,50,25
KCD30,50,40
LCB32,50,47
NDL64,50,49
SDA14,50,21
WB221,50,46
WX740,50,48
XQ841,50,44
1BC05,49,14
CBG10,49,37
CBG99,49,36
FN2EC,49,48
GDD00,49,48
IAB11,49,39
IDY09,49,12
JFW96,49,47
KCF02,49,48
NDF20,49,47
NDH62,49,47
NFK99,49,48
NFL22,49,48
NHG88,49,42
PDG54,49,48
PH2AC,49,46
PHG77,49,48
PJ004,49,6
QBJ05,49,45
TQW70,49,6
BB1BN,48,48
CCC00,48,37
DCW00,48,48
EAB20,48,38
FPG04,48,40
GDB21,48,47
GEB30,48,46
IEY15,48,23
JFF27,48,46
JG1DG,48,46
JGA28,48,36
JGC00,48,43
JMA11,48,47
JN6AD,48,36
KFH50,48,47
LGA97,48,48
NDE25,48,47
NDJ84,48,46
PD5YT,48,47
QA9S1,48,45
SXB10,48,45
ZXH01,48,46
AA5NK,47,46
ACC52,47,43
CBF30,47,41
ECU00,47,43
ECW99,47,44
EMB15,47,47
FPB96,47,41
GA1BG,47,40
GB1AA,47,44
IAB14,47,39
JF2JB,47,37
JFA73,47,44
JL2AT,47,43
JN3DM,47,44
JN6CD,47,44
KAH41,47,43
KE099,47,36
NDJ99,47,47
NEA20,47,39
NFJ86,47,42
NGB99,47,47
NHH99,47,47
QCH00,47,41
QDE40,47,45
TQX00,47,44
YNA09,47,45
ZSZ00,47,47
1AA01,46,23
CCD30,46,45
DE2BM,46,46
DMB30,46,44
EEA10,46,42
EP1AT,46,40
FPD96,46,46
JAL96,46,42
JK3MB,46,36
KDK10,46,40
NB5AA,46,43
NCF15,46,39
PA1BC,46,46
PB1AE,46,45
PD4ST,46,36
PD5CM,46,34
PEC25,46,46
QAE35,46,39
SPE05,46,30
TAB24,46,45
YN1AD,46,39
YX9CD,46,44
0617,45,16
2BX02,45,45
AAD00,45,40
CJF00,45,43
EGA05,45,33
ENB99,45,45
FKC00,45,43
FPE25,45,44
JCA45,45,24
JN5AP,45,42
KAH40,45,45
KB1CG,45,43
LAG01,45,45
NA7DM,45,44
NBM99,45,43
ND2CG,45,43
NFG00,45,43
NGK20,45,39
NHA20,45,44
NHF70,45,40
PA7DG,45,40
PBC10,45,40
PD4BG,45,44
PFG26,45,33
PWW99,45,41
TFP41,45,40
WX1BG,45,35
XPX00,45,45
XX4AW,45,37
2AA01,44,7
AA6AD,44,35
ABC63,44,41
CEC60,44,38
FPJ22,44,42
GA2AT,44,41
GD1FN,44,43
GEC24,44,44
JHD50,44,36
JL5CM,44,40
KBJ60,44,40
KED62,44,43
LAB11,44,43
LCA01,44,43
LCD31,44,42
NA7AD,44,41
NAT00,44,37
NCJ84,44,42
NDB70,44,40
NGH99,44,44
NGJ66,44,44
NHC20,44,32
PDH55,44,42
PEN25,44,44
QBJ99,44,29
QWH99,44,41
TFP59,44,41
TLE00,44,30
UEN12,44,33
WQ022,44,26
ZXE92,44,42
ZXX07,44,40
\1,43,31
CCD40,43,39
EWA00,43,29
EX003,43,8
FPB20,43,29
HAC30,43,39
IDY17,43,7
JDC10,43,43
JFK01,43,41
JGB50,43,43
MA5AE,43,40
MAW98,43,42
NA3DM,43,38
NAK10,43,42
NBJ52,43,42
NE1MA,43,42
NFK10,43,42
NGE25,43,41
NHF30,43,32
PC1AC,43,38
PFH62,43,41
PWG00,43,40
R3610,43,8
TFP45,43,42
TNH30,43,41
WB501,43,12
YNB00,43,36
ZXY63,43,24
0700,42,32
1XX08,42,8
AAA10,42,40
ADB00,42,36
BBA50,42,39
CKA10,42,40
DDD05,42,38
EDC30,42,41
EGB10,42,35
FNE01,42,39
HA1RA,42,39
JAW97,42,42
JCA20,42,20
LBF60,42,42
LEB20,42,40
LEW96,42,38
LWE01,42,41
NBK93,42,39
NCJ60,42,40
NHQ60,42,35
QCE30,42,35
RS313,42,18
SAB02,42,42
TDC10,42,37
WC205,42,25
WX220,42,37
WXQ40,42,26
XG488,42,27
ZSP00,42,42
ZX002,42,40
4AC05,41,12
5CM18,41,40
ABA99,41,40
ABD40,41,28
CBB40,41,39
CGD99,41,35
DE2DG,41,41
FPE36,41,40
JAA96,41,36
JC2BB,41,41
JGB36,41,41
JL5AM,41,39
LWA00,41,35
NCJ99,41,40
NDG62,41,37
NDP32,41,39
PB1AT,41,31
PBE09,41,38
PC5YT,41,39
PJD43,41,39
QCE00,41,38
TEB00,41,12
TFP51,41,33
TNB34,41,36
TNF34,41,29
XX1DW,41,41
ZSB00,41,41
ZXB20,41,41
ZXY12,41,29
ZXY85,41,27
0147,40,31
CHB15,40,26
CHB99,40,36
CHD10,40,37
CHW99,40,33
EBA45,40,39
ECB10,40,36
ENW99,40,35
FN2DB,40,36
FPE02,40,39
FPJ01,40,38
GWE00,40,37
HA1DM,40,38
HAF00,40,37
IBZ05,40,24
JDA22,40,37
JJB60,40,39
JLD12,40,33
KA5AT,40,33
KED72,40,39
NAT99,40,36
NAW00,40,39
NB1ZT,40,38
NCL50,40,37
NDB58,40,36
NFL68,40,39
QCG20,40,34
SPA40,40,32
WW306,40,39
XCX10,40,35
XG432,40,34
XW2AT,40,37
ZXC99,40,36
90492,39,29
AAA27,39,39
ABC20,39,39
BA2AT,39,39
CBH25,39,35
CBJ41,39,39
CH2X4,39,35
CJW99,39,35
DDW99,39,32
EGC10,39,31
FB1BC,39,32
FPD00,39,39
FWC00,39,36
IDP03,39,7
JA3FT,39,30
JAE30,39,39
JD1AB,39,38
JFW97,39,38
JKD20,39,37
JLB12,39,37
JN6AN,39,39
KFW96,39,36
KGV30,39,34
LEG00,39,38
NAL22,39,31
NCF30,39,37
NHJ40,39,39
QA7S1,39,37
TBA20,39,36
UDC10,39,35
UKB12,39,16
WX930,39,39
XQ809,39,38
XQ832,39,27
YNA03,39,39
ZZQ30,39,39
1DC02,38,29
AAP10,38,36
ABE50,38,36
BBA70,38,37
CA1AA,38,38
CFB10,38,38
DCB00,38,23
DFF16,38,32
DHW99,38,35
DKW40,38,35
ENB00,38,33
GDB01,38,34
IBZ12,38,10
JAB40,38,38
JBW97,38,37
LAB01,38,37
LCF97,38,37
MBW96,38,37
NA6BM,38,37
NAG60,38,38
NBR30,38,36
NBS10,38,32
NDG39,38,37
NFK20,38,33
NFQ48,38,28
NGE50,38,38
NGR30,38,38
NGS20,38,31
QB5S1,38,36
QDE15,38,32
RS221,38,15
XG420,38,30
ZXC91,38,38
ZXY62,38,32
ZZB00,38,38
ZZC10,38,37
AB14W,37,34
CGG99,37,31
CH2S4,37,31
CJE40,37,37
CKD99,37,35
DQB30,37,36
EAA00,37,35
EAA20,37,33
EFA10,37,35
EP3AT,37,36
FQA00,37,37
GAC96,37,35
GDA97,37,37
GDC10,37,36
IDY24,37,14
JDW97,37,36
JFF00,37,35
JN5AN,37,35
JN6PN,37,36
KAC01,37,37
KCC30,37,36
KDH14,37,35
LEE96,37,34
MAG96,37,37
NAG99,37,37
NEK10,37,36
NFE15,37,35
NH1BM,37,37
NHQ48,37,35
PDQ22,37,36
PH1AT,37,34
WX707,37,34
XGX10,37,28
ZXE94,37,34
ZZB50,37,36
ZZS10,37,36
AAC40,36,36
ABC07,36,36
AWC00,36,32
CCC99,36,34
DCA40,36,32
EFB10,36,31
EHC10,36,29
FM1AT,36,36
JEA10,36,36
JF2CD,36,35
JFC10,36,36
JJ1AT,36,30
JN1DM,36,33
KA6KT,36,30
KBJ80,36,14
KFD47,36,36
KGW96,36,32
LAA00,36,35
NAK30,36,32
NGL99,36,34
PA6YT,36,31
PAA99,36,36
PBC09,36,28
PDP22,36,35
PEQ23,36,30
QDA00,36,30
QX2CB,36,28
RF122,36,22
RJ422,36,16
TGA10,36,24
XFE01,36,32
XG431,36,31
YJ1CD,36,35
YX8AD,36,34
ZXB87,36,35
ZZS45,36,29
AAK80,35,34
CBN50,35,33
DNB30,35,28
EG1DG,35,34
FFM32,35,32
GAB20,35,35
ICA03,35,28
JBB00,35,34
JDF21,35,33
JFG29,35,34
JFG50,35,34
JJ5KT,35,18
JN3CA,35,26
KA4AT,35,34
KBE22,35,35
KBV52,35,25
KCC00,35,33
LEF05,35,34
LWC00,35,32
NA7CM,35,33
NAW10,35,29
NDL62,35,34
NFJ84,35,33
NHT99,35,32
PHK76,35,35
WX323,35,35
YPA00,35,29
ZPB20,35,34
ZX000,35,19
3002,34,9
CAA30,34,32
CAW99,34,18
CJF15,34,30
CKC00,34,30
DM1BI,34,34
FN2CD,34,33
GBA00,34,32
GD1BG,34,26
GD1CN,34,34
IAZ98,34,30
IBZ04,34,8
IEY17,34,6
JCE21,34,34
JDW96,34,33
KAE01,34,32
KDW98,34,22
LBF31,34,34
LCB28,34,33
NBE10,34,33
NBG01,34,33
ND2BG,34,32
NDR99,34,32
NFW00,34,32
NGW00,34,33
NHJ80,34,33
PWA00,34,33
QAJ00,34,33
R3150,34,23
SAB03,34,33
TFP52,34,28
WQ025,34,14
WW302,34,33
WX109,34,26
ZX001,34,32
ZX2,34,33
ZXC08,34,32
ZZB20,34,34
ABC53,33,32
CBW99,33,29
CGF45,33,31
DJW00,33,33
EAB30,33,25
EEC25,33,33
EMB00,33,32
FCC50,33,32
FPH00,33,31
GBA32,33,15
GCA18,33,14
JDH05,33,31
JLC50,33,27
JN2BM,33,33
JN4LR,33,21
KBH62,33,32
KCD10,33,33
KWW96,33,30
LEA10,33,27
NBA20,33,32
NBJ92,33,31
NBL50,33,32
NEK20,33,31
NH3CM,33,28
NK6AI,33,31
QAA00,33,30
QAC00,33,32
RF211,33,8
RS311,33,15
SPA30,33,15
TCB10,33,30
TEL40,33,29
TJA30,33,28
ZXC82,33,32
0144,32,15
3AX0X,32,8
AAD12,32,29
AC1BT,32,21
CWD00,32,25
CWW99,32,31
DE2CF,32,32
EG1CM,32,32
EJA00,32,29
FPB32,32,23
FPE24,32,29
IAB12,32,28
IAB13,32,16
IEY04,32,9
JAK04,32,31
JFA00,32,32
JFC20,32,32
JGA75,32,31
JLB42,32,19
JN5SR,32,19
KC1JB,32,30
KFD26,32,31
LCB96,32,31
LCW97,32,32
NA7LT,32,23
NBC40,32,29
NC1CM,32,27
NCR20,32,32
NCU10,32,32
NGE55,32,32
NGL20,32,30
NHF10,32,29
PG1NT,32,29
PH6GT,32,20
QCJ00,32,27
QD2S1,32,24
SPC50,32,24
TAD10,32,10
XJA00,32,30
XQ900,32,30
XY1PK,32,28
CAB00,31,29
CBJ10,31,29
DPB00,31,27
EEB00,31,30
FNC60,31,28
GD1RA,31,29
JD1FN,31,31
JFA05,31,30
JJB71,31,30
JX1JB,31,26
KG1AE,31,29
LAC11,31,30
NAG67,31,29
NC1DG,31,29
ND1DA,31,25
NDM50,31,30
NGB60,31,29
NGG00,31,29
NH3AI,31,31
NK6JD,31,31
PC2ET,31,23
PD2DT,31,27
PE1KT,31,29
PEA23,31,30
PEU81,31,25
QAE50,31,27
QBD10,31,27
QXA40,31,24
RS314,31,7
SDA13,31,23
SPA01,31,28
TXQ05,31,20
WX1CG,31,26
ZZH32,31,27
5BX04,30,21
BWD00,30,29
CAC30,30,25
CJF20,30,29
DMW99,30,28
EDC36,30,26
EDC45,30,25
EJB20,30,28
EJW99,30,27
FM1TR,30,28
FWA00,30,24
HA3RT,30,30
IEY18,30,14
JAH33,30,23
JDA00,30,30
JDH25,30,25
JFA96,30,30
JGW96,30,29
JHA30,30,29
JHC60,30,26
JJA31,30,26
JLC11,30,30
JWD00,30,30
KA3LT,30,22
KBV42,30,29
KED00,30,30
KFD96,30,29
LCB97,30,30
NA7FT,30,27
NB1DA,30,30
NCS99,30,28
NE1BD,30,29
NHH80,30,27
NHU99,30,28
QCA00,30,27
QXA00,30,17
TAC02,30,17
WX734,30,25
XFC00,30,30
XX9TT,30,29
ZZL00,30,25
A420_,29,12
CJB30,29,29
EAB10,29,27
EDC40,29,28
EHC99,29,22
EJC00,29,28
FCB50,29,26
FMW96,29,29
FPG42,29,28
GAC37,29,27
JDH70,29,29
JFA65,29,24
JFB96,29,28
JFF30,29,25
JGA35,29,26
JGC30,29,28
KAC21,29,28
KDG43,29,27
KE1DR,29,21
KGV10,29,25
LBD00,29,24
LFD10,29,29
NBJ84,29,29
NCE15,29,26
ND3CG,29,24
NDT10,29,29
NDU99,29,28
NFJ40,29,25
PC4SC,29,25
PH7FT,29,28
RS222,29,17
SPC01,29,22
TK823,29,24
WX250,29,27
WX870,29,29
XF612,29,29
XKD11,29,17
XX3XW,29,27
XX7BT,29,17
ZXY15,29,11
8710,28,22
AAJ20,28,25
AWW99,28,28
CBG20,28,21
DAD10,28,18
FCB40,28,27
FFA10,28,27
GCA08,28,26
GEC23,28,28
JDB01,28,23
JFH11,28,28
JGA00,28,26
JGB20,28,28
JK3MN,28,27
JKB21,28,28
JLE03,28,28
JN3GE,28,27
KFC60,28,27
NA2BM,28,27
NB6AD,28,27
NCB10,28,28
NE1DM,28,28
NFA10,28,28
NHB20,28,27
NHR99,28,27
NK6DT,28,23
PB1BT,28,20
PBU99,28,27
PDG52,28,27
PFH65,28,26
QDD10,28,27
SCB01,28,24
SPD20,28,19
TNA11,28,23
XKD10,28,27
XX9AD,28,27
XX9XB,28,26
YNA01,28,28
ZZH00,28,27
1AD02,27,19
ACW99,27,24
CAC00,27,27
CBB15,27,26
DM1CM,27,22
DMC00,27,26
DQB70,27,24
DQE20,27,25
DQW99,27,15
EDC99,27,24
EP1DS,27,25
FCA75,27,25
FPB10,27,27
IEP04,27,14
JDH15,27,22
JFA76,27,26
JFB01,27,26
JFB63,27,27
KBV32,27,25
KCE00,27,26
KCH40,27,22
KGH80,27,26
LAG00,27,27
LCC11,27,27
MA2BG,27,26
NA2CM,27,27
NA4AA,27,24
ND1RA,27,27
NER20,27,26
NG1CF,27,25
PAQ99,27,25
PDH51,27,26
PHACO,27,27
QCE40,27,23
R3140,27,25
TAD06,27,14
TCG20,27,15
TKA00,27,26
TKE05,27,26
TKF00,27,22
UKC12,27,18
ULB02,27,17
XQ811,27,27
ZLX21,27,27
ZXM40,27,27
ZZA40,27,26
1XA02,26,9
ACA19,26,26
CKD30,26,24
CS2P4,26,26
DHC00,26,25
EBW99,26,25
EEC02,26,26
EJB99,26,24
FBE32,26,16
GCA32,26,23
IBZ98,26,23
JAE11,26,25
JAG01,26,25
JBB96,26,24
JF1DM,26,26
JFG26,26,26
JGB37,26,26
JHB20,26,25
JJB20,26,26
JK1AT,26,25
JKB11,26,26
JLA00,26,25
NBJ91,26,26
NCJ86,26,22
NE1CF,26,25
NFW99,26,23
NH1DA,26,26
NK2AT,26,26
PA1AC,26,25
PA2HT,26,21
PG1BT,26,20
PHC99,26,26
QA6S1,26,24
QBZ00,26,10
TEB30,26,18
WW502,26,24
XGX02,26,24
ZYD02,26,20
AAA20,25,25
AAF50,25,24
AAJ99,25,18
AE_,25,22
BAA99,25,25
CA1BM,25,24
CBB35,25,21
CBJ20,25,21
CEW99,25,20
CGF35,25,18
CJD30,25,23
CJE00,25,24
CJF50,25,23
DAB20,25,23
DDD10,25,24
FM1BG,25,21
FM1CN,25,24
GE1CG,25,20
IDY13,25,12
JAH20,25,25
JCA05,25,21
JCA52,25,20
JDH18,25,22
JDH35,25,20
JFK97,25,24
JK3AT,25,24
JKE15,25,20
JN5JS,25,22
KAB00,25,23
LEC00,25,23
LEF09,25,25
LFE00,25,24
NA1DM,25,24
NBB15,25,24
ND1BM,25,25
NDH99,25,25
NFS99,25,24
NHR30,25,23
PEE24,25,22
PEG23,25,22
PEU85,25,24
PFE99,25,25
PFH64,25,23
PFH67,25,24
PH2BC,25,25
PHM78,25,23
PJ4AT,25,25
SAD01,25,19
SPC35,25,19
XGX96,25,24
0817,24,14
1653,24,24
AAK40,24,19
ACB99,24,22
