CODE1,freq,n_pats
CBE30,24,22
CEC20,24,23
CHC10,24,22
CKC75,24,23
DAA00,24,24
DLW99,24,22
EBB00,24,24
EJC99,24,16
ELW99,24,24
GAC43,24,23
GB3AV,24,24
JAK01,24,24
JDA45,24,20
JFK96,24,23
KB1DG,24,24
KBD00,24,23
KDD10,24,23
KE2AT,24,23
KWC00,24,21
LAG21,24,22
LBF61,24,24
NA3DF,24,24
NBW10,24,22
NDS10,24,23
NDS20,24,23
NFH99,24,21
NGL22,24,22
NHT50,24,23
PAE06,24,22
PFH60,24,24
PHL79,24,21
QB4S1,24,21
TJA00,24,21
TJA40,24,22
WA010,24,14
WB201,24,21
WQ033,24,6
WYA00,24,24
XF406,24,24
XFX20,24,23
XX1XN,24,24
ZXE12,24,24
ZYD03,24,24
0191,23,17
0618,23,12
0631,23,10
5AB01,23,23
AAA35,23,13
AAK10,23,23
AAK99,23,21
ABW99,23,18
ACC54,23,23
CBD10,23,22
CJG15,23,23
ECA99,23,21
ECB17,23,17
EDC34,23,23
EEC99,23,22
ENB20,23,23
FFM10,23,23
FM2CN,23,23
FN1AE,23,23
GAE96,23,22
IBZ07,23,19
JAC11,23,23
JAH21,23,23
JDC96,23,22
JFH96,23,23
JJB40,23,23
JK3PB,23,22
KDD30,23,22
KDD96,23,21
LFE20,23,23
NA3BF,23,22
NA6CF,23,23
NA8CB,23,22
NCC30,23,16
ND1DM,23,21
NDJ42,23,23
NDL20,23,22
NGH10,23,21
NGL38,23,23
NGT00,23,23
NH1DM,23,20
NHE80,23,23
PA6DG,23,23
PBC11,23,22
PBM09,23,23
PH3BC,23,15
PH5AC,23,22
PJ2HT,23,22
QAD20,23,19
QCD10,23,21
QCH01,23,22
RJ412,23,8
RS310,23,11
TCA15,23,18
WQ001,23,20
X,23,22
XX3CW,23,23
YNA00,23,23
1287,22,20
1302,22,21
1LA0P,22,13
AAE32,22,21
CBJ90,22,20
CDC00,22,22
CGD40,22,17
CGG30,22,16
CHC00,22,22
CKD25,22,21
CKD45,22,19
DBW99,22,20
DCA00,22,21
DNW99,22,21
EFB20,22,21
FDE32,22,21
FDF05,22,18
FPH20,22,20
GA2CT,22,20
GBB18,22,20
GCA05,22,18
GDB20,22,21
JCA60,22,22
JFF24,22,21
JJ7LT,22,19
JN3CM,22,21
KEC10,22,20
KFH30,22,22
KFH96,22,20
KH1DD,22,18
KWA00,22,21
LAC97,22,20
MAA34,22,9
MAF00,22,22
NAR00,22,22
NDG63,22,21
NDW99,22,19
NEL10,22,21
NFH32,22,19
NGC40,22,21
NH1BD,22,22
NH1BI,22,20
NHS10,22,20
PC1YT,22,21
PD1YT,22,21
PFU81,22,18
PFU96,22,20
PHW99,22,20
QBA,22,19
QWF00,22,19
TDB00,22,22
TND31,22,22
WC135,22,18
WC402,22,8
WW800,22,22
WX300,22,11
XF645,22,22
ZSC00,22,21
ZSL00,22,21
ZXB00,22,22
ZXY55,22,20
ZY,22,21
AB6CG,21,21
BB1AQ,21,21
CBH10,21,17
CBH99,21,18
DBB02,21,21
DEB00,21,21
ECA40,21,20
ECB60,21,20
EFB60,21,20
EL3AT,21,20
FMD24,21,21
FXA10,21,20
GAF10,21,21
IDP99,21,14
JCA96,21,15
JFA48,21,14
JFA86,21,21
JFB51,21,21
JFH01,21,21
KBB00,21,21
KDG10,21,21
KH1RT,21,17
LAC10,21,21
LCG02,21,17
LEE20,21,12
LEF04,21,21
NA5AA,21,20
NBG30,21,17
NCL64,21,21
NDW00,21,19
NEJ70,21,21
NFF20,21,20
NGD10,21,20
NH1DF,21,21
NHQ20,21,21
NHW00,21,19
PB1BD,21,16
PG1GT,21,11
PHS78,21,20
PJ2CT,21,18
QBE50,21,15
RD130,21,14
RJ511,21,18
SBA20,21,21
SPA45,21,18
WVA30,21,16
WX703,21,21
ZYC,21,16
\2,20,20
0620,20,9
9AB02,20,17
A211_,20,14
ACB21,20,18
AEA27,20,20
CGE10,20,18
CJD10,20,19
CJF99,20,17
DM1CD,20,20
EAW99,20,15
ENC10,20,19
FA1AC,20,20
FPJ23,20,18
FXL00,20,18
GAB00,20,17
GAC20,20,19
GAC36,20,18
HA6HA,20,20
HAA01,20,19
IEY09,20,9
JAD93,20,19
JAF96,20,20
JK2AT,20,17
JLA10,20,19
KAS40,20,18
KBE00,20,19
KGH61,20,18
LAF17,20,19
NB1BD,20,20
NDL22,20,20
NEK99,20,19
NGJ45,20,20
NGJ64,20,20
NGK00,20,19
NGL34,20,20
QX_2,20,18
TNX40,20,20
TPJ05,20,19
UJK42,20,16
WW805,20,20
XQ819,20,20
ZZR05,20,19
0604,19,15
AAE99,19,15
CHD30,19,13
EB1CD,19,19
EWW99,19,19
FXA20,19,19
FXD00,19,18
JAF97,19,18
JFA85,19,19
JFG96,19,18
JGA70,19,19
KDD32,19,16
KDK40,19,16
KFH20,19,18
LA1AT,19,13
LAC96,19,19
LB1GB,19,18
LCF00,19,18
NA6DG,19,18
NAR99,19,19
NBG99,19,19
NCH20,19,19
NG1DM,19,17
PAH12,19,18
PDH99,19,19
PG1HT,19,11
PH9ST,19,13
PXX,19,10
QAA,19,17
R12,19,10
SDC40,19,15
SGC40,19,19
TKA02,19,16
TKC00,19,18
XX2ET,19,19
5AH02,18,18
CBC10,18,18
EFA20,18,15
EGC30,18,16
ELB99,18,18
ENC20,18,17
FKE05,18,8
FNC96,18,16
GA1DG,18,12
GAW96,18,18
JDC97,18,18
JFA12,18,17
JFA25,18,16
JFA32,18,17
JFA56,18,16
JFC30,18,18
JLC00,18,16
JN1AG,18,18
KCC20,18,18
KCH01,18,17
KGV40,18,13
LBF51,18,17
LCC00,18,18
LEC10,18,18
NA1CF,18,17
NAB92,18,18
NBF30,18,18
NBL02,18,18
NER30,18,18
NGL50,18,16
NK6LA,18,17
PA2JT,18,15
PC5DT,18,16
PG1KT,18,18
PH2ST,18,17
QCE25,18,16
QCG99,18,16
QDA30,18,13
R2310,18,15
RK112,18,9
SAB01,18,17
TNG30,18,17
TNX02,18,16
TNY20,18,15
TQW00,18,15
WQ030,18,9
WX880,18,18
XKC00,18,18
YX9VG,18,18
ZZK00,18,18
ZZQ20,18,17
ZZQ70,18,18
4AB0X,17,13
ABB20,17,13
BA2MN,17,11
CCA30,17,11
CDC40,17,17
EHW99,17,17
EKC20,17,12
ENB10,17,15
FBB20,17,17
FEC00,17,16
FJF20,17,17
FPD10,17,17
GAA97,17,17
GBA28,17,9
GWW96,17,17
HAB30,17,15
ICC02,17,17
JAG97,17,17
JDF97,17,17
JGB11,17,16
JH1AE,17,17
JHC00,17,17
JKD50,17,15
JLB98,17,14
KCJ10,17,16
KDH62,17,16
KFA96,17,17
LAB10,17,17
LBW97,17,16
LCF96,17,16
LEF14,17,16
LEF23,17,16
MWC00,17,13
NAK40,17,17
NBG60,17,17
NCE35,17,16
ND2CM,17,17
NDG00,17,16
NDH20,17,17
NEU20,17,16
PC4CG,17,16
PD2AE,17,17
PH7AC,17,15
PH7ZT,17,17
QB8S1,17,14
QCE15,17,17
QD5S1,17,16
QDE25,17,13
QWW99,17,16
RK110,17,11
RK320,17,12
SGA06,17,16
TJX22,17,9
TKF10,17,16
WC225,17,11
XW4CT,17,16
XX1CT,17,14
ZPB96,17,17
ZZA10,17,17
\10,16,10
0080,16,7
1XC0V,16,8
3001,16,6
A123_,16,12
AA5FG,16,13
ABC21,16,16
CBJ00,16,14
CKD00,16,14
DC1AI,16,16
DNB00,16,16
DPB10,16,11
EEW99,16,16
EFB04,16,16
ELB20,16,16
FC1CC,16,10
FE1AT,16,15
FKB00,16,15
FPF00,16,16
GAF03,16,16
HAB10,16,16
IAB04,16,15
IEY07,16,13
JA2CT,16,15
JAG41,16,15
JAH30,16,15
JDH32,16,11
JFA60,16,15
JFA68,16,12
JFA83,16,16
JFL96,16,14
JKA97,16,16
KCF00,16,14
KGC00,16,16
LDA96,16,16
LEE30,16,15
LEF41,16,16
MBC96,16,16
NB1BM,16,16
NB1CF,16,14
NBJ50,16,16
NBS99,16,15
NBU99,16,16
ND3CM,16,14
NDB20,16,16
NDK68,16,16
NDP12,16,15
NGQ10,16,15
PC1AD,16,15
PC2SC,16,15
PD2BD,16,14
PD5DM,16,15
PD6ZT,16,14
PDF22,16,16
PG1LT,16,12
PH1ST,16,15
QAA30,16,13
QBA30,16,9
QCA,16,15
QCH05,16,12
TNG32,16,16
XX2VW,16,16
XX6XW,16,16
ZFX01,16,14
ZX101,16,16
0083,15,6
0114,15,15
1240,15,12
2BD01,15,15
AAM10,15,12
CBH40,15,14
CCD20,15,15
CEC90,15,14
CJF40,15,14
DBD30,15,12
DCB10,15,15
EDC42,15,14
EFW99,15,15
FE2AT,15,14
FFC50,15,13
FJF10,15,15
GAC40,15,14
GD3CT,15,15
JCC00,15,15
JCE00,15,13
JCF00,15,12
JDH00,15,14
JFG33,15,15
JFL10,15,14
JGA60,15,15
JJA40,15,15
JKC30,15,15
JLD22,15,13
KBH96,15,15
KFA10,15,15
LAB97,15,15
LBC11,15,14
LDD00,15,14
LEF08,15,14
NA1BF,15,15
NA3CD,15,14
NAK99,15,15
NBC30,15,15
NCA20,15,14
NCH99,15,14
NCL40,15,13
NCS10,15,11
ND1BD,15,15
NER50,15,14
NFH20,15,14
NFJ70,15,12
NH1BF,15,13
NK6BT,15,10
PC5BG,15,15
PEW99,15,13
PG1DG,15,14
PG5ST,15,10
PG5YT,15,8
PH_2,15,6
PH1BC,15,14
PH7YT,15,14
PHQ99,15,12
QAJ20,15,14
QC1S1,15,7
QDJ05,15,13
QX1CG,15,15
R3130,15,11
RJ630,15,9
SFB40,15,13
SPC45,15,13
TKA05,15,13
TNC32,15,14
TNH39,15,10
UJF22,15,15
XA404,15,12
XGW01,15,15
XQ828,15,6
ZX102,15,14
0615,14,12
2063,14,14
A120_,14,6
AAW01,14,14
ABB99,14,13
BB1AN,14,14
BBA99,14,14
CAB10,14,13
CAC44,14,13
CBK00,14,12
CBK99,14,12
CDW99,14,13
CEC50,14,14
CJC15,14,14
CJG40,14,13
CKC99,14,13
EEC20,14,12
EFA40,14,12
EG1AD,14,14
EKW99,14,14
FAE10,14,14
FFC32,14,14
FGE10,14,14
FHB50,14,14
FKE60,14,14
FM1CQ,14,14
FMD96,14,14
FME30,14,12
FPF20,14,11
GAW97,14,13
GBB03,14,14
GD6AD,14,13
GDC20,14,14
GEB10,14,12
HAC99,14,14
IAA04,14,6
IBB04,14,12
IOL,14,14
JAQ00,14,14
JDF32,14,12
JG1BM,14,13
JGB40,14,13
JKB01,14,14
JWE01,14,14
KAH62,14,13
KCH10,14,14
KEW98,14,14
KFD56,14,14
LAA97,14,14
LCW96,14,14
MAB03,14,13
MWW96,14,13
NA3LT,14,13
NA7FA,14,14
NAS20,14,13
NBA10,14,13
NBC20,14,13
NBK10,14,12
NCG00,14,13
NCT60,14,11
ND3BG,14,14
NF2BT,14,14
NG1BD,14,12
NGE65,14,14
NGR99,14,13
NHE25,14,14
PA2AM,14,14
PBG99,14,13
PCT99,14,14
PD4DM,14,14
PDU81,14,12
PFW99,14,14
PH9AT,14,14
PJW20,14,14
QAJ35,14,10
QXC00,14,13
SPA60,14,10
XX1MN,14,14
YKA02,14,13
ZPB24,14,14
ZSQ00,14,14
ZX190,14,14
ZZS20,14,14
0703,13,13
AAA00,13,13
AAE34,13,12
AAM30,13,10
ABC33,13,13
ACC58,13,10
CCD99,13,11
CEC40,13,12
CKD85,13,12
DNB40,13,10
DWA00,13,8
ECA60,13,13
EEB10,13,12
EKC00,13,13
EMW99,13,12
ENB60,13,12
ENC80,13,12
FDA00,13,13
FFC42,13,13
FKC61,13,11
FKW96,13,13
GDC11,13,13
HAD55,13,12
IAB10,13,11
JAB20,13,12
JAC12,13,13
JAG43,13,13
JBA00,13,13
JBA10,13,13
JCC30,13,13
JDC11,13,11
JF1CD,13,13
JFA81,13,13
JGA02,13,13
JJB00,13,13
JKD00,13,13
KAE10,13,12
KC1BE,13,13
KCD20,13,12
KDE12,13,12
KDK30,13,10
KFD70,13,11
KGD00,13,9
LBE10,13,12
LEF20,13,12
LWL03,13,11
MBA10,13,13
MBC90,13,12
NAG52,13,13
NBE99,13,13
NBK91,13,12
NCT99,13,12
NDL42,13,13
NF3BD,13,10
NGE40,13,13
NGL64,13,13
PDE22,13,13
PDH53,13,13
QA2S1,13,10
QA3S1,13,8
QA8S1,13,13
QCG30,13,12
QD7S1,13,11
RS142,13,8
RS230,13,6
SPC02,13,9
W0X00,13,13
WW802,13,13
XX5WT,13,13
YN7VG,13,11
ZXH02,13,13
ZXH06,13,13
ZZQ40,13,13
ZZS40,13,13
0102,12,9
0605,12,11
0607,12,12
0619,12,10
1001,12,11
1XX25,12,6
6280,12,10
A210_,12,8
AAD30,12,11
AAM00,12,11
AAU00,12,12
CA1CD,12,11
CBE10,12,11
CBF40,12,11
CBN10,12,12
CC1CB,12,11
CCA10,12,12
CD1AE,12,10
CGF20,12,10
CGF99,12,12
CGG60,12,11
CHB65,12,11
CJE25,12,12
DC1AA,12,12
DDD20,12,9
DE2DM,12,12
DED00,12,12
