code,code_abr,freq_tays,freq_total
6403,P -hCG,946,946
3655,Pf-CEA,945,945
2367,S -MypnAb,938,938
4150,S -MypnAbG,923,923
4151,S -MypnAbM,923,923
9829,B -GenEsi2,922,922
4429,B -Leuxkoe,907,907
3075,Ly-HLAB27,907,907
6145,Bo-PAD-4,903,903
5239,Tu-FISH,903,903
4541,B -HLACD,899,899
9165,S -InhibB,899,899
4894,B -BCR-QR,897,897
92539,-InABRSV,896,896
4536,B -HLADQAD,885,885
4736,B -HLAAB,884,884
4060,Bo-PAD,881,881
96198,-RSVNhO,879,879
2151,B -Kromos,876,876
4410,B -FV-D,873,873
2975,-VirVi,871,871
9804,B -DNAex2,864,864
9431,S -AdenAb,862,862
740,S -EVirAb,862,862
9432,S -InfAAb,862,862
9433,S -InfBAb,862,862
720,S -MypnAb,862,862
9437,S -RSVAb,862,862
9440,S -VZVAb,862,862
2345,dU-MOMA,845,845
3317,S -RNPAb,841,841
37650,S -Scl70Ab,841,841
36520,S -SentAb,841,841
3324,S -SmAb,841,841
3322,S -SSAAb,841,841
3323,S -SSBAb,841,841
2360,S -MonAb-O,840,840
9698,-FISHhyb,838,838
9591,cB-Bil-L,834,834
9814,-PreA-2,832,832
9958,mB-pH_HCO3,832,832
9640,Bm-Fuus-mR,828,828
5238,Ts-FISH,828,828
1448,fS-Gastr,822,822
9434,S -Pin1Ab,822,822
913,S -CMVAb,820,820
912,S -HSVAb,820,820
3656,S -Kryog,813,813
2035,S -GH,802,802
15337,PÄIVLISÄ,800,800
5093,Ts-HemMark,797,797
1920,B -FII-D,780,780
30221,S -ENAAbJ,779,779
3435,P -PC,773,773
9129,B -Intoks,769,769
4545,P -C3,764,764
4546,P -C4,764,764
1554,P -Hb,762,762
1608,S -HBsAb,758,758
2923,S -VZVAb,757,757
1637,dU-5HIAA,756,756
9950,vB-VeIon,743,743
2782,P -Trombai,742,742
23860,U -Na,742,742
23760,dU-Na,741,741
4069,Pt-Obd-1,741,741
930,-EM-Bl,740,740
1675,Li-IgG,738,738
1775,S -PuumAb,737,737
4467,S -VZVAbG,737,737
1806,S -VZVAbM,737,737
9641,B -Fuus-qR,728,728
4404,Li-HSVNhO,726,726
1923,S -PuumAbG,726,726
3528,S -PuumAbM,726,726
1027,Li-Alb,722,722
13401,Pd-Lymf+Mo,716,716
13400,Pd-Neut+Eo,716,716
224,Li-IgG-ind,715,715
2143,S -Krea,713,713
2035,fS-GH,712,712
577,S -Alb,710,710
5143,B -SC-trpl,708,708
1816,S -AspeAg,703,703
3133,As-Alb,701,701
5141,Se-Bil,701,701
9703,GenEsik-PF,700,700
12782,P -TrAiSPR,698,698
4426,P -LuakPTT,695,695
4425,P -LuakRVV,695,695
6334,P -vWF-Akt,694,694
3836,S -AllIgE,692,692
1628,-CandVi,691,691
3340,Pf-Alb,691,691
19920,S -Alb-Fr,684,684
19926,S -Alfa-1,684,684
19927,S -Alfa-2,684,684
19923,S -Beeta-1,684,684
19928,S -Beeta-2,684,684
19925,S -Gamma,684,684
9982,S -Mkomp-1,684,684
9983,S -Mkomp-2,684,684
9984,S -Mkomp-3,684,684
3975,Li-BorrAb,681,681
17713,P -CMVNh,677,677
5072,Pf-Laktaat,675,675
9239,cB-VeIoni4,671,671
134,Pd-Gran,671,671
135,Pd-Lymf,671,671
315,Pd-MuutSol,671,671
51432,-MNC/kg,670,670
51433,-SC/kg,670,670
51436,-TNC/kg,670,670
51430,B -SC-trpl,670,670
51431,Pt-Paino,670,670
51434,Vol/DMSO,670,670
3443,F -BaktVi2,668,668
19940,dU-K,667,667
20040,U -K,665,665
1615,S -HSVAb,664,664
4244,-MycoNhO,663,663
4067,Ki-PAD,660,660
6262,S -5HIAA,660,660
11455,SPRV-HElau,655,655
4066,Ki-PAD-IF,654,654
3952,F -HepyAg,652,652
15334,FENO SPRV,648,648
4200,Li-BorrAbG,647,647
4201,Li-BorrAbM,647,647
6275,Ts-PAD4-Hn,643,643
6404,P -RF,638,638
1028,S -Alb,633,633
3394,Li-VirAb,631,631
4405,S -HSVAbG,628,628
4406,S -HSVAbM,628,628
9821,Bm-ASO2-QD,627,627
4381,-BaktNhO,624,624
3163,"S -D-1,25",621,621
2130,dU-Kors-V,612,612
11454,SPRV-laus,603,603
2494,S -Prealb,602,602
4628,fS-PP,596,596
1159,-BaktVr,592,592
5231,Pt-PitkäSä,590,590
92540,Ts-TuPa15,590,590
2594,F -RotaAg,585,585
19977,E -RetHe,584,584
2206,-LegiVi,579,579
21450,U -Krea,574,574
21410,dU-Krea,573,573
2451,S -Paras,573,573
4031,P -vWF-Ag,565,565
11399,P -FibrSPR,564,564
4285,S -Alko,552,552
11103,P -AT3-SPR,551,551
1938,B -SienVi,550,550
91106,Pussit,549,549
527,Pf-RF,547,547
5077,S -EtglyGC,547,547
5254,S -EtOHGC,547,547
3848,S -Ipro,547,547
2340,S -MeOH,547,547
2732,S -TeikAb,547,547
1007,-ActiVi,546,546
9827,Ts-DNAmut,545,545
1026,S -ALAT,544,544
6230,S -LeuAbPR,543,543
4449,P -PS,542,542
6085,P -Renin,540,540
1721,S -HCVNh,540,540
2004,U -K,539,539
6365,P -CA15-3,534,534
4864,B -CD34-Fc,533,533
3514,Mm-HygVi,533,533
22782,P -TrAiHUS,531,531
3905,Bm-TCR-D,523,523
22041,SPRV-LElau,523,523
9246,aB-VeIoni6,522,522
3838,Bm-IG-D,521,521
3219,-LepnVr,519,519
9642,Bm-Fuus-qR,516,516
22029,S -Leu-EO,516,516
4446,-PncaNhO,513,513
5286,-Vi,513,513
3426,Li-ACE,513,513
4771,P -MyPA,513,513
2482,-PncaVr,510,510
6231,S -LeuAbI,510,510
3578,P -LupusAK,509,509
1011,F -AdenAg,505,505
2008,fS-CT,504,504
9620,S -AMH,504,504
9679,Ts-EGFR-D,503,503
1670,S -IgD,502,502
2932,fP-VIP,500,500
2183,B -Laktaat,498,498
6310,S -AMH,498,498
4939,F -ValtaVi,495,495
3449,S -hCG-O,495,495
4521,S -PuumAbO,494,494
6388,Ts-PADKolp,493,493
3954,S -HepyAbG,489,489
V9994,Pt-Vrsiirt,488,488
9443,S -MorbAb,488,488
4941,S -CH100,484,484
9459,S-CH100MBL,479,479
3857,S -CH100Al,479,479
3856,S -CH100Cl,479,479
9690,-MDRsVi,478,478
6134,B -HHV6Nh,476,476
47651,Ln-PADSenF,475,475
6001,P -BKVNh,473,473
2503,S -C-Pept,465,465
4963,S -PemfiAb,464,464
1046,S -AFOS,458,458
9299,-SC-%,456,456
51900,-SC-abs,456,456
51901,-SC/kg,456,456
214,Pt-Paino,456,456
4237,-Legi-O,452,452
9770,Bm-FISH2,452,452
4221,U -Huum-O,451,451
3603,P -Renin,449,449
3379,fS-Sappih,447,447
1113,fS-A-Vit,446,446
4294,S -ChpnAbG,446,446
4204,S -ChpnAbM,446,446
4349,Pd-Prot,445,445
12333,NäytKäs,444,444
3744,B -HemaFc,443,443
1185,S -Bil,442,442
20469,TB1,440,440
20470,TB2,440,440
4955,S -ChpnAb,437,437
1034,P -Aldos,432,432
4400,S -GadAb,430,430
11677,U -IgG,430,430
4272,S-Leuk-AbO,421,421
6168,Li-IgG-Oc,420,420
1211,P -FIX,420,420
6232,S -LeuAbII,420,420
51680,cU-IgG,417,417
2771,Pf-Trigly,412,412
9210,cB-VeIoni,408,408
12951,E -ABORhSP,404,404
7154,S -PölyEr,404,404
3440,Pf-ACE,403,403
3746,Ts-HemaFc,403,403
91000,Esik,402,402
1696,Pt-ICG-R,399,399
2816,S -FrtuAb,392,392
2435,U -Opiaa-O,392,392
2435,U -Opiaa-O,392,392
1055,U -Amfet-O,389,389
1178,U -Bendi-O,388,388
1128,S -ASAT,387,387
9529,Pt-JohekR1,386,386
4754,Pd-BaktVi,384,384
4203,U -Bupre-O,384,384
3455,U -Canna-O,384,384
4128,U -Koka-O,384,384
2523,U -Prot-Fr,384,384
4279,-ANA,383,383
3906,Ts-TCR-D,381,381
5235,B -FISH,380,380
1033,dU-Aldos,379,379
9485,-MRPsVi,377,377
13602,S -HLACMV,377,377
T042,B-Varasto,375,375
2366,-MycoTy,374,374
T043,S-Varasto,374,374
9683,S -ChlaAb,374,374
6406,P -TPOAb,370,370
4080,Ex-Syto-1,369,369
9187,U -Intoks,369,369
4776,-EBVNh,365,365
4272,S -LeukAb,363,363
4209,-DNAex,360,360
1038,S -Antitry,358,358
15335,HLA,356,356
2715,U -Suhti,350,350
92485,S -Stpn14,346,346
92486,S -Stpn18C,346,346
92487,S -Stpn19F,346,346
92488,S -Stpn23F,346,346
92482,S -Stpn4,346,346
92483,S -Stpn6B,346,346
92484,S -Stpn9V,346,346
3169,fS-E-Vit,338,338
4156,S -ParvAb,338,338
4249,S -ParvAbG,337,337
4250,S -ParvAbM,337,337
2013,fS-Ca,335,335
4614,B -Lakt-D,334,334
6043,S -HBVNh,332,332
9534,S -HLA1Ab,331,331
9536,S -HLA1AbL,331,331
9535,S -HLA2Ab,331,331
9537,S -HLA2AbL,331,331
9533,S -LeukAbC,331,331
9540,S -LeukAbS,331,331
2512,As-Prot,329,329
1886,S -tTGAbG,329,329
4202,-BorrNhO,324,324
3088,Ly-CD4/CD8,323,323
15322,TRFVSHLS4,322,322
3298,Pf-C4,319,319
92520,Ts-RAS1-D,319,319
4407,Li-HSVAb,318,318
1343,Pf-Eryt,318,318
4897,-AdenNhO,317,317
9550,Li-AdenAb,317,317
745,Li-EVirAb,317,317
730,Li-MypnAb,317,317
9559,Li-VZVAb,317,317
3296,Pf-C3,317,317
2288,Pf-LZM,317,317
9692,Bm-CD138+,314,314
9798,Bm-FISH3,313,313
1601,S -HAVAbG,312,312
4721,Ts-HER2ISH,312,312
2547,P -FXI,310,310
9883,B -ExTEM,308,308
1509,P -FXII,308,308
4167,-StrJvi,307,307
6137,B -CD4Sup,306,306
6227,S -LeuAbCO,306,306
9560,Li-CMVAb,304,304
9558,Li-HSVAb,304,304
9551,Li-InfAAb,304,304
9552,Li-InfBAb,304,304
9553,Li-Pin1Ab,304,304
9556,Li-RSVAb,304,304
4402,Li-HSVAbG,302,302
4403,Li-HSVAbM,302,302
3860,Ts-KRAS-D,301,301
9885,B -FibTEM,300,300
92200,-MikErik,299,299
4399,B -HeparTP,299,299
3125,B -TromFu,299,299
98832,-ExTEM/CFT,298,298
98831,-ExTEM/CT,298,298
98833,-ExTEM/MCF,298,298
1209,S -C1Inh,298,298
940,V-Säilytys,298,298
21087,-SienNho,296,296
42721,HLA I,295,295
42722,HLA II,295,295
9211,Koll/ADP,295,295
9212,Koll/ADR,295,295
62301,PRA I,294,294
62302,PRA II,294,294
2639,P -Zn,293,293
3957,S -OHKarba,293,293
9737,Bm-FISHMM,291,291
4183,Pi-PAD,291,291
4000,P -PS-AgV,290,290
2985,S -YersAb,290,290
2518,Sy-Prot,290,290
98851,FibTEM/MCF,289,289
4364,Pd-Urea,289,289
7114,S -AspFumE,289,289
3166,S -DHEAS,289,289
2738,S -ClteAb,287,287
4844,P -IL2R,286,286
2144,Pd-Krea,284,284
4392,-EVirNhO,283,283
5300,B -BRmut-D,282,282
4758,P -TfR,282,282
9198,Paksupisar,282,282
2027,S -Karba,282,282
6078,P -Aldos,278,278
3592,S -TATI,277,277
20023,Sa-Korsol,277,277
13315,Pt-Hembio,275,275
1172,U -B2Miglo,273,273
9828,Bm-DNAmut,272,272
9567,B -TbIFNg,271,271
21103,P -AT3-HUS,271,271
98835,-ExTEM/A10,267,267
98836,-ExTEM/A15,267,267
98834,-ExTEM/A5,267,267
98837,-ExTEM/ML,267,267
1867,P -Hcyst,267,267
1001,Pt-ACTH-R1,267,267
6090,P -C1InhBk,266,266
2382,S -Na,266,266
5086,Li-IEF,265,265
1279,Pt-EKG-Pa,264,264
3682,S -PIIINP,263,263
2001,S -K,261,261
9847,S -LeuAbCH,261,261
9843,S -LeuAbEO,261,261
9831,Bm-GenEsi2,260,260
98853,FibTEM/A10,260,260
98854,FibTEM/A15,260,260
98852,FibTEM/A5,260,260
130,B -MalArv,258,258
131,B -MalOsuu,258,258
2315,B -Plas-O,258,258
97017,BIOctDNA,258,258
9215,aB-VeIoni3,257,257
1949,S -TfR,257,257
9905,-MRSRiVi,256,256
97016,Ts-PAD-Bio,255,255
4488,Pt-Iho-R3,254,254
2290,U -LZM,254,254
4351,-RSVAg,253,253
3042,B -Hb-IEF,253,253
22783,P -APTTHUS,253,253
2068,Pt-KlR-tje,253,253
2197,Pt-Lakt-R1,253,253
T052,S-Varasto,253,253
T051,B-Varasto,252,252
20607,S -HepVaSe,252,252
3904,B -TCR-D,250,250
6241,La-CD34-Fc,248,248
4062,St-Syto,248,248
2194,S -LD,247,247
4453,S -PuumAvi,244,244
5060,Pt-ACTH-RL,241,241
4035,Ts-AA-O,241,241
97013,BPDNA-OS,240,240
97004,BPPLASM-OS,240,240
97005,BPSERUM-OS,240,240
2016,U -Ca,240,240
21731,P -TT-HUS,239,239
9217,aB-VKA-O2S,237,237
9892,B -CyA-L,235,235
1098,P -F8-Ab,235,235
9805,Bm-DNAex2,233,233
3207,Pf-Kol,233,233
2260,S -Li,231,231
4057,M -PAD,230,230
965,-Tb-LH,228,228
6004,-AspeAg,227,227
1562,B -Hb-F,227,227
21262,B -CyA-MS,224,224
9639,B -Fuus-mR,224,224
6086,B -Sirolim,224,224
49412,F -ParaNhO,223,223
644,PunktNOtto,223,223
49414,F -CrypNhO,222,222
49416,F -DienNhO,222,222
49415,F -EhisNhO,222,222
49413,F -GiarNhO,222,222
3632,Li-VZVAb,222,222
1725,B -PNH,220,220
15207,Pt-Ikä,220,220
6209,Bm-FISHhem,217,217
4757,U -A1Miglo,217,217
3399,S -AGAbA,216,216
21399,P -FibrHUS,214,214
15351,SEULPÄIV,214,214
2566,fS-Fe,213,213
6402,P -EtOH,213,213
6402,P -EtOH,213,213
3839,Ts-IG-D,212,212
4314,S -HCVNhO,211,211
1957,Li-VZVAbG,210,210
4468,Li-VZVAbM,210,210
13635,B -VasSeu2,209,209
2664,Li-Spektri,209,209
3400,S -AGAbG,208,208
1074,As-Amyl,207,207
9830,Pt-PHAlkR2,207,207
4477,U -INTP,204,204
22000,B -HLA1PK,199,199
943,S -CnAb,199,199
9872,S -Trypt,194,194
9904,F -VirEpid,193,193
3661,Li-ADA,193,193
9822,-StauVi,192,192
3837,B -IG-D,192,192
12315,B -Plas-P,192,192
3347,S -HBcAbM,191,191
2287,Li-LZM,189,189
6398,P -HE4,189,189
2849,Sy-UNäkö-O,189,189
1085,S -ADIONI,187,187
282,Sy-Sameus,187,187
244,Sy-Väri,187,187
3487,B -TromAbO,186,186
1828,-CrneAg,185,185
4508,S -DST,185,185
1634,dU-HVA,184,184
1454,S -AGA,183,183
7015,S -KoivspE,183,183
92481,S -StpnAb,183,183
9884,B -InTEM,181,181
4459,F -VirEm,179,179
4424,Pl-PAD,179,179
6236,Li-HemaFc,177,177
3427,S -AChRAb,177,177
11713,S -B2GPSPR,177,177
6266,P -aFXaRiv,176,176
13609,KardAbGSPR,174,174
13610,KardAbMSPR,174,174
98842,-InTEM/CFT,172,172
98841,-InTEM/CT,172,172
98843,-InTEM/MCF,172,172
9799,Bm-FISH4,172,172
2124,U -hCG-O,172,172
14168,S -CMVAbGS,171,171
3164,S -D3-25,170,170
9862,Ts-BRAF-D,169,169
2058,U -Kivi,167,167
9566,F -NoroNhO,166,166
6303,S -CnAb,165,165
6297,S -SpnAbVT,165,165
92489,S -Stpn1,165,165
92490,S -Stpn5,165,165
92491,S -Stpn7F,165,165
6258,B -smB-Fc,164,164
4391,S -EMAbG,164,164
7009,S -TimospE,163,163
1858,B -Hemok-D,161,161
14410,P -FVD-SPR,161,161
11920,B -FIIDSPR,160,160
P101,1 Histamii,159,159
P102,2 Kontroll,159,159
P103,3 Koivu,159,159
2041,S -Kerulo,159,159
4028,S -TPOAb,159,159
9817,Bm-NPM1-QD,157,157
3058,S -CampAb,157,157
7040,S -KoirhiE,156,156
6160,S -T4-Vdi,156,156
9689,Li-ChlaAb,155,155
1174,P -OHButyr,155,155
4499,S -CampAbA,155,155
3292,S -CampAbG,155,155
7039,S -KisshiE,155,155
98845,-InTEM/A10,154,154
98846,-InTEM/A15,154,154
98844,-InTEM/A5,154,154
98847,-InTEM/ML,154,154
1338,Li-Faagit,154,154
1700,P -Insu,154,154
2682,Pt-FVSpirD,153,153
2736,S -Testo-V,153,153
4948,fB-B1-Vit,151,151
2608,F -SalmVi,150,150
1216,S -CRP,150,150
11457,Kiire2,149,149
9562,Li-MorbAb,149,149
1730,-ToxoNhO,145,145
1566,B -Hb-CO,144,144
2737,S -SHBG,144,144
49401,F -VirNhO,143,143
6381,S -Infli,142,142
2607,S -SalmAb,141,141
49405,F -AdenNhO,140,140
49402,F -AstrNho,140,140
49404,F -RotaNhO,140,140
49403,F -SapoNhO,140,140
3217,Sy-Laktaat,140,140
2888,fS-Urea,139,139
7105,S -DPteroE,139,139
9309,S -IgLcL-V,139,139
9849,Ts-MGMTmet,139,139
4975,P -Glkg,138,138
3293,S -CampAbM,138,138
7024,S -PujospE,138,138
1187,U -Bil-O,138,138
5356,Bu-Solut,137,137
5003,S -All-T3,137,137
5360,Bu-Diffi,136,136
7033,S -HevohiE,135,135
5353,Bm-mFISH,134,134
6000,Pt-GFRe-MD,134,134
60000,Pt-GFRe-MD,134,134
6380,S -InfliAb,134,134
4065,Ki-PAD-EM,133,133
7121,S -CladHeE,133,133
9308,S -IgLcK-V,132,132
9818,Bm-FLT3-D,131,131
285,Bu-Gran,131,131
286,Bu-Lymf,131,131
287,Bu-MuutSol,131,131
2986,S -YersAbA,129,129
2987,S -YersAbG,129,129
2680,Pt-FVSpiro,128,128
4328,S -Lamotri,128,128
4813,-HIVAgAb,127,127
2884,S -Uraat,127,127
3830,S -IgLcK,126,126
3831,S -IgLcL,126,126
9294,S -K/L,126,126
1083,S -Amyl-Is,125,125
3318,S -SalmAbG,125,125
3319,S -SalmAbM,125,125
90260,S -InfliPa,124,124
92198,B -PCR-Kim,123,123
25070,S -PRL,123,123
9179,S -PRLbio,123,123
9178,S -PRLrec,123,123
3741,Ts-Kromos,122,122
4782,-PoVNhO,121,121
1564,B -Hb-Fr,120,120
1722,S -IgE-Pse,120,120
1061,fP-Aminoh,119,119
13957,S -OHKarba,119,119
3097,S -OKarba,119,119
9832,U -IgLcK,119,119
8242,B -BCR-QR,118,118
9626,B -HbHPLC,118,118
92201,Li-CXCL13,118,118
11062,B -Lymf,117,117
11067,CD4/CD8,117,117
11063,Ly-CD4,117,117
11065,Ly-CD4k,117,117
11064,Ly-CD8,117,117
11066,Ly-CD8k,117,117
5136,Pt-Dial,117,117
9339,S -IgESSeP,117,117
4415,-InfAAg,116,116
4103,F -EHEC,116,116
11270,Pt-EKGTIED,116,116
1032,S -Aldol,116,116
5009,S -All-E5,116,116
2173,S -Kyhemag,116,116
2737,5 -SHBG,115,115
3964,S -Klotsa,115,115
484,S -Klotsa,115,115
2890,U -Urea,115,115
4155,P -PTHrP,114,114
4398,S -GangAbM,114,114
4116,S -GangAb,113,113
3585,S -HibAb,112,112
9833,U -IgLcL,112,112
22001,B -HLA2FrK,111,111
92526,Bm-DNAFc,111,111
6244,P -FVIIIRe,111,111
2557,S -CobuAb,111,111
12811,-PoVNh,109,109
4397,S -GangAbG,109,109
1080,U -Amyl,109,109
7172,S -Ruok5Er,108,108
1475,U -Gluk,108,108
9933,S -AckiAbE,107,107
9931,S -AsfuAbE,107,107
9932,S -AsveAbE,107,107
9934,S -ClclAbE,107,107
9935,S -FumoAbE,107,107
9930,S -KoLaIgE,107,107
2205,S -LegiAb,107,107
9936,S -PespAbE,107,107
9937,S -StatAbE,107,107
9938,S -TrviAbE,107,107
4052,Ts-PAD-EM,107,107
2503,fS-C-Pept,106,106
3379,S -Sappih,106,106
9209,U -Dysmorf,106,106
4210,U -ErytDys,106,106
1432,fS-Pi,105,105
2170,P -Cu,105,105
4208,S -DMklots,105,105
9807,Bm-NPM1-D,104,104
2733,S -Teofy,104,104
2187,S -LD-Is,103,103
1433,U -Pi,103,103
2031,S -KardAb,102,102
2554,B -Pyruv,100,100
20610,P -LAaPTva,100,100
3635,Ps-StrAAg,100,100
14949,S-IgLc-V-2,100,100
1604,S -HBeAg,100,100
1887,S -KysC,100,100
14966,S-IgLcK-V2,99,99
14950,S-IgLcL-V2,99,99
19319,S-K/L-s-V2,99,99
2471,S -BopeAb,99,99
3076,S -LD-1,99,99
371,S -LD-2,99,99
372,S -LD-3,99,99
373,S -LD-4,99,99
3077,S -LD-5,99,99
3311,S -BopeAbA,98,98
2978,P -Viskos,97,97
4880,S -ASCA,97,97
9366,S -ASCAbA,97,97
9365,S -ASCAbG,97,97
206,dU-Tilavu,96,96
5083,Pt-Pleur-T,96,96
6382,S -Adali,96,96
4804,S -DsgAb,96,96
944,Li-CnAb,95,95
6300,S -DGPAbA,95,95
4805,S -Dsg1Ab,95,95
4806,S -Dsg3Ab,95,95
26295,Sp-Pak-3,95,95
964,-Tb-SH,94,94
P110,10 Hevonen,94,94
P111,11 Koira,94,94
P112,12 Kissa,94,94
P113,13 Lehmä,94,94
P114,14 D.Farin,94,94
P115,15 D.Ptero,94,94
P104,4 Leppä,94,94
P105,5 Nurminat,94,94
P106,6 Timotei,94,94
P107,7 Niittynu,94,94
P108,8 Pujo,94,94
P109,9 Voikukka,94,94
13662,Pf-ADA,94,94
13655,Pf-CEA,94,94
12991,S -ADA,94,94
6260,U -IgLcK,93,93
5016,S -All-F4,92,92
6299,S -DGPAbG,92,92
4165,S -SalmAbA,92,92
5001,S -All-G6,91,91
2502,S -PROG,91,91
6080,fP-B6-Vit,90,90
6136,-HHV6Nh,89,89
3584,F -BaktVi3,89,89
9331,S -IgLc-V,89,89
2459,S -PsolAb,89,89
7102,S -VehnäE,89,89
6261,U -IgLcL,89,89
9899,B -MPADP,88,88
6135,Li-HHV6Nh,88,88
5007,S -All-E1,88,88
3402,U -ImmFix,88,88
9820,Bm-ASOAL-D,87,87
158,Bu-Kide-O,87,87
5014,S -All-F2,87,87
3548,S -HistAb,87,87
5256,Ts-Vi,87,87
9468,S -EstdioL,86,86
1657,S -IhotAb,86,86
2700,S -StrDNAb,86,86
9612,U -CaKre,86,86
1340,As-Eryt,85,85
92180,B -TPMT-D,85,85
6369,fP-C-Pept,85,85
9124,KiireSPR1,85,85
1607,S -HBeAb,85,85
3671,S -HIVAg,85,85
4344,S -ParvNhO,85,85
2744,S -TOB,85,85
9621,U -CaKre,85,85
5366,B -p53m-D,84,84
4108,S -ECP,84,84
92523,S -Infliks,84,84
369,S -LD,84,84
22040,SPRV-KTlau,84,84
4564,P -Se,83,83
1253,S -CodiAb,83,83
F621,B -Laktaat,82,82
5374,Pak-Akt,82,82
6379,S -AdaliAb,82,82
4409,S -HHV6Ab,82,82
2313,S -LKMAb,82,82
7070,S -MaapähE,82,82
1644,S -17HPROG,80,80
2134,S -CK,80,80
1831,S -CMVAvi,80,80
4580,S -HHV6AbG,80,80
