code,freq_tays,freq_total
D04060,3,3
D04450,3,3
D05870,3,3
D07410,3,3
D26010,3,3
D31510,3,3
D35600,3,3
D40100,3,3
D43570,3,3
D47220,3,3
D70440,3,3
D70500,3,3
D71100,3,3
D73210,3,3
D88510,3,3
D89030,3,3
M01100,3,3
M11460,3,3
M11660,3,3
M22910,3,3
M26720,3,3
M28010,3,3
M29610,3,3
M29640,3,3
M32431,3,3
M32810,3,3
M33170,3,3
M33320,3,3
M39400,3,3
M40600,3,3
M41003,3,3
M41500,3,3
M41600,3,3
M42000,3,3
M43740,3,3
M44070,3,3
M44990,3,3
M45600,3,3
M46340,3,3
M46709,3,3
M48910,3,3
M49090,3,3
M49280,3,3
M54007,3,3
M57500,3,3
M58001,3,3
M58110,3,3
M58790,3,3
M69904,3,3
M72105,3,3
M72205,3,3
M72595,3,3
M73600,3,3
M74002,3,3
M74410,3,3
M75730,3,3
M75740,3,3
M76220,3,3
M76310,3,3
M76880,3,3
M79830,3,3
M80011,3,3
M80069,3,3
M80323,3,3
M80716,3,3
M80753,3,3
M80765,3,3
M80906,3,3
M80943,3,3
M81040,3,3
M81050,3,3
M81207,3,3
M81633,3,3
M82013,3,3
M82200,3,3
M82633,3,3
M83109,3,3
M83250,3,3
M83305,3,3
M83811,3,3
M84050,3,3
M84406,3,3
M84521,3,3
M84804,3,3
M85023,3,3
M85033,3,3
M86313,3,3
M86501,3,3
M88110,3,3
M88143,3,3
M88160,3,3
M88231,3,3
M88253,3,3
M89000,3,3
M89590,3,3
M89601,3,3
M89900,3,3
M90443,3,3
M90500,3,3
M90716,3,3
M91006,3,3
M91202,3,3
M91220,3,3
M91740,3,3
M92210,3,3
M92613,3,3
M92730,3,3
M92800,3,3
M93300,3,3
M93520,3,3
M93623,3,3
M93903,3,3
M94706,3,3
M95106,3,3
M95816,3,3
M97183,3,3
M97503,3,3
M98353,3,3
M99463,3,3
M99503,3,3
T 030,3,3
T 640,3,3
T 730,3,3
T 870,3,3
T 960,3,3
T01200,3,3
T02133,3,3
T02145,3,3
T03130,3,3
T03460,3,3
T03484,3,3
T03617,3,3
T03620,3,3
T06003,3,3
T07010,3,3
T08270,3,3
T10137,3,3
T10140,3,3
T10184,3,3
T10189,3,3
T11402,3,3
T1142Y,3,3
T11440,3,3
T11703,3,3
T11720,3,3
T1173Y,3,3
T12420,3,3
T12515,3,3
T13270,3,3
T13350,3,3
T13680,3,3
T14170,3,3
T14171,3,3
T14200,3,3
T14260,3,3
T14412,3,3
T14560,3,3
T14620,3,3
T1X005,3,3
T20100,3,3
T21350,3,3
T22360,3,3
T24340,3,3
T24910,3,3
T25201,3,3
T28110,3,3
T29220,3,3
T2Y430,3,3
T2Y520,3,3
T32410,3,3
T34000,3,3
T35000,3,3
T41940,3,3
T43113,3,3
T45300,3,3
T48150,3,3
T51002,3,3
T53002,3,3
T53010,3,3
T53100,3,3
T54040,3,3
T54920,3,3
T56070,3,3
T56110,3,3
T57030,3,3
T60240,3,3
T63870,3,3
T64320,3,3
T64391,3,3
T70130,3,3
T71030,3,3
T71160,3,3
T74060,3,3
T74300,3,3
T74310,3,3
T80200,3,3
T85010,3,3
T88700,3,3
TX1130,3,3
TX1170,3,3
TX1230,3,3
TX1660,3,3
TX1950,3,3
TX2060,3,3
TX2080,3,3
TX2202,3,3
TX7900,3,3
TX9031,3,3
TX9090,3,3
TXX080,3,3
TXX916,3,3
TXX920,3,3
TXY701,3,3
TY1330,3,3
TY2320,3,3
TY4110,3,3
TY8830,3,3
TY8840,3,3
TY9020,3,3
TY9430,3,3
TY9480,3,3
D01210,2,2
D03500,2,2
D06510,2,2
D14350,2,2
D35410,2,2
D35650,2,2
D36170,2,2
D38720,2,2
D38980,2,2
D46160,2,2
D57430,2,2
D71030,2,2
D72100,2,2
D72160,2,2
D73000,2,2
D73250,2,2
D80340,2,2
D81410,2,2
D85400,2,2
M02000,2,2
M03012,2,2
M03020,2,2
M03070,2,2
M03090,2,2
M04120,2,2
M11310,2,2
M14117,2,2
M14400,2,2
M15600,2,2
M18500,2,2
M20190,2,2
M20500,2,2
M21560,2,2
M21670,2,2
M22201,2,2
M22930,2,2
M22960,2,2
M23030,2,2
M24520,2,2
M26600,2,2
M27660,2,2
M29000,2,2
M29280,2,2
M29700,2,2
M31030,2,2
M31120,2,2
M31270,2,2
M31550,2,2
M31580,2,2
M31606,2,2
M31730,2,2
M32220,2,2
M32471,2,2
M32604,2,2
M32711,2,2
M32802,2,2
M32850,2,2
M33130,2,2
M33150,2,2
M33440,2,2
M33450,2,2
M33492,2,2
M33601,2,2
M34010,2,2
M35000,2,2
M35110,2,2
M36380,2,2
M36660,2,2
M38001,2,2
M39200,2,2
M39450,2,2
M40006,2,2
M40008,2,2
M40800,2,2
M41730,2,2
M41743,2,2
M44120,2,2
M46360,2,2
M46427,2,2
M46840,2,2
M47401,2,2
M47902,2,2
M48200,2,2
M49006,2,2
M49520,2,2
M49710,2,2
M50081,2,2
M52470,2,2
M53302,2,2
M54121,2,2
M54127,2,2
M54180,2,2
M54201,2,2
M55160,2,2
M55502,2,2
M55520,2,2
M55730,2,2
M56880,2,2
M57130,2,2
M57330,2,2
M58080,2,2
M58380,2,2
M58500,2,2
M65500,2,2
M69791,2,2
M69970,2,2
M70000,2,2
M71003,2,2
M71077,2,2
M71801,2,2
M72050,2,2
M72550,2,2
M72590,2,2
M72830,2,2
M74205,2,2
M74440,2,2
M74500,2,2
M74920,2,2
M75530,2,2
M75550,2,2
M75720,2,2
M75960,2,2
M76005,2,2
M76055,2,2
M76101,2,2
M76151,2,2
M76401,2,2
M76410,2,2
M76806,2,2
M76990,2,2
M77620,2,2
M77800,2,2
M78330,2,2
M79430,2,2
M79440,2,2
M79510,2,2
M80019,2,2
M80126,2,2
M80233,2,2
M80353,2,2
M80366,2,2
M80504,2,2
M80707,2,2
M81211,2,2
M81460,2,2
M82303,2,2
M82502,2,2
M83161,2,2
M83193,2,2
M83234,2,2
M83236,2,2
M84016,2,2
M84523,2,2
M84602,2,2
M84604,2,2
M84704,2,2
M84809,2,2
M84909,2,2
M85040,2,2
M85506,2,2
M85843,2,2
M85863,2,2
M85870,2,2
M86207,2,2
M86921,2,2
M88043,2,2
M88063,2,2
M88260,2,2
M88280,2,2
M88361,2,2
M88420,2,2
M88504,2,2
M88507,2,2
M88517,2,2
M88533,2,2
M88904,2,2
M88920,2,2
M89300,2,2
M89830,2,2
M90633,2,2
M90646,2,2
M91001,2,2
M91100,2,2
M91503,2,2
M91903,2,2
M91923,2,2
M92313,2,2
M93853,2,2
M94130,2,2
M94407,2,2
M94713,2,2
M95023,2,2
M96951,2,2
M97013,2,2
M97083,2,2
M97273,2,2
M97373,2,2
M99313,2,2
M99711,2,2
MYYX93,2,2
T 040,2,2
T 050,2,2
T 170,2,2
T 210,2,2
T 240,2,2
T 310,2,2
T 650,2,2
T 6Y0,2,2
T 760,2,2
T 770,2,2
T 930,2,2
T Y70,2,2
T02143,2,2
T02206,2,2
T02305,2,2
T02463,2,2
T02502,2,2
T03131,2,2
T03135,2,2
T03150,2,2
T03200,2,2
T03431,2,2
T03432,2,2
T03453,2,2
T03500,2,2
T03501,2,2
T03503,2,2
T03652,2,2
T03813,2,2
T03835,2,2
T07020,2,2
T07100,2,2
T08420,2,2
T08456,2,2
T08500,2,2
T08520,2,2
T08650,2,2
T08820,2,2
T09730,2,2
T0X000,2,2
T10149,2,2
T10166,2,2
T10185,2,2
T10356,2,2
T10358,2,2
T10775,2,2
T11360,2,2
T11400,2,2
T1143X,2,2
T1143Y,2,2
T11550,2,2
T11734,2,2
T12590,2,2
T12610,2,2
T12810,2,2
T13450,2,2
T13480,2,2
T13610,2,2
T13690,2,2
T14411,2,2
T14422,2,2
T14451,2,2
T14740,2,2
T16230,2,2
T17520,2,2
T18640,2,2
T1X120,2,2
T21082,2,2
T21320,2,2
T21342,2,2
T22320,2,2
T23600,2,2
T26980,2,2
T28120,2,2
T28130,2,2
T29360,2,2
T2Y530,2,2
T2Y621,2,2
T30000,2,2
T31020,2,2
T32130,2,2
T33070,2,2
T33450,2,2
T34200,2,2
T44120,2,2
T44250,2,2
T45120,2,2
T45200,2,2
T45301,2,2
T45540,2,2
T45720,2,2
T45900,2,2
T45920,2,2
T46010,2,2
T46310,2,2
T46400,2,2
T46500,2,2
T48160,2,2
T48330,2,2
T48500,2,2
T48501,2,2
T48530,2,2
T48741,2,2
T48780,2,2
T48890,2,2
T48930,2,2
T51060,2,2
T51240,2,2
T54900,2,2
T54940,2,2
T56090,2,2
T56100,2,2
T57300,2,2
T63210,2,2
T63310,2,2
T63940,2,2
T63950,2,2
T65410,2,2
T65500,2,2
T65920,2,2
T66060,2,2
T67040,2,2
T71003,2,2
T71032,2,2
T71900,2,2
T78800,2,2
T80900,2,2
T81110,2,2
T81920,2,2
T82900,2,2
T83210,2,2
T85030,2,2
T86000,2,2
T87410,2,2
T87420,2,2
T88210,2,2
T88300,2,2
T89960,2,2
T95000,2,2
TX0560,2,2
TX0710,2,2
TX1210,2,2
TX1670,2,2
TX2302,2,2
TX2402,2,2
TX2502,2,2
TX8640,2,2
TX9180,2,2
TX9210,2,2
TX9230,2,2
TX9450,2,2
TX9470,2,2
TXX006,2,2
TXX180,2,2
TXX400,2,2
TXX880,2,2
TXX881,2,2
TXX960,2,2
TXY320,2,2
TXY367,2,2
TY1021,2,2
TY1101,2,2
TY1231,2,2
TY1420,2,2
TY2110,2,2
TY2140,2,2
TY2202,2,2
TY4140,2,2
TY4200,2,2
TY4241,2,2
TY4401,2,2
TY4430,2,2
TY4510,2,2
TY4520,2,2
TY4570,2,2
TY7040,2,2
TY8220,2,2
TY8520,2,2
TY8610,2,2
TY8780,2,2
TY8813,2,2
TY8822,2,2
TY9310,2,2
TY9820,2,2
D01230,1,1
D05202,1,1
D05572,1,1
D05670,1,1
D06500,1,1
D07700,1,1
D11920,1,1
D20020,1,1
D20400,1,1
D22000,1,1
D30500,1,1
D30720,1,1
D34500,1,1
D36000,1,1
D36210,1,1
D36300,1,1
D36330,1,1
D38300,1,1
D38750,1,1
D38910,1,1
D38920,1,1
D41410,1,1
D41700,1,1
D43420,1,1
D43610,1,1
D44000,1,1
D46000,1,1
D46190,1,1
D47000,1,1
D47370,1,1
D47600,1,1
D50880,1,1
D63570,1,1
D65100,1,1
D65110,1,1
D65650,1,1
D71110,1,1
D72000,1,1
D72600,1,1
D73730,1,1
D74430,1,1
D75110,1,1
D84500,1,1
D87210,1,1
D8X020,1,1
D8X305,1,1
DX5730,1,1
DY0020,1,1
DY0850,1,1
infila,1,1
M00030,1,1
M01120,1,1
M02510,1,1
M02520,1,1
M03015,1,1
M03060,1,1
M03130,1,1
M03260,1,1
M09030,1,1
M10000,1,1
M10050,1,1
M10500,1,1
M11640,1,1
M14000,1,1
M14113,1,1
M14115,1,1
M14940,1,1
M18100,1,1
M18202,1,1
M20150,1,1
M20610,1,1
M22080,1,1
M22392,1,1
M23620,1,1
M25400,1,1
M26060,1,1
M26540,1,1
M26651,1,1
M29240,1,1
M30100,1,1
M30290,1,1
M31110,1,1
M31450,1,1
M31605,1,1
M32106,1,1
M32423,1,1
M32590,1,1
M32660,1,1
M32703,1,1
M33140,1,1
M33401,1,1
M33402,1,1
M33408,1,1
M33502,1,1
M33504,1,1
M33505,1,1
M33522,1,1
M33620,1,1
M33775,1,1
M33805,1,1
M33910,1,1
M34006,1,1
M34300,1,1
M35103,1,1
M35301,1,1
M36503,1,1
M36510,1,1
M37003,1,1
M37010,1,1
M37050,1,1
M38010,1,1
M38120,1,1
M38150,1,1
M38240,1,1
M39110,1,1
M39360,1,1
M40045,1,1
M40300,1,1
M40705,1,1
M40900,1,1
M41006,1,1
M41030,1,1
M43035,1,1
M43180,1,1
M44050,1,1
M44450,1,1
M45005,1,1
M45271,1,1
M45351,1,1
M45690,1,1
M46540,1,1
M46700,1,1
M46770,1,1
M46860,1,1
M46870,1,1
M47000,1,1
M47110,1,1
M47460,1,1
M47480,1,1
M48150,1,1
M48410,1,1
M48430,1,1
M48440,1,1
M48521,1,1
M48550,1,1
M48570,1,1
M48620,1,1
M48820,1,1
M48880,1,1
M48900,1,1
M48962,1,1
M48982,1,1
M49005,1,1
M49251,1,1
M49502,1,1
M49570,1,1
M49780,1,1
M50060,1,1
M50630,1,1
M51100,1,1
M51500,1,1
M52121,1,1
M52130,1,1
M52300,1,1
M52620,1,1
M53100,1,1
M54080,1,1
M54090,1,1
M54150,1,1
M54701,1,1
M54836,1,1
M55150,1,1
M55501,1,1
M57260,1,1
M57270,1,1
M58550,1,1
M58740,1,1
M66752,1,1
M69769,1,1
M69786,1,1
M69910,1,1
M71004,1,1
M71330,1,1
M71480,1,1
M71601,1,1
M71622,1,1
M72003,1,1
M72102,1,1
M72103,1,1
M72197,1,1
M72441,1,1
M72495,1,1
M72610,1,1
M72990,1,1
M73001,1,1
M73315,1,1
M73325,1,1
M73373,1,1
M73503,1,1
M74326,1,1
M74840,1,1
M74950,1,1
M75520,1,1
M75540,1,1
M75570,1,1
M75660,1,1
M76020,1,1
M76030,1,1
M76050,1,1
M76120,1,1
M76240,1,1
M76306,1,1
M76803,1,1
M76809,1,1
M76822,1,1
M76830,1,1
M76870,1,1
M77810,1,1
M78170,1,1
M79390,1,1
M79680,1,1
M80059,1,1
M80065,1,1
M80214,1,1
M80313,1,1
M80400,1,1
M80414,1,1
M80433,1,1
M80509,1,1
M80724,1,1
M80726,1,1
M80927,1,1
M80935,1,1
M80983,1,1
M81030,1,1
M81103,1,1
M81223,1,1
M81243,1,1
M81407,1,1
M81444,1,1
M81459,1,1
M81900,1,1
M82040,1,1
M82210,1,1
M82434,1,1
M82543,1,1
M82572,1,1
M82609,1,1
M82635,1,1
M82653,1,1
M82901,1,1
M83104,1,1
M83130,1,1
M83231,1,1
M84010,1,1
M84304,1,1
M84402,1,1
M84415,1,1
M84702,1,1
M84712,1,1
M84807,1,1
M84813,1,1
M85013,1,1
M85200,1,1
M85213,1,1
M85704,1,1
M85833,1,1
M85853,1,1
M86314,1,1
M86401,1,1
M86500,1,1
M86931,1,1
M87140,1,1
M87217,1,1
M87220,1,1
M87436,1,1
M88014,1,1
M88106,1,1
M88153,1,1
M88240,1,1
M88351,1,1
M88423,1,1
M88509,1,1
M88911,1,1
M88950,1,1
M89013,1,1
M89040,1,1
M89307,1,1
M89504,1,1
M89633,1,1
M89643,1,1
M89733,1,1
M89807,1,1
M89821,1,1
M90006,1,1
M90150,1,1
M90206,1,1
M90300,1,1
M90583,1,1
M90634,1,1
M91041,1,1
M91250,1,1
M91303,1,1
M91373,1,1
M91836,1,1
M91873,1,1
M92101,1,1
M92120,1,1
M92130,1,1
M92207,1,1
M92213,1,1
M92403,1,1
M92406,1,1
M92701,1,1
M93700,1,1
M93901,1,1
M94253,1,1
M94920,1,1
M95090,1,1
M95380,1,1
M95383,1,1
M95401,1,1
M95710,1,1
M95909,1,1
M95934,1,1
M96323,1,1
M96783,1,1
M96923,1,1
M96973,1,1
M97263,1,1
M97306,1,1
M97423,1,1
M98218,1,1
M98333,1,1
M99693,1,1
MYYX33,1,1
MYYXY3,1,1
T 060,1,1
T 1X0,1,1
T 250,1,1
T 350,1,1
T 710,1,1
T 720,1,1
T 800,1,1
T 940,1,1
T00040,1,1
T00600,1,1
T01301,1,1
T01310,1,1
T01520,1,1
T01613,1,1
T01620,1,1
T02000,1,1
T02109,1,1
T02211,1,1
T02414,1,1
T02421,1,1
T02484,1,1
T02488,1,1
T02635,1,1
T02660,1,1
T02690,1,1
T03105,1,1
T03106,1,1
T03112,1,1
T03113,1,1
T03132,1,1
T03151,1,1
T03152,1,1
T03305,1,1
T03390,1,1
T03412,1,1
T03421,1,1
T03461,1,1
T03463,1,1
T03483,1,1
T03507,1,1
T03545,1,1
T03612,1,1
T03651,1,1
T03662,1,1
T03666,1,1
T03834,1,1
T03854,1,1
T03880,1,1
T04023,1,1
T05000,1,1
T05050,1,1
T05200,1,1
T06001,1,1
T08370,1,1
T08454,1,1
T08460,1,1
T08470,1,1
T08630,1,1
T08660,1,1
T08670,1,1
T08690,1,1
T08760,1,1
T08800,1,1
T08830,1,1
T09770,1,1
T10102,1,1
T10156,1,1
T10190,1,1
T10196,1,1
T10318,1,1
T10352,1,1
T10354,1,1
T10400,1,1
T10514,1,1
T10630,1,1
T10720,1,1
T10748,1,1
T10830,1,1
T11301,1,1
T11366,1,1
T11370,1,1
T11431,1,1
T11590,1,1
T11600,1,1
T11660,1,1
T1170X,1,1
T11714,1,1
T11753,1,1
T11755,1,1
T11790,1,1
T11850,1,1
T11890,1,1
T11910,1,1
T12010,1,1
T12013,1,1
T12020,1,1
T12092,1,1
T12292,1,1
T12430,1,1
T12460,1,1
T12690,1,1
T13160,1,1
T13250,1,1
T13281,1,1
T13300,1,1
T13330,1,1
T13390,1,1
T13495,1,1
T13520,1,1
T14140,1,1
T14173,1,1
T14310,1,1
T14440,1,1
T14460,1,1
T14490,1,1
T14530,1,1
T14550,1,1
T14630,1,1
T14730,1,1
T17220,1,1
T17860,1,1
T18020,1,1
T18358,1,1
T18951,1,1
T18969,1,1
T1X020,1,1
T1X140,1,1
T1X300,1,1
T21080,1,1
T21110,1,1
T21310,1,1
T21390,1,1
T21430,1,1
T22220,1,1
T22310,1,1
T23010,1,1
T24000,1,1
T24011,1,1
T24341,1,1
T26210,1,1
T26220,1,1
T26440,1,1
T26710,1,1
T27000,1,1
T27600,1,1
T28090,1,1
T28190,1,1
T28210,1,1
T29210,1,1
T2Y031,1,1
T2Y310,1,1
T2Y411,1,1
T2Y450,1,1
T2Y470,1,1
T2Y480,1,1
T2Y510,1,1
T2Y601,1,1
T31040,1,1
T32040,1,1
T32190,1,1
T33410,1,1
T33460,1,1
T33510,1,1
T37000,1,1
T38010,1,1
T38100,1,1
T38200,1,1
T38300,1,1
T38500,1,1
T40010,1,1
T40050,1,1
T40910,1,1
T44110,1,1
T45240,1,1
T45298,1,1
T46720,1,1
T46910,1,1
T46911,1,1
T46912,1,1
T47420,1,1
T48170,1,1
T48200,1,1
T48340,1,1
T48723,1,1
T48783,1,1
T48910,1,1
T49080,1,1
T49530,1,1
T51600,1,1
T52030,1,1
T53220,1,1
T54300,1,1
T54930,1,1
T55130,1,1
T55220,1,1
T56210,1,1
T58200,1,1
T58300,1,1
T59900,1,1
T59950,1,1
T60110,1,1
T61210,1,1
T61240,1,1
T62900,1,1
T63140,1,1
T63230,1,1
T63520,1,1
T63710,1,1
T63810,1,1
T64070,1,1
T65000,1,1
T65400,1,1
T67010,1,1
T67060,1,1
T67900,1,1
T67960,1,1
T68100,1,1
T6X410,1,1
T6X930,1,1
T70210,1,1
T71031,1,1
T71040,1,1
T71161,1,1
T72100,1,1
T72800,1,1
T73002,1,1
T73900,1,1
T73910,1,1
T73920,1,1
T74130,1,1
T74200,1,1
T74321,1,1
T74800,1,1
T74910,1,1
T74920,1,1
T74930,1,1
T75050,1,1
T75210,1,1
T76211,1,1
T76220,1,1
T76331,1,1
T77000,1,1
T77102,1,1
T77560,1,1
T78300,1,1
T78900,1,1
T79180,1,1
T79181,1,1
T7X220,1,1
T7X410,1,1
T80120,1,1
T80130,1,1
T82200,1,1
T82920,1,1
T82922,1,1
T83200,1,1
T83220,1,1
T83320,1,1
T84100,1,1
T85400,1,1
T86220,1,1
T86971,1,1
T86972,1,1
T87200,1,1
T87670,1,1
T88260,1,1
T89710,1,1
T89720,1,1
T8X120,1,1
T8X510,1,1
T93300,1,1
T94000,1,1
T96500,1,1
T97800,1,1
TX0950,1,1
TX0975,1,1
TX1150,1,1
TX1180,1,1
TX1200,1,1
TX1231,1,1
TX1300,1,1
TX1420,1,1
TX2210,1,1
TX2220,1,1
TX2293,1,1
TX2310,1,1
TX2400,1,1
TX2494,1,1
TX2598,1,1
TX2910,1,1
TX3010,1,1
TX3100,1,1
TX3400,1,1
TX3530,1,1
TX5160,1,1
TX6040,1,1
TX7700,1,1
TX7800,1,1
TX8320,1,1
TX8330,1,1
TX8550,1,1
TX8570,1,1
TX9010,1,1
TX9170,1,1
TX9380,1,1
TX9810,1,1
TXX207,1,1
TXX553,1,1
TXX617,1,1
TXX700,1,1
TXX757,1,1
TXX812,1,1
TXX814,1,1
TXX917,1,1
TXX961,1,1
TXX962,1,1
TXY120,1,1
TXY201,1,1
TXY202,1,1
TXY205,1,1
TXY410,1,1
TXY490,1,1
TXY520,1,1
TXY600,1,1
TXY951,1,1
TY0111,1,1
TY0120,1,1
TY0140,1,1
TY0205,1,1
TY0206,1,1
TY0207,1,1
TY0310,1,1
TY0420,1,1
TY0450,1,1
TY0602,1,1
TY1120,1,1
TY1300,1,1
TY2130,1,1
TY4410,1,1
TY4432,1,1
TY4540,1,1
TY4580,1,1
TY4650,1,1
TY6240,1,1
TY8010,1,1
TY8202,1,1
TY8203,1,1
TY8730,1,1
TY8802,1,1
TY8804,1,1
TY8841,1,1
TY9010,1,1
TY9060,1,1
TY9401,1,1
TY9420,1,1
TY9510,1,1
TY9520,1,1
TY9600,1,1
TY9730,1,1
TY9814,1,1
TY9822,1,1
